group,CD47,CD40,CD52,CD19,CD45RA,CD44,CD20,IgM,CD32,CD196,CD185,CD62L,CD27,CD95,HLA-DR,CD35,CD272,CD39,CD24,CD21,CD268,CD41,CD81,CD98,IgD,CD38,CD45,CD22,CD71,CD49d,CD73,CD305,CD319,CD99,CD23,CD82
healthy,0.267951232327398,0.222982580032232,0.337757271253112,0.430865020218792,0.377425572068965,0.0285178088744612,0.446713576828487,0.250354733541975,0.419542908889026,0.288134647385799,0.208670776261376,-0.127944565005419,-0.169907305533891,-0.316961712021909,0.439717218781545,0.251209753184745,0.333752789659416,-0.0340681567562393,0.0837216581816703,0.357741729157412,0.342738803845589,0.226044030459763,0.147986750334265,-0.0120444814248095,0.483008723247574,0.155943500321409,0.429516430562116,0.251094539726782,-0.0872298267456012,0.194051927213047,0.180901848399384,0.464003299924073,0.0458232092298429,-0.303828293279616,0.159501313304659,-0.138829753734396
healthy,-0.126661534138241,-0.337555602313993,-0.0987679639424141,-0.295533784723757,-0.0645588185762905,0.0556434750041116,-0.258088149225888,0.541831777774155,0.0070694167854005,-0.277488541278148,-0.184418556496346,-0.313775238426929,0.0892237163366006,0.0748550805538043,-0.401258142543937,-0.257531039501209,-0.23554474058986,-0.0059941947488524,0.326344440631949,-0.210354231593984,-0.395895362206593,0.0313671839641192,-0.305266362833404,-0.0016026308334712,-0.0541335502436108,0.0785446524371654,-0.0559779255681129,-0.333424301447904,-0.20531270674616,-0.21638612203464,-0.383946673713604,-0.314010759319744,-0.0205687387100183,-0.104568585478725,-0.269842831916205,-0.029888074038248
healthy,-0.0414050281039474,-0.127091797190945,-0.145800223587258,-0.0466636483729123,-0.106469278524426,-0.093324708816814,0.129896689829952,0.190297483159477,-0.0765044437139898,-0.0018128955461773,-0.0492217560892342,-0.085255428206006,-0.0923191165717408,-0.0424613895682611,-0.0387499302277985,-0.17378803187475,-0.214110816001388,-0.0768694629406844,-0.0418467971495263,-0.129083675237938,-0.169512102474894,-0.107112017520546,-0.318900176524462,0.0108456527835647,-0.0687896511826286,-0.159326993646796,-0.112307756716676,-0.0960048055739834,-0.166828197399446,-0.0424929408584982,-0.152771507586856,-0.156657775653535,0.0875191289434034,-0.0927416253669549,-0.169921256928985,-0.211464434473704
healthy,0.336100227552289,0.322629350312223,0.15040456065124,0.344202666403805,0.0448541075056276,0.136937325492495,0.215231320241211,0.102166250477396,0.286032302530118,0.463284516299401,0.47226315974499,-0.0799538318503015,-0.485635480458061,-0.381430455495053,0.464883025579199,0.237625372729737,0.581867270293844,0.250295512876819,-0.239084215638734,0.448179101439456,0.433931948159265,0.0427744037783146,0.0562410317523203,-0.105677487152302,0.615103971620226,0.361762489747371,0.277675645038074,0.332614644550606,-0.170824078218076,0.115732868311492,0.361473589113413,0.667474660265885,-0.0093159754388809,-0.179951870579501,0.419407726310625,-0.225883242705408
healthy,0.138309233319459,0.184345283322728,0.0735927389925583,0.258241947300784,0.0844081056229999,0.0488992059315825,0.14041704589007,-0.146856092343395,0.139830522216743,0.0969708769135993,0.183793737785949,0.0646641370070488,0.0247723531747469,0.0467867906509111,0.232823462111963,0.180656112965451,0.204418866894758,0.0776178024542966,-0.0432554855785751,0.11063468874517,0.217325105738745,0.260997603332432,0.112443318271588,0.0427249941282028,0.0450901017852945,0.0615725533028932,0.0657030666735598,0.138536497947114,0.173440753481415,0.179910576712248,0.257217882481781,0.108656784802608,0.105622212482676,0.0438645665066936,-0.0031310325206981,0.028541791030585
healthy,-0.273195443349601,-0.320522732404543,-0.436003886787257,-0.467218434068354,-0.50023205996832,-0.118518531969332,-0.504451696207404,-0.612862814026871,-0.528168487704966,-0.32828324727244,-0.381654794292771,-0.0274500900396647,0.241948423160844,0.543178055483442,-0.415591639588191,-0.465091538701364,-0.04831838064259,-0.107480444425204,-0.291516849178203,-0.516296551008986,-0.459741161118411,-0.116950477958521,-0.251589665443803,0.185069729523024,-0.609530520211787,0.135672782598097,-0.492628534214149,-0.367743091827437,0.282848015583583,0.0321411270983208,-0.350804515297174,-0.272028510354699,0.245034725664267,0.47066840698308,-0.0597587545109659,-0.0292169070304819
healthy,-0.0966947251936427,-0.276475309984979,-0.0904608112287795,-0.205514239071286,-0.304233629602757,-0.19933253382711,-0.183178607578233,-0.225837575097863,-0.15025575911482,-0.207404028795266,-0.218233815497313,-0.0908366339585126,0.0732036722650417,-0.103749761858197,-0.293404679847633,-0.169974559408674,-0.172871984391744,-0.20842828572655,-0.038581766581774,-0.274675402415747,-0.273453903005648,0.0245083447861095,0.0200022818617248,-0.0572545719119196,-0.273696045125803,-0.0170787214531772,-0.230342826047524,-0.330100583433667,-0.267282072700446,-0.206032771231662,-0.317973705374477,-0.238790979746735,0.137910749096288,-0.156965622565653,-0.260220880517356,0.0575067998881308
healthy,-0.145008131992089,-0.0960707681133008,-0.241656529327762,-0.0165887161973268,-0.0496490339934567,0.116845590230983,-0.28899187847284,-0.012151374481378,0.020957866094451,-0.0670791777270935,0.0273952638082462,0.513237079847052,0.115732491565721,0.0242193335348667,-0.0259238830667402,0.0321008549400282,0.247666778707839,-0.0376431653780375,-0.173064923593968,0.0272294013321778,-0.0608845371749748,0.18646280186727,-0.355146374662278,0.0030881310402196,0.0009073932542345,-0.205581923819583,-0.119728898593869,-0.0931336991827349,-0.0393587748751937,0.148599676423459,0.207083158998207,0.184836804031414,0.0652353772976116,0.2645807890506,0.0851536190120553,0.212482028437383
healthy,-0.0282859420615532,-0.0752921913814528,-0.0995106642933782,-0.0698249182889996,-0.23726889896365,-0.420708887733799,0.0508996357113163,0.0257950278115855,-0.0569961361705295,0.0224151450386403,-0.0055999388954393,-0.180464076007059,-0.0257178866894751,-0.0212825705594808,-0.158782924726648,-0.390496066388007,0.165331249180112,-0.122682337847436,0.0835500635454703,-0.23714543546031,-0.10118240990879,0.0220189208729401,0.0384813166232978,-0.0507440071450613,-0.0957073386916052,0.327050582154209,-0.143054720011908,-0.212202606499696,-0.066979979317475,-0.111596074743915,-0.219611533301159,0.138158861466921,0.0248578884708294,0.0449713407001946,0.105894267945648,-0.0625471745540401
healthy,0.199029206090641,0.164907494132539,-0.0003373167364737,0.213209223837028,0.0861131667502825,0.220341597736409,0.0876435636770639,-0.150876337803835,0.158560353777968,0.237451292221268,0.213799110785436,0.22660943985664,-0.0582387612382658,-0.106639659183601,0.315804612317556,0.170458454712321,0.217059999854501,0.318437112082973,-0.209081971414148,0.249722501886629,0.231856082994159,0.226444920020924,0.118521130402042,0.041569831465775,0.306477795284052,0.397282509710147,0.183755903309516,0.223245186638839,0.187713935236689,0.0810188334562404,0.237993070524953,0.355958201570811,0.041443427951171,-0.0096403175243711,0.309348426847185,-0.241375575007922
healthy,-0.182902467704827,0.182167056162222,0.0660599054890317,-0.0022081789512765,0.095071862622868,0.186810360764199,-0.0211074716784985,0.0302551757477321,0.0008405885253429,0.141516356019121,-0.0150879609979832,-0.150688652441151,0.0654502605193055,0.0239120584951001,-0.0406051481815119,0.037507367962019,-0.242233938005069,0.197235189108639,0.214874983351615,-0.0898510262503129,0.0315036198315014,-0.0083568760021058,-0.133316506933678,-0.14732864476819,-0.0814569151517231,-0.142441758021836,0.0274793933035598,0.0441752836293938,0.0615234993712545,0.0545135796268773,0.0143691624268283,-0.241929994650592,-0.135159456011827,0.0634689589976409,0.0097192827659394,0.349126757099973
healthy,-0.0337441973227482,-0.026862354636797,0.0116655735479691,0.361274139247159,0.310791172128487,0.0,0.0578783995442862,0.358913904770557,0.35398765705942,-0.137418066256656,0.0869982866910313,0.0164154977761973,0.0,-0.288399256734764,0.337815567326606,0.213215448768141,0.113276497019108,-0.0840232706976248,0.108142191079312,0.145233729260621,0.0353012947816559,-0.152027729301939,-0.215366257417034,0.0,0.305874474954612,-0.196331580937446,0.0192247974894211,-0.0498588350123852,-0.176565917859128,-0.142111881687188,0.0217855135950656,0.0565232813038793,-0.227773217378605,-0.225437490614847,-0.0639253600002409,0.122379935852213
mild,-0.143150176600266,-0.109517086988524,-0.252750897418087,-0.1710877702198,-0.21827511167809,-0.100674926527463,-0.168707032111408,0.172728965266556,-0.210568350018787,-0.384472896200935,-0.345693667395789,-0.402562213554844,0.0615513351956126,0.126477881058372,-0.0847801581784078,-0.201604493321908,-0.0421965393974978,0.076547224253441,-0.0390414805915313,-0.198370381391545,-0.092043012602847,0.109992800367359,-0.119216234612411,-0.0800906340866077,0.0214491358301467,0.0825210761737087,-0.382186543995368,-0.129764501378324,-0.0211227301860006,-0.0485184470584253,-0.100412999319759,-0.119885066432556,0.0342646622557696,-0.179308834321275,0.011119440861439,-0.173183582634788
mild,0.171568274917129,0.280051334548919,-0.059486253045038,0.272477291603955,0.124023499109251,0.0957545571012846,0.0834995652013446,-0.0815812825603304,0.0738015111665348,0.323168583173915,0.243005830262453,0.357333788885513,-0.13215753041263,-0.149814790128646,0.331621799034547,0.388172710309247,0.425679048985508,0.04831200301586,-0.118418517686778,0.539926746914551,0.462258479666091,-0.116278923324136,0.0361264503456776,-0.0582440159379781,0.492094625533552,0.375469903440202,0.226116464016748,0.250250103818776,0.0716529223142863,0.263042326734257,0.257523346788702,0.605315346630876,-0.149759928228468,-0.0416017280814841,0.188478373219662,-0.0916877618011553
mild,0.0817878865062449,-0.0929513380036584,0.0561861095284784,0.0655974460322286,0.082270513620628,-0.131915800075221,0.250379555922631,-0.158659789184329,-0.0783793911382484,-0.259538875746348,-0.251579193237749,-0.173488748344757,0.351560184434068,0.388856764747488,-0.0446544302379543,-0.0459335873281783,-0.199238377574022,-0.308579051047171,0.379996116127123,-0.0390450179963977,-0.0763673849932772,0.283369924055726,0.213441111639062,0.154579573791963,-0.222028372019452,0.250009749086906,0.0066742944317315,-0.245683976722327,0.0365798486955185,0.122697153040452,-0.360629566482956,-0.109803799920113,0.153463686423955,0.308501010195451,-0.201865656650431,0.244997012853156
mild,-0.290688930878446,-0.601458052813848,-0.114109199154398,-0.345906779999855,-0.111258172978837,-0.252041384791748,-0.233652881064676,-0.292917711591506,-0.300396936047334,-0.531690812975911,-0.630052005893054,0.0487803124886048,0.528463840814933,0.642473754499464,-0.580059400057729,-0.424483796817613,-0.514923559903112,-0.301199781318997,0.0972838038960652,-0.602538326476365,-0.575454543453566,0.0837274745469244,0.0260291858846491,0.005608912460312,-0.60789493809275,-0.107588940267143,-0.310059599683858,-0.558819950978657,0.0227667271125561,0.0416597844610217,-0.643952789324567,-0.589219307721376,0.242071948537633,0.391489747537486,-0.45636451271128,0.401887995580211
mild,0.163176677567679,0.16816181891368,0.047571649175613,0.111074088533391,0.0835586464868398,0.103360090263369,0.0973247032873215,-0.214147688862034,0.0668582358086003,0.129657218264216,-0.0064178887197064,0.0043055304798819,0.175503141405595,0.100688937494624,0.0415809696288183,0.030245877701262,0.0254409910599325,0.234716284087365,0.0338470452337994,0.0211849159500709,0.0861861584042856,0.268352608032277,0.216798041096708,0.171559643895924,-0.089540561820363,0.293782873334435,0.0467874290505138,-0.0070175712409885,-0.0609503681755738,0.16184537085466,0.0845230053742679,0.0377597649583687,0.0259483744649343,0.21359385429665,0.0285204064588586,0.0814678555064906
mild,-0.358419800905361,-0.42514044039543,-0.289665406405313,-0.30866647291634,-0.160826481193965,-0.144474144779879,-0.290075586569566,-0.0980223116991842,-0.228160144656425,-0.344228172923924,-0.332547811056826,-0.227122190276067,0.157767262383757,0.144264140469783,-0.468987366839199,-0.24518051755118,-0.284881320744187,-0.0844791474034166,0.178812074625605,-0.337582520902377,-0.377552825095048,-0.0166693609570303,-0.0886858311957077,0.232147392049055,-0.344151957560999,0.236340864696448,-0.287809401341268,-0.437768884490322,0.0638512019503384,-0.0201376528594911,-0.384291816696061,-0.482946132155516,0.0683979042394493,0.0295171272312245,-0.22474028082326,0.218515984819436
mild,-0.248443336359257,-0.498787572100532,-0.299101321625392,-0.381249906731594,-0.322423003641801,-0.503199371783943,-0.281070619248045,-0.0977982627819682,-0.352104213552563,-0.470977947276234,-0.253528523992671,-0.371829336224089,0.208448302487567,0.36153504063034,-0.421655393483602,-0.448616492658916,-0.391668800209496,-0.355850108606088,-0.197364516888971,-0.47739472106284,-0.493591582382653,0.189789257971186,-0.0341980729442626,0.319891219863938,-0.288994785043227,0.352249893482294,-0.347827790938847,-0.532600913237312,0.0645370009408187,-0.217748072077059,-0.510478310669821,-0.413045152669223,0.433551091996971,0.155017172299181,-0.259540462046858,-0.111880156979915
mild,-0.159035488730424,-0.384317737418112,-0.120714288032323,-0.317413255944569,-0.122097633749213,-0.132460021532674,-0.296500132751114,-0.312122539436426,-0.286954611320496,-0.330200154137543,-0.371207166880482,-0.142334754944356,0.431483986823891,0.26436955637921,-0.358170433805006,-0.31059426719494,-0.325206504426039,0.0665317856178141,0.0761973353684962,-0.391845575160011,-0.402448651440946,-0.14784596261948,-0.186739574494981,0.152061645049062,-0.510121381938298,0.18135489373537,-0.158032597087385,-0.406091335050907,0.0978188133527297,-0.0237790333174112,-0.459400999534322,-0.385297146818531,0.314229237161384,0.0122712891817659,-0.2538106182498,0.138735505861635
mild,-0.103776057720279,-0.0664210892530565,0.176401727554726,0.0429850476429185,0.189494315310244,0.0298221985542806,0.122747070329587,0.325466536601772,0.289732221733717,0.113393793230756,-0.251681503889002,-0.129204936365077,0.0898528902929059,-0.0858036849820955,-0.009682297059727,-0.157374734337379,0.178855829156364,0.121645496153718,0.0477775236949598,-0.195037322237528,-0.134422201404747,-0.213402080001569,-0.0667923063990782,-0.114023427434142,0.269776579684758,-0.369957599176084,0.135853196533716,0.0426358694576762,-0.0763421765993217,0.0754456335677262,-0.159522082917911,0.0884869494243366,-0.25028683069503,-0.236080165781906,-0.155925773640805,0.341010210824604
mild,-0.19801037071787,-0.240848080856648,-0.208255561577811,-0.0762251653691301,-0.122098415926078,-0.183042664278101,-0.111664930365942,-0.0232550801292717,-0.0968761169733074,-0.154825673547227,-0.0423424182491476,0.0005778084405586,-0.0383482010651008,0.0596303148386661,-0.113364373989178,-0.161589186043231,0.0754721003426363,-0.37781620778157,0.0342205926458047,-0.160286367858371,-0.22165361669968,0.0852375152373297,0.144603363420953,0.077834156755482,-0.0534862653542426,0.414827745384402,-0.199217268870498,-0.339409631910846,-0.148630063912642,-0.0271056769023585,-0.237179507080462,-0.0071329294719739,0.106042595667892,-0.0473979412099047,-0.0008370641473961,-0.071521514414336
mild,-0.12693510451333,-0.106007319770994,-0.230531477207538,-0.295044091194492,-0.0320713060247138,0.0,-0.654306814975356,-0.244905528452773,-0.188094245351252,0.0,0.134732138502999,0.263347433407691,0.123694918652437,0.324819576603033,-0.624118135447907,0.200213356764374,0.118315818663446,0.319097007928072,-0.0838043481122965,0.128074463289144,0.167291405869609,0.166585268282759,0.0254871992704173,0.0,-0.205546661147656,0.130800124554004,0.29019659496582,-0.214788015656761,0.247443680768505,0.498902331936772,-0.0052253112087605,-0.0938482241313695,0.275976884032926,0.149150493766915,0.0,0.256653241074774
moderate,-0.166823992904571,-0.296921800823148,-0.258731450686758,-0.320940597796828,-0.306414195198738,0.0178242181495699,-0.415324216252809,-0.217575570874958,-0.263794639814321,-0.064528211915825,-0.0392936632583456,-0.102662055156221,0.120668189811079,0.135311097469198,-0.334701596076807,-0.326415523774776,-0.21241638890896,0.0962801023930797,-0.167809281436073,-0.333837033754378,-0.346226876432189,-0.13668534980431,0.0263466778462762,0.344444380331873,-0.215840692196476,0.531985866690079,-0.223353679501589,-0.323248284180112,0.253741156025757,-0.0404483171870298,-0.280648954680459,-0.239188226062348,0.271281103579398,0.0887196602467489,-0.153892497184232,-0.277511145317879
moderate,-0.454767092684692,-0.581503994189368,-0.68266884952651,-0.638525809522111,-0.617418333053842,0.018763893310564,-0.695750202935711,-0.344587399347622,-0.629283348570685,-0.334038375771796,-0.229220597885951,-0.171982082170855,0.227155950446185,0.348021643801368,-0.629810021574734,-0.611495975522067,-0.39533967527604,0.182598146859805,-0.395169213146364,-0.631532258272019,-0.449934629205257,-0.0214508779693769,-0.141461200628516,0.474878048119979,-0.474090650586745,0.461755308604055,-0.547178885118944,-0.46375406635151,0.484041952895544,-0.268616675460467,-0.519048377647958,-0.467922369371603,0.495418369136369,0.151888716434277,-0.165519438968213,-0.371703968097912
moderate,-0.0914446902198356,0.126803949520514,0.192771091904264,0.0084033613445378,-0.210364145658263,0.181500296600193,0.0725870916862974,0.0262521555356528,-0.0507002801120448,0.266972516765035,0.0418922309231334,-0.456624339765086,0.409708149168898,-0.162809868168691,0.0880168401119983,-0.245442036632994,-0.0780387859972154,0.126228874919514,0.0172127017387983,0.0518934591738331,0.100272477856799,-0.0306872373992801,-0.254317780864941,-0.0533521074330302,0.072041178462352,0.0064604710314273,0.0275929687629531,-0.175288534033885,0.151253987833767,-0.160095245157642,-0.0911493242585098,-0.0984258334553709,0.506666245445372,-0.0091248376896967,0.203434174307611,-0.0537734160848199
moderate,-0.0828848495457927,-0.177466634986911,-0.0817040568307271,-0.0215840626897657,-0.0086191218599283,-0.140209447428897,-0.0577211973895949,-0.176647823663094,-0.0947193592578699,-0.369201190327332,-0.265850382771482,-0.0228119790982833,0.451763577179282,0.352446923769619,-0.096275163658315,-0.167793582619823,-0.379664932274396,-0.100006046529712,0.0678028846016742,-0.218000790583865,-0.187610944192801,0.129220680136909,0.0874852013625876,0.133959456559465,-0.396647802697582,0.209717683665542,-0.0958585828567396,-0.188531981726116,0.304970136283866,0.0687343624903768,-0.203680912789963,-0.287420462871092,0.206272913998033,0.360390712347381,-0.204696046876046,0.012615884757442
