group,CD47,CD40,CD52,CD19,CD45RA,CD44,CD20,IgM,CD32,CD196,CD185,CD62L,CD27,CD95,HLA-DR,CD35,CD272,CD39,CD24,CD21,CD268,CD41,CD81,CD98,IgD,CD38,CD45,CD22,CD71,CD49d,CD73,CD305,CD319,CD99,CD23,CD82
moderate,-0.170393565607326,-0.1353020515583,-0.333163664227669,-0.323118257000126,-0.229419419839637,-0.0627555249660784,-0.366903374522189,-0.216685144822522,-0.299651567944251,-0.366031255873063,-0.147514185017753,-0.110541560775965,0.0968908760089748,0.423323317366094,-0.368191263908487,-0.258453111451618,-0.332208734668565,0.0105269786771594,-0.22894123218406,-0.312372723092389,-0.492875719317942,-0.102663214532283,-0.249597001331207,0.024731468773366,-0.27175247271685,0.157935596804439,-0.161597078791764,-0.142271225716223,0.397359202479206,-0.121915637401679,-0.235594551269469,-0.402571796049533,0.158433945166452,0.0046765108187775,-0.0553814136381083,-0.036664012154112
moderate,0.0857261736188354,0.15240440882257,0.0225395408070912,0.226973944192521,0.166924781829434,0.0124939362622248,0.155822767354115,-0.088317082550604,0.195675307870216,0.0302784903894381,0.261465432905247,0.0089529821683168,0.0853519482303919,0.0099685598199408,0.245126455302424,0.0612789985564409,0.145001609606928,0.0888603386508013,-0.141198497479778,0.178711367678197,0.220778536019931,0.0693299525816762,0.182725830997951,0.190733229414359,0.271773313412987,0.229342154245604,0.258788350700355,0.255340884650739,0.139297837108273,0.159778001072218,0.195626267447094,0.358614019588818,0.0659592971402005,0.1055120017982,0.158995696885636,-0.121565381806182
moderate,-0.493034704303891,-0.558145801692331,-0.551247892845082,-0.596514269112888,-0.454785642122094,-0.296210093773417,-0.616117288079875,-0.544789565435143,-0.547031143966282,-0.51221412969517,-0.615557445829769,-0.289324987629885,0.355694695800852,0.373571515038522,-0.627041858425797,-0.491255893218507,-0.715892261380335,-0.197646883726448,-0.194435901406123,-0.604925436794269,-0.568418182678177,-0.145378749349064,-0.501596306732079,0.31326957789992,-0.643571567207507,0.274474141525577,-0.505076721361394,-0.605259437395999,0.364674793866224,-0.202591883947036,-0.643570373488447,-0.658378948713006,0.434467782239569,0.152780532375105,-0.303486738302846,-0.179696796127808
moderate,-0.297886441324635,-0.509034830644851,-0.394233391892693,-0.411762560317411,-0.392198865512643,-0.182242731271531,-0.388033025092877,-0.442192195993433,-0.316227683079577,-0.348745994102727,-0.494099746651306,-0.255008979386162,0.240833722052688,0.37931977242388,-0.462298588962845,-0.55216963565876,-0.378768264610373,-0.0508360706220925,-0.214704106420887,-0.615768568136305,-0.479658877169027,-0.109591202693463,-0.310065840459653,0.303609510774973,-0.532904358552755,0.198999518260447,-0.367894135696475,-0.414990730580699,0.39600471387029,-0.11451599140029,-0.496503291284558,-0.484285308568243,0.345404592463596,0.197781963336817,-0.245546719100504,-0.184155907380454
moderate,-0.150937524434258,-0.21737914435022,-0.268379704132972,-0.377024438311207,-0.403761085438883,-0.0017907943059112,-0.450329369954851,-0.103642881026201,-0.386567754622742,-0.287474632380435,-0.296630246264482,-0.302402453425877,0.363746461019875,0.155147712334467,-0.417168114507095,-0.540763792611724,-0.142882026289072,0.14014205113212,0.192605288560105,-0.522036567266031,-0.330289607537133,-0.338324189061617,-0.243399972632016,0.165384463664697,-0.487202929402583,0.0563845715141083,-0.34332701869737,-0.378605556471627,0.300835974856566,-0.34831238821103,-0.552898759506143,-0.532067351218976,0.0426785264356103,0.0936734949084467,-0.108857244286041,0.0084545114557838
moderate,-0.183374727430456,-0.519244430793742,-0.67792976049223,-0.740494961959375,-0.690647315616549,0.173492150316028,-0.723019310379952,-0.466278424929714,-0.743113690543671,-0.364753781859542,-0.517348446165771,-0.140774013870165,0.460159903872777,0.295061401299388,-0.740666091526974,-0.726207803995886,-0.298942250474226,-0.010071413754035,-0.506599290716795,-0.643925915564339,-0.450074509318593,-0.620176095143112,-0.224610127263874,0.17290356765377,-0.379453213168017,0.238784604003914,-0.622198797744956,-0.386641291503754,0.358090947260771,-0.330700261988183,-0.460265495395542,-0.48080712254605,0.0639133234967103,0.0999329798385976,-0.179751123249411,-0.446499230349756
moderate,-0.218355335114005,-0.330395411534491,-0.445542978163255,-0.496890944531132,-0.40595967799799,-0.0353589327386046,-0.606720569012985,-0.296179320571145,-0.533063710283962,-0.151502091429468,-0.0935451255918578,-0.0170250851534972,0.0290635297250242,0.136641684088844,-0.381752845867588,-0.209381756415313,-0.168333140793919,0.306998526518526,-0.222170740728026,-0.208250568872819,-0.26897273323258,-0.259772557331938,-0.0903301267820749,0.25033147745162,-0.232548982602313,0.72729901252056,-0.39289011906939,-0.354135476697308,0.269332632921691,-0.179012642167057,-0.206607995563302,-0.311629522186059,0.289152317152792,-0.032647355490076,0.112103483692338,-0.428219802982666
moderate,-0.0666217672159078,-0.136959759639114,-0.343842856208063,-0.359246471510884,-0.310615837511694,-0.0303387897536195,-0.416969467657116,-0.284084413549518,-0.346301043767794,-0.187039697424394,-0.12410045629033,-0.205035917132946,0.221876229738591,0.135960931178581,-0.240576700895087,-0.200383399102473,-0.177097978565523,0.244400459646985,-0.0437009200945203,-0.252339909286918,-0.27078234978513,-0.216685868512817,-0.232093140636234,0.182041693811353,-0.30734988716485,0.304202607800904,-0.19192970508957,-0.254248637893384,0.225578551247104,-0.160307673006021,-0.0753834471112242,-0.311808107291586,0.244872208834265,0.0659846581797344,-0.0852142558514383,-0.268027367376702
moderate,0.207012279146937,0.252458858139098,0.13413521720684,0.150260376028854,0.124903718778911,-0.0848420674017943,0.213189855148307,0.0612165798989622,0.0593009628462668,-0.0647977454775362,0.14746156537521,-0.0107004421629257,0.103444248154953,0.0207791845178091,0.129291708949423,0.114043498629912,0.0101126815130916,0.0139010927163855,0.0554169320688152,0.160596734286709,0.160442104354352,0.0505562967810654,0.206328597915752,0.0016929107353218,0.228501006585969,0.362240673239303,0.231087651724042,0.116375332653495,0.0382902372624658,-0.216717071570017,0.0711498439139947,0.100536551293369,0.187860731577974,-0.0716624582994748,0.118895695613494,-0.419567284224362
moderate,-0.498798549192938,-0.556097819516633,-0.504512564132511,-0.567058033082947,-0.488971561107324,-0.175068942030837,-0.500129944588002,-0.319386316733478,-0.518859500404075,-0.404971234713227,-0.465607569642706,-0.093646636323328,-0.0536169538845974,0.118424151653795,-0.555864418074113,-0.579192117585591,-0.39726951449179,0.100221275840422,-0.177078241356141,-0.613634551982174,-0.6384485063133,0.0182507360792498,-0.226042486466797,-0.0070020618479003,-0.555760843624092,0.108901262376694,-0.5752426344594,-0.446450974633094,0.207161480992591,-0.105262250275791,-0.405271610120341,-0.569765827040819,0.122576046199661,-0.127845054653371,-0.279949410607631,-0.205568297777586
moderate,-0.277205805279354,-0.396659420235447,-0.283872739558813,-0.340141655869825,-0.237197340025571,-0.141231006288635,-0.329033824475301,-0.236673226920413,-0.239210205469627,-0.24319483658638,-0.272476645888427,-0.0058933705972857,0.409411598846091,0.272140332136457,-0.383839213627483,-0.24476123216144,-0.193748384271301,-0.0289639028521016,-0.0541542079051074,-0.337487686300914,-0.340730167961738,0.0336689271861265,-0.197791564328684,0.209119006372337,-0.337864403033932,0.325310867876689,-0.330187437935579,-0.448153841300372,0.176858133619763,0.143725885252116,-0.423328315974865,-0.258768703771247,0.414490196916044,0.304598189259137,-0.220474471814584,-0.0413563628843163
moderate,-0.404848586527739,-0.431847015710688,-0.282192173114853,-0.289905149051491,-0.408581752484192,-0.18727185102324,-0.384257484099063,-0.390600410230323,-0.288980854684228,-0.357981512483763,-0.130432228763049,-0.0571870607926701,-0.203227261146304,0.0099889244136159,-0.146455208082777,-0.280892798578264,-0.0119595393908056,-0.111339826067521,-0.323728870329884,-0.337943580490729,-0.351096125886316,-0.275768417435277,0.159103478620924,0.0872038551374,-0.262939201669806,0.124212825558661,-0.332262490195507,-0.157575594077415,0.0137020987324738,-0.102792617648853,-0.17580240473655,-0.185953529992559,0.442463477579794,0.252289469101254,-0.1051378431128,-0.147975012015312
moderate,0.0470259849720805,-0.24592210557811,-0.190840865293679,-0.0223084188215228,-0.0344993820701992,-0.0310449992044043,-0.137821027687673,-0.179776048351331,-0.0924545486326846,-0.13297571919332,-0.0656220726914743,-0.227387233865451,-0.0214822455186149,0.0228497083291833,-0.16943539814564,-0.0222313432035245,-0.019143895367311,0.0037613964396297,0.0466146600118798,-0.0582662989647123,-0.118283950468209,-0.0659011404942582,-0.0174597559564093,0.167630829860375,-0.0930571110509139,0.0521588329545046,-0.0663015572465372,-0.237321704373909,0.163551871866449,0.0546471943695865,-0.118385950702985,-0.0303708926116897,0.0872616077055601,-0.084366467976887,-0.156655452056241,-0.0739836921762325
moderate,-0.130545958032619,-0.435006683911774,-0.0477255076074397,-0.128342156341433,-0.0320195302370294,-0.134386202013853,-0.113977784850261,-0.0227208905146276,-0.0975925233968009,-0.26111055889219,-0.364221846030355,-0.219473157558891,0.085564309923705,0.249202702087333,-0.314738570908434,-0.360747344085002,-0.0236680419457364,-0.457613253011383,0.189132400184483,-0.431009898367547,-0.360770210025179,0.182247546841141,0.0634605478797568,0.0592348196300562,-0.203717156808471,-0.143710791169131,-0.164249922072887,-0.383695373397502,-0.379637576954912,0.14507999353158,-0.376355277230782,-0.147999022420282,0.100505884877525,0.182084018179387,-0.29508273746197,0.441175239399752
moderate,-0.0634248708340875,-0.162881119392923,-0.007769545215827,0.0339848008023076,0.120129001582275,-0.0941158066331806,0.0154677555250279,0.348282339051717,0.103925353017935,-0.075186680777875,-0.0482389585248894,-0.177790702747236,0.0074155515406387,0.0246403860013363,0.0027666827481547,-0.0158526110124147,-0.0032814798252396,-0.291878972563218,0.0473073873507756,-0.0566125522178129,-0.115302417171232,0.0298561419017983,0.0671082310316947,0.0659637171435088,0.225362182839643,0.24322332307536,0.0934027877101535,-0.127997633458255,-0.0061357107457576,0.037576164965718,-0.241198107931257,0.0766284255213548,0.250370449860339,-0.0495170977607257,-0.154200226553711,-0.137117625976039
moderate,-0.0503181857186352,-0.321300703530214,-0.0959268512472638,-0.22851274282593,-0.241451843784401,-0.34909798049543,-0.13252392015954,0.0029626789232599,-0.147990115206089,-0.526268528695793,-0.279025201485491,-0.302796073136613,0.122214212967453,0.0501827212335228,-0.155517627649521,-0.380736268218965,-0.323952170407589,-0.393588013649632,-0.137816231596538,-0.428489770052868,-0.464880899544656,0.249876381151206,-0.0419626808864592,-0.0124698642298985,-0.272024786371003,-0.222720577416369,-0.2392575198437,-0.145139451289328,-0.0963901624603077,-0.212488633787226,-0.307457861962708,-0.321418769963508,0.0309379796249193,0.0017883515082806,-0.199706198793299,-0.0090847703993637
moderate,0.0863538513348287,-0.153381511446243,-0.0694473199907982,-0.0610277202668507,-0.123590982286634,-0.0168114906372533,0.068763928635021,-0.0084327113304622,-0.0234845870715436,-0.0680322990859017,-0.0888287119080083,-0.21920813442679,-0.0873340091972016,0.107290002612692,-0.0071399815965033,-0.204783976103819,0.156777152605937,-0.129066581312794,-0.140310373917322,-0.14986694730927,-0.112489306488029,-0.0237718281937952,0.017468949878534,-0.0059857500361357,0.0633886300087953,0.295747628571527,-0.11014236870982,-0.121871561048547,0.131411505048599,-0.122809186822416,-0.427302579656876,0.116514940137293,0.26689770788967,0.0564390159825226,-0.0499587296700793,-0.197034779783526
moderate,0.161137871883132,-0.141450460939014,0.15476235980645,-0.108883329289911,-0.220374220511036,0.0,-0.586629482319078,-0.264249766798067,-0.203165920368731,-0.0800431558948911,0.0747720212383983,0.0,0.0,0.0456831670229378,0.095563621046679,-0.0441466964503089,0.0464640758609368,-0.0219701520326569,-0.104592758253562,-0.0878206944163782,0.0540416280866151,-0.234827879536799,0.0,0.0,-0.466742897847686,-0.0060046253429572,-0.135394811967032,-0.0841772357011679,0.0,0.175693987639286,0.0433457768542173,0.08307779839577,0.0,0.0402168051569453,0.0409750457810672,0.0613917744274161
severe,-0.206967983994854,-0.350959600982336,-0.390099423562014,-0.420951699516518,-0.362996095563652,0.0567999043909289,-0.445318787529473,-0.236798481159238,-0.358800752216158,-0.0528276340427107,-0.203829438906687,-0.0239424903916005,0.148711866631841,0.0607317027724753,-0.416968092995263,-0.35510879933792,-0.181580830014089,-0.156105444142199,-0.267795413482123,-0.316769664702338,-0.386194044576472,-0.333859937814026,-0.0508931410325767,0.402332631335468,-0.231710738899292,0.348407227263927,-0.370757379432004,-0.255187107855151,0.247205598153117,-0.116659883601229,-0.327625228435404,-0.262946240043701,0.272305012068307,0.132750472839523,0.0764449407501475,-0.455250534204324
severe,-0.136600528871515,-0.216664965053002,-0.196818759500136,-0.349063670411985,-0.219424582907729,-0.162334482982961,-0.419068088961852,-0.361175720415148,-0.19504554424976,-0.0033778765365199,0.0605147067758791,-0.314408455662488,0.166822459519161,-0.101392599059797,-0.307628139380295,-0.244419852762705,-0.248759090550561,-0.192618707745513,0.0923566463442881,-0.349702399689311,-0.199785591841164,0.162689353571703,0.114830554740046,0.185434482218277,-0.381701685588003,0.339048611587683,-0.230409024699434,-0.307333728200737,-0.0615749018366379,-0.188678902998115,-0.0297281724713725,-0.375894780492671,0.0281092173768051,-0.001591389895906,-0.0549005552226243,-0.366867519221727
severe,0.0550926709724598,-0.0920317554244853,0.146986872109541,0.200643217824775,0.110966174650014,0.0371844262396636,0.0523117129131158,0.191185405377627,0.407208083349483,0.036894366366864,0.188718122712304,-0.077286463633179,-0.0522630925632675,-0.119700148121308,0.0479011013833176,0.161916634305538,0.104688569810407,-0.111824822744025,0.100401113037938,0.081467332371285,-0.0607423385443162,0.114746512637451,0.161170938787348,0.107109254655217,0.38586816951348,0.0952379809209358,0.117065243130388,0.0478244622146374,-0.0270013590758674,0.087720372427168,0.105885332826178,0.265856567213077,0.147910914842665,-0.0790801081399337,-0.0622596127951842,-0.217607256362623
severe,-0.527210592058018,-0.620425756173499,-0.640677645085334,-0.761853379304708,-0.712340270288468,-0.148959695683954,-0.711919114106477,-0.561279166291122,-0.698025988524837,-0.337464692165444,-0.576966357806474,-0.332611647127561,0.194461563569742,0.153486159267055,-0.676513446357275,-0.67179527228851,-0.43948315332694,-0.273724207148025,-0.614966377962255,-0.748004970310343,-0.511957289048585,-0.537242697000254,-0.401222694340694,0.118308814992398,-0.619197728397505,-0.128129768849141,-0.603801250646917,-0.556077105861229,0.242752679691915,-0.390686006788403,-0.568180124694671,-0.708199551398702,0.162986929923454,-0.0007838053707707,-0.308953815173829,-0.360834503968028
severe,0.196946321213602,0.274166817074001,0.203253067387273,0.234175750960673,0.220199246871745,0.248612093607224,0.174894472922013,0.182629392511987,0.194610083306192,0.287017725691024,0.239625187776628,0.210768045997302,-0.0354705608855416,-0.160933935817338,0.324775037883896,0.225676763234689,0.299265459610234,0.401831066952231,0.0602729294551396,0.331804668871416,0.286184940788528,-0.0586952677353971,0.237823752950663,-0.0563789350420058,0.350105979064529,0.189709010527517,0.2238971145116,0.398540759174531,0.0709241645426435,0.277743396957068,0.275545199291495,0.31984926714578,-0.0811562785811788,-0.109461283020094,0.0124664702893315,0.0752570411250283
severe,-0.0556103669360266,-0.398116296501387,-0.0802059071802694,-0.361398665746492,-0.240804002760525,-0.171094578919613,-0.112172510273383,-0.282449187898486,-0.224155233941673,-0.401567310828976,-0.329628477061313,-0.189424958402736,0.212118237170353,0.307259820963417,-0.459348401196227,-0.464022498341286,-0.316512408836398,-0.269491336066727,0.0401824749048265,-0.522729233829614,-0.434648600673201,0.228150019228611,-0.288313515785426,-0.153635391932153,-0.447688672031135,-0.147370099662733,-0.28669197147458,-0.576423527830356,0.21449374701383,-0.132881872555786,-0.473855096925813,-0.531504693748165,0.0982753201762123,0.0889664215624668,-0.424459427355846,0.0305119720701581
severe,0.0642276805057418,0.142299004185191,0.0927230790264306,0.207664650021517,0.130087595867022,0.0420556493589352,0.104291044304961,0.0401160838923123,0.109876191966392,0.108865777154184,0.0579609183575186,0.179751684848204,-0.107833935215902,0.0142013313288712,0.121489866896924,0.0337569664366825,0.0405261812253379,0.0215748227704546,0.0266861963448439,0.0836848111249966,0.157918908550733,-0.0303256608600157,0.154064322204005,0.0643243782294225,-0.0373497628864783,0.174797666659221,0.103663060755832,0.0543511891765737,0.318122973552381,0.203944485798936,0.213483348802041,0.198871878295976,0.0236880007558613,0.182049215426029,0.16171890351827,0.0875361683834984
severe,0.0399183957563919,0.186965757120049,0.0881480529170898,0.138760431388559,0.390716040716041,0.178547233281575,0.150202728741534,0.407358573987315,0.177166926309004,0.189622425665272,0.122509202860023,0.23752993296196,-0.0413061926135198,-0.0557018008422214,0.198938660360825,0.490439208931574,0.109545827374731,0.044024122268743,0.265110938434122,0.48658966148653,0.348854571911732,0.0993635910793013,0.166795218173691,0.0923598203614086,0.416325828529809,0.260487777769048,0.276717197267299,0.244525171020498,0.136510254615455,0.26566743388677,0.186979021626935,0.151896513529563,0.0401055779937442,-0.0949648429304897,-0.0103900998442966,0.19343030206784
severe,0.096817259052657,-0.0083859843698767,0.0406091275250812,0.0717548099490104,0.0448706248244063,0.115186069048209,-0.0344399638447546,-0.110697541594166,0.0726825156593513,0.181167546290012,0.116332753962506,0.246001408388496,-0.0598652231446362,-0.0113806761529892,-0.0046252759367095,-0.0230702266066075,0.240821345236009,0.0412083769566804,-0.224827053456191,0.0199810173398063,0.110361410527769,-0.0005259696021857,0.02911077219863,0.0272994620576161,-0.0727603054604049,0.247890140113469,0.0635597243717494,-0.0508304961294595,-0.0480941238450477,0.337481626084508,0.0362235044301379,0.14438563982016,0.0295729905142764,0.0992963146262384,0.0682559695385258,-0.0431651492383033
severe,-0.171843833590856,-0.189497662521686,-0.156789096047105,-0.206660461700806,-0.237319926671317,-0.031461090940561,-0.2211697504868,-0.249978548283138,-0.113474128993686,-0.0355717274415301,-0.103134385243448,0.0455707547580287,0.274294152912164,0.400458720510906,-0.349450994096122,-0.406284670398405,-0.238227975984679,-0.227417025910262,-0.201879288143371,-0.448978204696349,-0.179035912879749,-0.147370609624069,-0.0527866147076504,0.116522088409037,-0.42258270428995,0.0345656526492311,-0.135523747011463,-0.35052167137278,0.127988120545242,-0.0887555553453177,-0.158191473750416,-0.367666391321807,0.155282938312661,0.248132122033767,-0.307693899043616,-0.0011948313581135
