group,CD3,CD8,CD56,CD45RA,CD7,CD4,CD25,CD45RO,TIGIT,CD5,CD62L,CLEC15A,CD27,CD95,CD57,CD11a,CD244,CD54,CD41,CD226,CD18,CD28,CD38,CD127,CD26,CD49d,CD73,CD158b,CD158e1,CD99,CD94
healthy,0.546986649305253,0.167390564975395,0.272515186297852,0.008261830197291,-0.141475096468896,0.0166201321559576,-0.0623118248069826,0.153017553343942,0.384280823757996,0.186580761877764,-0.106121900623493,0.575556664526427,-0.11062435595887,0.452455257853599,0.56612645822088,0.544034213615846,0.608854525736262,0.459684819254086,-0.323415100855061,-0.238370679164418,0.468683462350449,-0.172461596846149,0.0443425593982302,-0.278739663430679,-0.195627385506799,0.327147297523337,-0.0689556559250596,0.0239198087802792,-0.118334489719772,0.567273049257443,0.371681095526254
healthy,-0.31326865195591,-0.207647535714783,-0.168625505537019,0.545556653163337,0.436738449039533,-0.0333107942906919,-0.143592800981156,-0.55656977964131,-0.440172554502429,0.220598819088049,0.637964686373503,-0.606349937271208,0.462304529618971,-0.57771297194966,-0.481289538563674,-0.586643767247127,-0.602661686038374,-0.449150729258819,-0.289692304477645,-0.324854183837966,-0.450438511984097,0.268251847975583,-0.0663038424106717,0.317404880404133,0.121212205662987,-0.49884977500455,0.504622177360396,-0.20898208489932,-0.0646616390009303,-0.582892078695874,-0.238968017987311
healthy,-0.0883992513605745,-0.157525680725028,-0.0546899107948443,0.591724880365156,0.230563905607601,-0.129282338364754,-0.180804981740714,-0.560443885834681,-0.190526748456041,-0.0982977365444713,-0.0128211165520297,-0.539115519930413,0.111183853051848,-0.657083350860287,-0.0712165349136458,-0.607327882933519,-0.445251486748075,-0.410436823262659,-0.143133770978991,-0.265102488321427,-0.484216584414643,-0.205613722406558,0.137723157835829,-0.0034335792641796,0.185377347025855,-0.519693571285549,0.485042492866671,0.0455301327530821,0.0612221364131429,-0.727445705359334,-0.236512456438386
healthy,0.441299372125274,0.326305443888159,-0.0899294379608889,0.0669873282418927,0.0846268530843785,-0.12005940073179,-0.0087746899253353,0.109008162590666,0.150418551065779,-0.0486574272140412,-0.184385039714879,0.492136339628908,0.0127185861515601,-0.092987245994489,0.193234043508635,0.417814861970501,0.542442148135829,0.281823250106333,0.143865192095961,0.0202310247448736,0.417271793263216,-0.123495585527866,0.132658999078148,-0.131863772289004,-0.314184963141553,0.397162357130383,-0.0483007407906321,0.0174925184492191,0.0444410533016958,0.0224549301025198,0.0949045124455929
healthy,0.0533554572271387,-0.0016060897614017,-0.214598860073698,0.413495674512917,0.399497233809478,0.0030734338614332,-0.0140517257508298,-0.27004835490199,-0.224494744899536,0.272482090181205,0.0751319256070032,-0.334594887620208,0.44599725124787,-0.423309729443579,-0.360495447203393,-0.246384257394837,-0.411623197446787,-0.286949918682048,-0.105928391055702,-0.345964960585846,-0.18673925612841,0.183584944128077,0.0797560596660208,0.146372823369977,0.224627290806673,-0.234361828497802,0.374142919611385,-0.138316032490645,0.0203678889670473,-0.433971256879318,-0.172214609853833
healthy,-0.169321161406889,-0.285919957473758,-0.0402382417203844,-0.248661768935343,-0.0533194603227067,0.136897620782341,0.0266188914757281,0.122909387901092,-0.0803774378702687,-0.0301389162622125,0.0659295647442779,-0.216028417712134,-0.108768455009369,0.0545098241304302,-0.0026745747667697,-0.156770551111565,-0.204631013636343,-0.159095843964262,-0.0119975404564742,0.0965187859217968,0.0109860057079079,-0.0733901873726561,0.0006438765359241,-0.0239639199014492,0.0412922885006136,-0.179960672772542,-0.0655874054472809,0.0482889930317439,-0.0003385240198391,-0.0531476962456794,0.0445979259130893
healthy,-0.27273336378864,0.0780339971438368,-0.293494303247199,-0.397110880880382,0.168698755158295,-0.10135699482293,0.0039984322248814,0.281985232004447,-0.519770800907105,0.293219209785355,0.34730982582322,-0.587508646914963,0.703340595499289,-0.135502283086998,-0.495860837579482,-0.432874980965433,-0.540890419054206,-0.0985936489167152,0.0162403808196699,-0.061567526091202,-0.153218511741052,0.698602095782374,-0.119581889649092,0.57205170419221,0.552146868352991,-0.159105211176904,0.459958712319968,-0.134577913594789,0.0139088939055107,-0.0980644958863923,-0.644044132651907
healthy,-0.256039143840207,-0.292120095182111,-0.125653885719778,-0.574429811261415,0.0705054618259494,0.165313419446164,0.198217600734042,0.32369154691822,-0.235507724600125,0.0445338159505218,-0.127243869055245,-0.265385362942581,0.0690141721231607,0.269767209792393,-0.0852203171427536,-0.206247158326191,-0.258201560590976,-0.168387933940411,0.131219549697918,0.343114427844649,-0.0122587907950391,0.323999637236243,-0.0626153321245003,0.228077641823424,0.298442329701782,-0.177118862741201,-0.0395064815395435,0.109023224255226,-0.0331079090797404,0.247249809836426,-0.146673174149408
healthy,0.273936847458779,0.109142028445734,-0.0044210759138565,-0.202716690729546,-0.143502179663995,0.0587962852262552,0.0071800240395123,0.261480080832869,0.0639260303719541,0.194839855266003,-0.624488701110974,0.247210722370698,-0.116194773702265,0.283247916037302,0.112687874066507,0.23676710970015,0.179125877187286,0.0041683467094269,0.0236606129258323,0.0720618390365012,0.0885776677494185,0.110417737567348,-0.115196961274787,-0.0390913262021455,0.0093790941243718,-0.0227200590877532,-0.290404678067256,-0.0505676809449372,-0.0785284880533196,0.197287215632741,-0.0391557091749964
healthy,0.0115259638091319,-0.102079686145485,0.109741614577314,-0.10015191760768,-0.222378307831073,0.0988187672434108,0.0206306078462534,0.0787169402097694,-0.0620428024266508,0.0471640836103405,0.191848858634502,0.0217713364860218,-0.199428106262448,-0.006136191608487,0.241569093570378,-0.0785756020344422,-0.167418388672138,-0.0794329360176853,0.0220223459360303,0.167179985398903,0.0621348853727268,-0.132481343958964,-0.0243889377628072,-0.188928882806776,0.0896619507257514,0.005911029269929,-0.0376518580521622,0.0921715206170308,0.0032736994977928,-0.0121486536305489,-0.045119707683889
healthy,-0.424339343239713,-0.349461528668111,0.0,-0.076297818271181,-0.164132899152608,0.0767976103453937,0.0,-0.267733368714379,0.0,-0.330046128689919,-0.117954417960026,-0.122155787099284,-0.172485710412509,-0.0015120275042564,0.237928432829567,-0.0763679725350807,0.0156332406085728,-0.0031913626099242,0.613465354323308,0.296697406604846,0.0,-0.402597374542171,0.155110223653773,0.0100968856197146,-0.0357022288337431,-0.218616349982836,-0.0232036915043086,0.0229605506030713,0.217935366494236,-0.219051990979899,0.0
mild,0.0073398283774197,0.109372282970151,0.0590684492768101,-0.223558995215941,-0.428151466941482,0.073249162402364,0.0581322444483511,0.163089360299296,0.108809994284237,-0.301338595496229,0.112592316465443,0.467808861666872,-0.429715346327233,0.232876690588381,0.376755049247907,0.382577947677157,0.311335458953451,0.124834521921061,0.334261640797329,0.407692025806804,0.19339866818461,-0.248538845697881,0.0099596179651072,-0.344416709058792,-0.177032617473291,0.25416926842573,-0.446917115556843,0.041481897439112,0.128693482523651,0.301185641426726,0.21779728182663
mild,-0.278934870949359,-0.197181508391552,-0.0091878110128302,-0.309157708293289,-0.0317991344574703,-0.0866201138386882,0.0304636265033376,0.0225720361991925,-0.138924232674919,-0.134887458918891,0.262846471256169,-0.249496964733303,0.0574111013919414,0.0383086781232095,-0.113178330079057,-0.202163538692671,-0.252088024122718,-0.189946286813215,-0.177175715012485,0.127537720767865,0.0456368777591356,0.0587916974507218,-0.213911145928578,0.0769806349701998,0.118241655318001,-0.0067781383390117,0.096751108873001,-0.171453800849312,-0.126640147917138,0.0035507978757303,-0.100116784615198
mild,0.207435377280149,0.178802793847713,0.112473650694802,-0.332896220417023,-0.589748712577915,-0.045910424195441,0.0743567820276444,0.333510428914333,0.503554996108239,-0.255403707871989,-0.52362356721213,0.768737592685443,-0.500771451491396,0.587072496363976,0.351915532004433,0.654233777892057,0.734681464519169,0.642526579228529,0.0797651193139673,0.289254381492789,0.599258530460309,-0.422415594993038,-0.0132353292289887,-0.528151094463307,-0.508050114972581,0.56641662012166,-0.677951874488538,0.0190549003646765,0.008746615971684,0.618722769367706,0.389242264540604
mild,0.109551551152205,-0.361380793197926,0.379070689697715,-0.313678754226591,-0.614947926911795,0.476958498307751,-0.0239719342079404,0.249641517365995,0.0910163659016946,-0.118097773534562,-0.213545879538198,0.709101888078319,-0.668359798235595,0.443368845912303,0.423733524560666,0.452406811994721,0.542103587203683,0.446744116421878,0.0815912943409232,0.428814947212152,0.268948197737583,-0.294281929399881,-0.030999271899404,-0.327782669564391,-0.4525375664365,0.489897727150306,-0.552934712857869,0.134337500615484,-0.0115025694534624,0.293682041285763,0.12299142589607
mild,0.0941103185650871,0.135746411069695,0.274167349939442,-0.419835222324465,-0.518965319836198,0.0228212029299537,0.0974868597682438,0.34202440870519,0.422002186570636,-0.22276987089314,-0.390180875364833,0.617893241756698,-0.496942809509504,0.491114221507345,0.484043021303349,0.43706213035183,0.583341111663799,0.536629661175051,-0.0243885746234946,0.510208379253645,0.441101063004796,-0.36209465384452,-0.0054343844004209,-0.327543647257011,-0.349645458539845,0.485614410258284,-0.57774095072876,0.216667985213053,0.0768933328017021,0.444660378420032,0.33711325025712
mild,-0.0819534648102449,-0.150413976881425,0.102674226939088,-0.107192967108271,-0.371325486295409,0.0574000925265428,0.114185519996495,0.0046953007015562,0.179243193241292,-0.402005841659766,-0.156291086156874,0.140470540235262,-0.346819023753507,0.0548041587432095,0.190674000546721,0.0422582921753006,0.172029301439305,-0.017143283809372,0.0132902399656091,-0.0300203470593566,-0.0328678406656328,-0.34082946455139,0.106727972765111,-0.422238144444715,-0.38986585640155,0.0287631392929177,-0.290361971284966,0.254625256283468,0.0911234960928511,-0.0480415174084666,0.112603360721668
mild,-0.140793531716262,-0.162680439992981,-0.370793320665419,0.0082174137388587,0.245315595076568,0.0325602423632846,0.0131563026728292,-0.182552886332992,-0.420462808313935,0.158823039093107,0.440938447353835,-0.649951493461535,0.715989191678731,-0.522864279742231,-0.686785382880148,-0.600711607320836,-0.680006696315926,-0.456206648221411,0.0849794144739934,-0.296851998093779,-0.603340009902393,0.582332351734293,-0.459891621188343,0.603548802153879,0.498646382643588,-0.621722154774547,0.608315341346791,-0.272089702760664,-0.0392188807683757,-0.415969692471579,-0.576316438298148
mild,0.074794257670138,-0.151789669849931,0.106897656146663,-0.0958238679614821,-0.429178279445242,0.196006397384088,-0.0721212413164364,-0.0290918752448936,-0.0893951618622734,-0.233517353158109,-0.177646631740773,0.404314444942878,-0.618526530834369,0.0026064191043969,0.360429564733579,0.289316515306112,0.40183571752017,0.184977876287817,0.21186889135618,0.265376131902237,0.262981990968944,-0.505285465800955,-0.0207991160812805,-0.581804380901639,-0.394527973638809,0.208901718396524,-0.630264965583387,-0.0925781016975997,-0.180269044706062,0.163614265317921,0.0960808712539875
mild,-0.142359275498307,0.075346388378782,0.149122350592895,-0.646075993391244,-0.302128435457227,0.120077304340882,0.0887835235584306,0.271642254409368,0.14798933855448,-0.246820777210383,-0.161973047178431,0.493453665171327,-0.543086798291015,0.650052113768463,0.143022262799101,0.317629728478796,0.335318211840925,0.523653925429726,0.0325473764628641,0.52175879996734,0.518716872595652,0.0886909036256923,-0.246265187795267,-0.302846903890138,-0.116042231031339,0.30791803113155,-0.566091221024094,-0.0166985987297046,-0.0788146202855622,0.678436289453141,0.252613804725344
mild,-0.0049790182448015,-0.0814235279161627,-0.521207645182684,-0.099513895161566,0.0882125191291037,-0.0292167077787768,-0.0179550443042603,0.0791321413445413,-0.22857167807199,0.386980267432667,0.215284902632684,-0.400920966453706,0.662910073769048,-0.0512902572363179,-0.675586604204203,-0.237298547657841,-0.497975096081382,-0.331883701360432,-0.167979832185466,-0.303445843796501,-0.182236905202585,0.634417551125059,-0.0924132232301628,0.656316684759272,0.49192651137745,-0.345597919126675,0.481567371106889,-0.525544161292064,-0.0033038694364818,-0.14922716116594,-0.520955073820816
mild,0.0880169115128939,-0.349409587813026,0.048710510071225,0.0550631005110464,-0.0030682231219344,0.51409597384314,0.0,-0.177445447727252,0.0,-0.216552946236164,-0.0315834942120702,0.204887036288103,0.0681071961386419,-0.0011604147001745,-0.196358504582605,0.0209835606831666,-0.100021672085583,-0.15133625809355,0.279036489439096,0.215707102622385,-0.1948420402849,0.106803283025549,0.0791545788657406,-0.0877976203515876,-0.0274455385423923,0.216954570610403,-0.0302971891075146,-0.0730772518757406,-0.0913322063835469,0.0549475835169673,0.149305406037873
moderate,0.0976603464977496,-0.114454731030652,0.183773389937513,0.302448917927732,-0.234538166814953,-0.0056401938242839,0.103090899530189,-0.0809030879630932,0.228056090506542,-0.205212499460848,-0.0590576959220708,0.324189358597659,-0.166860613629595,-0.105496023382407,0.170255409589028,0.105459639084404,0.211843725505406,0.0362529462343234,-0.0271028927694366,0.063902126718806,-0.121880198917598,-0.347878798263215,0.109806194857618,-0.403977185125223,-0.282868480912193,-0.0547834358827195,-0.326360329893548,0.162233436024141,0.0900802483312648,0.0083020084808565,0.286338773082148
moderate,0.0734893345567644,0.175203444645048,-0.153031820228016,0.12361509663683,-0.346656754397866,-0.0637083848684678,-0.0354500701534523,0.20793491679816,0.159952239945546,-0.0741926249187578,-0.0804635846063417,0.520572468043582,-0.354945925123813,0.258531435443367,0.336373523124234,0.427396387796232,0.306810970073592,0.157286987360612,-0.22642769261863,0.0612596606399935,0.328643401886076,-0.0796825201691854,0.142438662175889,-0.297932147050015,-0.420723305205795,0.339694802256056,-0.362993367101456,0.0475721316390391,-0.033435096960823,0.222723567023645,0.152213249013511
moderate,-0.167944615929098,-0.284548653757148,-0.0506987577054851,0.0174133861518402,-0.275266555515852,0.0254788219222306,-0.0442104937951505,-0.126201797986212,0.0475635650960428,-0.254445737983515,-0.0203140652149961,0.027479098227206,-0.225989507825587,-0.0005729444433348,0.0511441057139043,-0.217655647330117,0.0078712609575169,-0.0926594777467044,0.0917005078633725,-0.0403230203033396,-0.0210879499676565,-0.182015419951191,0.0302014742006317,-0.234519140799226,-0.280296907773813,-0.273362858808263,-0.215738456524425,0.064611031381503,0.0110347145439418,-0.18861685488373,-0.113585488136307
moderate,-0.0456520926508863,-0.182758380646296,-0.0247093376968715,-0.395228309849552,-0.132652353366099,0.0908683727701605,-0.0383523430656135,0.367551442874551,0.187114921439953,-0.111367377719219,-0.197794534238964,0.312845738247005,-0.0855120460136159,0.432593362984869,0.0363405188492978,0.363155070474841,0.105779315638613,0.282485044505638,-0.419996953549055,0.0269384580986469,0.456585818265026,0.250419053567771,-0.11324121191742,0.0992401347342438,0.0524368671369562,0.213297363364423,-0.134253497848216,0.0230525339387742,-0.0974534561606255,0.450575583572322,-0.0336397196393997
moderate,-0.0383804179243513,-0.215590032348529,-0.198264168577098,-0.214407193319487,-0.0815162945239691,0.200075079358613,0.0879779218283601,0.216534702873081,-0.0150811004289771,0.0627045961328069,-0.0811341568448183,-0.0050577820824683,-0.0491163043472487,0.100689350349811,0.069471808429328,-0.036105956325707,-0.0502797636077074,0.0283885140977874,0.018569810624928,0.068430196501963,-0.0828843590237329,-0.0649198182257724,-0.163579203602966,-0.0471903821761633,-0.0146945880746215,0.084129783660296,0.0627729982008431,-0.108381407831811,-0.137970019922877,0.155047097023086,-0.104864174936107
