group,CD3,CD8,CD56,CD45RA,CD7,CD4,CD25,CD45RO,TIGIT,CD5,CD62L,CLEC15A,CD27,CD95,CD57,CD11a,CD244,CD54,CD41,CD226,CD18,CD28,CD38,CD127,CD26,CD49d,CD73,CD158b,CD158e1,CD99,CD94
moderate,0.208619635405952,0.0879510973027831,0.129122171108729,-0.300667482099398,-0.117731440366706,0.127168275869155,-0.0024140236561107,0.358332238341339,0.147511471708314,-0.0257850883316235,-0.338613085048367,0.37661930849192,-0.178608968717516,0.440891281146559,0.174412025238515,0.551330465134795,0.387382191261754,0.378009023246342,0.0615648334041092,0.223354447256798,0.381064066995759,0.0582196470488018,0.0163154268402953,0.0365808273501306,-0.0449881057075413,0.434159200942622,-0.15380591908907,-0.0391092580691049,0.0534061060410219,0.516661675057698,0.224869167591342
moderate,0.295593529815918,0.154966219120337,0.175809299230542,-0.465184782892969,-0.40056978786909,-0.0121595619981746,0.0338039481255339,0.531295668705088,0.105219342470167,0.162251001827559,-0.772425966400143,0.59771882598495,-0.469125182174462,0.534022245998265,0.51964857732244,0.457964627591084,0.601168135120733,0.35707969455009,0.115934768552743,0.373090223368723,0.369225491989143,-0.433227338642061,0.143206596321576,-0.374979679041243,-0.276339244154352,0.360996700992664,-0.540829063713319,0.162809989636282,0.0717083792567428,0.44364029598199,0.282536042472349
moderate,0.168985479373807,-0.168960242286041,-0.0024566846103132,-0.552493325705071,-0.400573188139844,0.174688939407196,-0.0659102669431981,0.329619585999693,0.0841223762791747,0.0252404786071961,-0.518649532415438,0.503141366621098,-0.597181383211352,0.331318924630934,0.333966247074897,0.363603677254786,0.426092505077482,0.242404216488228,0.160048192114867,0.233618603128823,0.246546284917791,-0.552504562763404,0.0677522352505673,-0.506299820973161,-0.353855131184336,0.394253870111576,-0.485367809636474,-0.0241915888347939,-0.13289819029743,0.33689302017802,0.129961019568646
moderate,-0.338950443011399,-0.513909411210232,-0.156494532573251,-0.327908687817796,-0.229629190361947,0.230983657238811,-0.116303581710741,0.0413266646137048,-0.024260103531702,-0.0509859791850797,0.0740585399011089,-0.172411527426727,-0.0836285728465011,-0.117808484759087,0.215252786947924,-0.11383542809878,-0.315241408018608,-0.170970318469633,-0.162092196342621,-0.0611308638269761,-0.225792378273966,-0.160175763631482,-0.166173237666886,-0.195498860432971,-0.172770989838349,-0.0678694707943846,-0.120720805301537,-0.191550165765098,-0.111487367689413,-0.0982563194579046,-0.105582477261304
moderate,-0.210377903737758,-0.182551901157652,-0.0699840619363509,-0.12792977291509,0.209658609972301,0.0758292294693326,0.0424693870777535,0.0070066976946999,-0.0196743159372705,0.011144515861497,0.344866020400653,-0.197289154257014,0.165130715161433,0.282185640387472,-0.236561629647439,-0.251348826526907,-0.295799441850911,-0.111840364761217,-0.369469210035248,-0.0268953456756672,-0.120940132858993,0.324804056060259,-0.100321096983806,0.253424055706549,0.406711196363067,-0.125145726533668,0.191075442583927,-0.0386104607023211,-0.0801742203041995,-0.0689778517891383,-0.0067539640688441
moderate,-0.136975011169816,-0.0089747699164556,0.0170709931588253,-0.224224178405011,-0.288097480046089,-0.273469414921161,-0.140694258959611,0.178105438810317,0.259967774587246,-0.289792050819352,-0.530015668643172,0.397727974953551,-0.455716691277603,0.188699853754722,0.277195352687274,0.284915446060904,0.257634356520152,0.241953461355551,-0.0639430396452109,0.0672500860435876,0.41042516800366,-0.524362613669938,0.238526593148122,-0.341998740129933,-0.282547170892814,0.339776157456439,-0.366870936298828,0.201385900079443,0.0732901289868628,0.193757730796517,0.170884826234664
moderate,0.318487036736502,-0.0370395644477624,0.202861618742877,0.219189015928937,-0.0749051961125202,0.330208194800921,-0.0619589731878657,-0.14847531437974,-0.086461628542634,0.129533678759263,0.116812026789333,0.326390263960058,-0.235511009572736,0.0549162838727507,0.283004365990628,0.227211225111385,0.270741187803263,0.0406117563457303,0.274320194142452,0.0536164696153742,0.2349665192231,-0.284942266357266,0.0905704096156502,-0.321920568335739,-0.104369431599455,0.228958664290144,-0.2243104226181,-0.0595943896950509,-0.0171950548816294,0.356101422243126,0.182260761223802
moderate,-0.034195932206924,-0.0363449779505019,0.0734447059884141,0.154396778930336,-0.242025474797837,-0.0523967169496824,0.0012309904575293,-0.345830463441286,-0.0985354841064006,-0.0145347146025106,-0.3095365104052,-0.190099242331637,-0.031449499012373,-0.27948557431006,0.0650124631109151,-0.335309061708109,-0.0606756389702435,-0.17955240265369,0.197246682523743,0.0117601010279671,-0.332266778211243,-0.214343611873986,0.0443399229928832,0.0099073101078046,-0.0994486209890897,-0.344373980711577,0.11700737697446,-0.0477494210898006,-0.0734197335916279,-0.228357625570369,0.0106814596674995
moderate,0.131424685388439,0.0221749713484816,0.0187588629389975,-0.352452468954332,-0.249043071396889,0.109452860172342,-0.0884279900323642,0.248508116081988,0.0774784508041344,-0.20766356444422,-0.236549080590344,0.427852795850541,-0.259131055126533,0.356149895274309,0.101456329459412,0.531746035791342,0.361626196382761,0.18396450025145,0.172674136660084,0.111388759968943,0.250909894865375,-0.200818488527326,0.127319511583113,-0.154023946237011,-0.0492702976640056,0.461154215376259,-0.272888687091151,-0.096925340632563,0.0127447447576204,0.439056170878204,0.13174483433344
moderate,-0.0037037037037037,0.141748710736053,0.0489996188576474,0.0187845152742415,-0.142549051821909,-0.124661989209113,-0.225941979135381,-0.0346206008485527,0.242649237685575,-0.149098388999214,-0.391242730559542,0.0755861509423475,-0.337563271253141,-0.165425922391238,0.0934685589264207,0.136451007969995,0.2207959314737,0.175216703897369,0.227190194133065,0.372798368492788,0.19571141415839,-0.332500802539197,0.342181267466195,-0.397875329818426,-0.369067286969852,0.091874578595872,0.0360829258814493,0.184875470386439,0.0208482974490073,-0.0949717510056412,0.303544437882698
moderate,-0.244907282083849,-0.190326220762801,-0.122113167822783,-0.244969559790382,-0.346633425003992,-0.054647324894391,-0.0287891963286606,-0.0532349593703384,-0.0755374160585222,-0.204911788429195,-0.201394456384237,-0.0536454475070014,-0.25741394703126,-0.0828873095668006,-0.0743716583369279,-0.0886753095922614,-0.0579212833415176,-0.0935763446370785,0.10833558912187,0.144051079130906,-0.0529989561889026,-0.0242432110240953,-0.002756741759148,-0.0129447239972542,-0.0333952169672512,-0.0565528792758602,0.0065355805256816,-0.178700803220848,-0.204802714015438,-0.0786449133624728,-0.102386032929455
moderate,0.21503160475334,0.0146022283495824,0.179250052250192,-0.220152115429656,-0.521975082763855,0.0892491208570872,-0.013166002307922,0.0976990487412485,0.0371357074539698,-0.203505917870143,-0.430133555604468,0.593350067765293,-0.66866469749902,0.467967967215741,0.343602657811282,0.4943941709914,0.540519019286433,0.378704867895003,0.0051080124000296,0.279710598466995,0.424164758763132,-0.547970111586427,0.222775876346769,-0.384181285963132,-0.339345952958804,0.504192428302646,-0.517230889876313,0.0008567247933792,-0.0303522507525792,0.470025836841595,0.389611066047084
moderate,-0.169683741651783,0.0129293076725707,-0.0615032594763091,0.0881911190508906,0.0134469571324626,-0.248575763300446,-0.0870678498992463,-0.0798201927556629,-0.115865991889452,-0.033484444740922,0.345463898885485,-0.101193571344424,0.103888798948364,-0.146462452660207,-0.252211836379605,-0.0654485115999136,-0.213319522162671,-0.0960373954304721,-0.0681653570780065,-0.133553927855723,-0.0889962631203789,0.102682839666244,-0.0635695278770783,0.138291590091188,0.0230699123607293,0.0121628888169542,0.243026372249735,-0.0906388874960567,-0.122134063758858,-0.160173493666097,-0.102274407734702
moderate,-0.175825180132029,-0.136452228195186,-0.0348031725137379,-0.0538648610435263,-0.0957541843017153,0.15401732615779,-0.0603719330122248,-0.0289620040958544,-0.0064221047259332,-0.206394993023199,0.152576012681347,-0.168928928527443,-0.0327292760598883,-0.0575638060571308,0.0168335223117182,-0.212944572627336,-0.163766904843316,-0.254494723442893,0.0743601466426889,-0.0562063483961896,-0.268165099617722,-0.271007410390706,0.0996212059974331,0.0076860798349969,-0.083573541522,-0.278207720501982,0.0056817451758184,0.0143184097512136,-0.0557491290031194,-0.206759198031199,-0.162632263582713
moderate,0.33306157251979,-0.297604560996226,0.331871393859281,0.28396068446309,-0.385053153417136,-0.0448104683764822,-0.0890824144010065,-0.10832825132196,0.289215118541588,-0.521098457892607,-0.0999233717433986,0.373245941909053,-0.631721295719797,0.108055676353585,0.508934815930382,0.305055302643568,0.461669913730841,0.258570331600296,0.0384692951237296,-0.0545788982572491,0.192605886644458,-0.553397020510881,0.09005229014839,-0.540435499075384,-0.280776700143311,0.118312623313528,-0.458533486592369,0.53834687005337,0.599147613122181,0.102843165125235,0.0632055748710283
moderate,-0.328931768729773,-0.130394637150392,-0.250875009806926,-0.419665364546989,0.462813954148841,-0.109104673425279,0.087718112585647,0.151032577876413,-0.109600509304519,0.0296101088791589,0.319057447535336,-0.641256411533935,0.396054544836627,-0.109667290818307,-0.492426284720996,-0.409183831831121,-0.559294744720492,-0.212456342218678,-0.147625667965702,-0.249002695182237,-0.274090337018359,0.537056303706775,-0.132148350932666,0.508970060368273,0.36086781279702,-0.505564178537278,0.375450543675723,-0.0034336327111104,-0.0378753498894214,-0.143351228280142,-0.346772057503317
moderate,0.195489285044098,0.0910508683828506,-0.203183499839241,0.173886250825402,0.224690847536387,-0.13724916588624,0.0,-0.111840341097562,0.0382546027838003,0.462955317166688,0.0073628979424825,-0.433725135842296,0.304924051575043,-0.196755550292104,-0.316550834635099,-0.242282785233104,-0.540964569867437,-0.461509432729383,0.422956569278533,-0.236197958104866,0.0901407000790973,0.429729525721893,-0.0832520352081877,0.0130802653295108,-0.0634508557984521,-0.410863776471683,0.0515132161196478,-0.294952317351408,-0.262021289419109,-0.40939587596912,-0.207035670759036
severe,0.0171286062570392,0.0043438442925587,0.145358779152684,0.0750229659109781,-0.173607799530155,-0.150990668733108,-0.0864029554127164,-0.264587011821669,0.0404388281369099,-0.171729509152914,-0.340579854441906,0.372434725559218,-0.333000567277195,0.0878058405049919,0.290159214242842,0.0507415670302342,0.325228342071283,0.129367593314627,0.241840291774919,0.078232058483787,-0.014446693529256,-0.407345203931335,0.251169831632903,-0.345414106580165,-0.305695942081635,0.0755916681540649,-0.300093903404496,-0.0610753583657675,0.001538440629636,0.0711006606668926,0.271476638623571
severe,-0.103740501253529,-0.280269478382429,-0.0169780673640226,0.108318047919125,-0.294522573951494,-0.0353855219866735,-0.0577413876082737,0.0395939065844774,0.0775841393853586,-0.184811212625867,-0.0884272540324325,0.0465599191073749,-0.0805232769012644,0.0755926037764764,0.0688536815167187,0.161854048978914,0.178069688688792,-0.0930400991317855,0.0404215005237163,-0.15655908611773,0.244641556201028,-0.295038073332208,0.406464889742001,-0.489189950238587,-0.438802790868601,0.119802482571415,-0.294964980670001,-0.0073690084768369,-0.0660107604438638,0.0832899879319009,0.114938165980958
severe,0.0144524741546426,0.502419372575785,-0.0496872682967721,0.0360880337943079,0.256449710929838,-0.160198404773889,-0.184106261950419,-0.005586099576056,-0.132351038874611,0.0865105391132532,-0.129624103852232,0.0755373641296712,0.32394218522706,-0.0103462731809528,-0.0101018257355783,0.307682252624854,0.196822632160008,0.183494197885722,-0.0383604491837624,0.0173178034449985,0.198687926795529,0.0,0.0922545901647881,0.380663090387845,0.0031461509737747,0.10742172548289,0.420504195439885,-0.148620701985964,-0.225114034243807,0.180999461857817,-0.0224523431406509
severe,0.198266871552006,-0.0267499717618179,0.165335424237757,0.230225566311955,-0.194535716793821,-0.0413355926334731,-0.191221613324854,-0.0874369570658177,0.0977655725973554,-0.176292176165094,-0.437019240521069,0.5037627645312,-0.508197459756407,0.0529876724907943,0.392919992868559,0.405983679302371,0.566885124256919,0.264454764844529,0.177935128074387,0.0897669027578473,0.102435102557058,-0.629508812250505,0.277289715436721,-0.498949235604541,-0.590563035517583,0.391823203321804,-0.406843391589475,-0.0024065702661816,0.0223252490814865,0.0095499855026594,0.148009335795239
severe,0.096145544249152,0.309898242368178,0.0916921969927614,-0.520179873605977,-0.0750154261472281,0.137336345609739,-0.0310654670810252,0.413440689232855,0.278337229485371,-0.0284304656182547,-0.373763384158251,0.51206439848838,-0.309595862712005,0.574168170326824,0.08475422904216,0.434793358129657,0.524182894728115,0.409638553493869,-0.280908725113897,0.0989692276544308,0.367011358376842,-0.0802838782914728,0.0348777928549422,-0.0020990905907707,0.0592390343839229,0.477233620769887,0.0827865497405093,0.204680699559557,-0.138636634582673,0.496320882756451,0.178766405972663
severe,0.356195236332223,-0.06940384274428,0.308440218442616,0.135863940084741,-0.162780625896778,0.301163417495042,0.0923200638957278,0.0334366728930826,0.186024448893126,-0.301030482537332,-0.18042927215182,0.378223109938463,-0.635477650545834,0.154428817768053,0.52428086318761,0.157657657657658,0.459401692498804,0.424963546892122,0.0240797820276139,-0.0208013496572703,0.217775400726956,-0.418666452686359,0.0348672609286745,-0.490717695181549,-0.392085817124774,0.100290225146504,-0.552335589518501,0.10880216626632,0.308441395964749,0.0240562298047285,0.266693918196627
severe,0.189848169217844,0.0433429509258883,0.125090499539001,-0.102824574385172,-0.535832321417073,-0.0963502486543318,0.0354674280174359,0.118259652847998,0.341201203076341,-0.393198128417926,-0.304661244452047,0.769756664394748,-0.59577354080294,0.504962000864435,0.494845738357046,0.603026861592496,0.702053740049527,0.367176531113714,0.0203840346237116,0.148608449049525,0.463969002606681,-0.296167893149686,0.389239523310942,-0.432995188984883,-0.553632778191639,0.507845178060552,-0.620738209141147,0.386116843455711,0.0475278796641455,0.554024669169492,0.393190171138885
severe,-0.0831971384033661,-0.0480419364785692,0.0158137260593965,-0.164114352801801,-0.580623374976532,-0.238310580798342,-0.595916598253368,-0.110578390429689,-0.272696251630035,-0.283801349932731,-0.26229339754783,0.29570460978517,-0.415249509221297,0.238532042148722,0.162495937023456,-0.071128936141245,0.488900461082712,-0.11318928554101,0.36944936390178,0.219747858236342,0.0419035387907697,-0.325434477122299,0.180744132406782,-0.564825778633244,-0.0741691877198952,0.293966744293887,-0.357618989181349,0.0549657540759681,-0.240046765104243,0.0882781110944197,0.0907393729971277
severe,0.260246422553715,0.233515434416488,0.262110606040087,-0.201037170328072,-0.508280560878874,0.0318022326982742,0.0580900582392254,0.184309004686496,0.45040725800101,-0.0547608277150822,-0.300098877885906,0.517821396182556,-0.319431999231649,0.371444710487068,0.453115668677649,0.519553939872841,0.631346132130459,0.429500197115191,0.179722757417823,0.258576578725377,0.388636520032797,-0.293162654888834,0.291395464036245,-0.521057871436121,-0.527270058935426,0.48707673173438,-0.523472545914497,0.171788190529567,0.0935857087793058,0.25850575978284,0.250963026065096
severe,0.384444372337111,0.168123091180602,0.108667680777285,0.0630692763469827,-0.380974365269311,0.0301896190288405,-0.156103918851315,0.224076395923344,0.365052154922437,-0.0965969365915231,-0.378943630557561,0.668289332744163,-0.522450829815833,0.501559870952075,0.285761129865002,0.666770323146547,0.802745654337129,0.483013279424362,-0.0016284833874368,0.0677387592885296,0.424308939766501,-0.546178606054437,0.58752279430324,-0.58522060249096,-0.541867481003467,0.545469917120329,-0.450673853900845,-0.0032406368406401,-0.0182676059874194,0.13504122326072,0.347504895488323
severe,-0.102362879955673,-0.0406635237858224,-0.0378409095024681,0.345670127585492,-0.157768851638602,-0.159759707380228,0.0,-0.332811252190056,0.0,-0.370141047096966,-0.017159760368978,0.151090026476907,-0.128681094853634,-0.0447314413188159,-0.0139806404634544,-0.0272394131059037,0.166072544004393,-0.193326640472379,0.147429507468001,-0.116002127450032,0.0718983113369278,-0.448061572196696,0.0641691760710807,-0.391148667589681,-0.287661420839869,0.039742074065698,-0.101218117052297,0.008219667960171,0.0094533172431643,-0.282138299030912,0.0353455974827036
