group,CD80,CD11b,CD52,CD3,CD8,HLA-ABC,CD45RA,CD7,CD49f,CD45RO,CD279,TIGIT,CD5,CD183,CD69,CD62L,CLEC15A,CD27,CD95,HLA-DR,CD57,CX3CR1,CD21,CD11a,CD244,CD54,CD62,TCR,CD267,CD2,CD81,CD18,CD28,CD38,CD127,CD45,CD26,CD207,CD49d,CD73,CD158f,CD99,CD94,CD85j,CD82
healthy,-0.190527760631549,0.0419251887177616,-0.0718859819032489,-0.182111677988539,-0.199585048914699,0.156755124367841,0.257962955154523,0.119264606300065,0.0765069242691241,-0.313468590030899,-0.0719454988361507,-0.0009658627968881,-0.015507665133446,-0.0537571032289109,-0.0472712023715546,0.393384779697582,-0.149165288922419,0.106715638933858,-0.399174460999642,-0.0764265922993948,0.0373606778442769,-0.243490620085135,-0.0569617120721837,-0.0730548791388971,-0.253362816573639,-0.297867686334768,0.0014868452997104,0.232291555934475,0.0892362768127975,-0.197156608663458,-0.232045036851476,-0.239679190389024,0.183881886236456,-0.0626382915368078,0.0303028961592429,-0.0062052930139922,-0.0228787393782653,-0.461475798890292,-0.258246046535716,-0.134570961929686,0.0368057253969182,-0.334416780976056,-0.169885813660393,-0.119243834635718,0.0540870301215814
healthy,-0.12398587668712,-0.259018671602213,0.18099486605047,-0.317117556412242,-0.166873355771617,-0.243828352927955,0.352916366394014,0.456103020946108,-0.0741078586906593,-0.372746324299199,-0.41063505698201,-0.448208448609844,0.331861098363132,0.0517879526425095,-0.252378726801248,0.493684941170064,-0.582700650678595,0.457627756902006,-0.462329878012698,-0.125151019640785,-0.558205430047727,-0.327214961494927,0.0917061771964836,-0.44791454491091,-0.584703503393203,-0.373911414675297,-0.226775839439098,-0.0536469673272895,-0.107205814276237,-0.194143625172912,-0.296083461421931,-0.379622417012827,0.44629451773332,-0.0696374485260558,0.427785185033496,-0.290242600219747,0.180618942843597,-0.155534494018194,-0.371106488371312,0.541206602399226,-0.207745563478491,-0.467567189271456,-0.269031607398465,-0.164535950636721,0.0039134491078526
healthy,-0.126037888660605,-0.173677765551612,-0.0547412859715216,-0.187309354255371,-0.226967849148015,-0.155726611658881,0.258886763668181,0.0240731530127478,-0.140650309581867,-0.349218848691535,-0.278003825542936,-0.357426062706951,-0.155800620744803,0.0305405501519817,-0.129853441865878,0.206717671442032,-0.340898888904064,0.0766958259651358,-0.396982023865995,-0.0298361659740425,-0.109321961017797,-0.156838010020618,0.204376097697095,-0.273112203250183,-0.403058696653267,-0.268697627162409,-0.0923075969763372,0.0049705194219701,-0.195209313727251,-0.274171323758623,-0.290969067575909,-0.152754855222929,-0.0283253179432074,0.1642507037413,0.136479537252205,-0.235414817622844,0.299430534557384,-0.109011123799676,-0.02379211280305,0.19783534716572,-0.200074732621325,-0.335730090787441,-0.15902670976914,-0.134826856258076,-0.127279682147592
healthy,0.0026507514792007,0.0594612402996802,-0.104728053601357,-0.0324822487012621,0.0273751186861336,0.158031078096968,-0.345433972877647,-0.0277399882595214,0.185749444226038,0.10092974531757,-0.115493661829892,0.0866193302523942,-0.0369516575313177,-0.0463981047177302,0.0036146052716956,0.167669666928574,0.0118558910847922,-0.0127247963987045,0.145818209125352,0.0981938306897974,-0.0606998501235707,-0.132760300310985,0.051537185926229,0.0407409043203085,0.227773811032182,-0.0053964493751895,0.0815735785221726,-0.150483289671171,0.0612788695191094,0.0276479494099832,0.134772713443575,0.228603461409273,-0.0410135876965588,-0.0210382739102151,-0.136512851798004,0.0390048875414185,0.09317625627611,-0.100034223916059,-0.228111884624922,-0.203817445929537,0.0885584942542949,-0.0008289662138637,-0.0916920052043439,-0.147458805090646,0.124260870066848
healthy,0.0781157475819073,0.0131469018097437,-0.0512986917266968,-0.349950484618626,-0.232568013213244,-0.17291609965526,-0.374111490688603,-0.200015132051908,0.059382596485478,0.156927849673838,-0.0252557393469067,-0.166333387730116,-0.0031110408765276,0.240147540488555,-0.208768502506634,-0.172806597873447,-0.291295357333124,-0.0679097641122546,-0.0494032249438313,-0.0720171897000557,-0.31369106755322,0.00204045551708,0.134617835558599,-0.370196599173778,-0.321077043065407,-0.129475212615304,0.0136592070403894,-0.443019624643613,0.0050443140356668,-0.173748992243209,-0.266094401951115,-0.171491138071656,0.116239160986492,-0.224213428748449,0.145563816142142,-0.26971064955415,0.260728949589438,0.0076310900741604,-0.172368705663192,0.155195465184368,0.148242525311478,-0.034527968667195,-0.0537574328599704,0.0131120941525467,0.356985981956472
healthy,-0.113278137513407,-0.27249373549526,0.0039551092935788,-0.493815904237731,-0.120305556883057,-0.287949767378863,-0.503677192653191,0.0707618809291138,0.124998925240716,0.0862536501199007,-0.145318168138613,-0.321260662942193,0.0872237323197451,0.0608635083070947,-0.204971478768001,0.180784597611939,-0.590815362112888,0.161764974423777,0.0592054297130724,-0.0267247659571624,-0.436433289620386,-0.218169090787843,-0.0199846679968108,-0.474757822946207,-0.571299014222961,-0.328653166966889,-0.127144149778415,-0.271178350105737,-0.0632898572785876,-0.129775736508698,-0.495529398799968,-0.20987760897845,0.282311378978776,-0.0804508638491339,0.266680960492912,-0.418122770531103,0.21329323777251,-0.114265376373727,-0.0722650062840212,0.311468144091382,-0.0096311572746228,-0.0788663898587978,-0.147091192262677,-0.210323706502797,0.163356516941378
healthy,0.110576589698004,-0.3690084295237,0.336209950375236,-0.249786812852139,-0.143528393661425,-0.242400015961213,-0.344278931354788,0.270322761760806,0.215591795310709,0.351223494708052,0.0989452542526501,-0.339296040404974,0.277823815259651,0.117079573082113,-0.147491662081829,0.329970917640966,-0.586337979342264,0.691602148956902,-0.11663692812783,0.0736081755762224,-0.601093941143941,-0.36169177065394,0.0960538264929388,-0.398800060910614,-0.539076762508114,-0.139848462752306,0.0505700462917244,-0.197928302565343,-0.0314057433764473,0.0592523222171463,-0.0151379357717933,-0.207050725846905,0.7370981282902,0.0174646079326102,0.49913443861776,-0.0787513324196741,0.551123805957044,-0.0520091442962966,-0.330631023360329,0.423209462305564,-0.0250666265879435,-0.23715791789188,-0.585190731172362,-0.179743081167493,0.148606585338407
healthy,-0.0506823221453439,-0.139313223767765,0.311342593201902,0.213646722373654,0.33213238399918,-0.0515282924488759,0.0863658916574262,0.402786813777803,0.0784586280635678,-0.0613598599470731,-0.184814231584639,-0.152357768217303,0.237607525139183,0.13566316779918,0.0048049198725918,0.106590083472589,-0.392464536402451,0.503747529293139,-0.231263031621177,-0.0229242111976605,-0.0787100672081293,-0.245262606166145,-0.0675705025139088,-0.0984205040669367,-0.0996824736048174,-0.182313770080647,0.0571911521540379,0.135535264995425,-0.181192359081456,0.132284731221234,0.0378489058010296,-0.0869672239024429,0.246914639291749,-0.096400941707053,0.463362491942209,0.175137405603467,0.0612574580540011,-0.204996594278684,-0.168919267458911,0.450322216936847,-0.220628894435378,0.0890582704367505,-0.412026779425334,-0.0955213560566041,-0.0881911837901313
healthy,-0.0494842075253584,-0.183724427896853,-0.211018424479914,-0.305125641155676,-0.169752804136113,-0.218843445028638,0.139990428103193,0.117971586260733,-0.150477409457492,-0.24477575987954,-0.289778317946061,-0.211133864930133,-0.147039297242144,0.0717144002803264,-0.0518356433528958,0.556918738158988,-0.484973280264234,0.189533498079908,-0.36463224133444,-0.08854517605152,-0.310419458797356,-0.214898781428719,0.168160708104213,-0.411741024970172,-0.503055894412463,-0.381324517100103,0.0280433435012046,-0.144651091472848,-0.0993261018562968,-0.357685794304925,-0.464685778729642,-0.266805494711257,0.173570860984001,0.0925480087036145,0.24119975346294,-0.403220203913713,0.223383055918029,-0.0315315695793558,-0.196143291572537,0.387738484591333,-0.0779053121696481,-0.421804646046967,-0.312900966612927,-0.185788403036259,-0.0319314164648275
healthy,-0.115528700735015,-0.165244065597858,0.140376720943395,-0.123827470619651,-0.131611114207257,-0.0750612812852753,-0.32610830618243,0.23516890307606,0.269443119668879,0.202045088134355,0.115519462864704,-0.252010474609129,0.289522406015445,-0.109684249562061,-0.187098409191868,0.132852292503618,-0.25124382961367,0.270886612282061,0.0692533481581875,-0.149275768915133,-0.42475007636653,-0.302453286607259,-0.0310086698667064,-0.145530265828926,-0.395568781086332,0.0532958381419648,-0.103752804285467,-0.0728521465852574,-0.0980237809968315,0.0178878774436921,-0.158529666164955,0.107560042445678,0.521914116839715,-0.0855677319603479,0.543240631549172,-0.0873889946871093,0.278305523611913,-0.109642280567978,0.028956747278554,0.0979279780705363,-0.085627487983383,0.193250525617601,-0.300646393524394,-0.191980776786168,0.391658418517852
healthy,0.0,0.0240311614111479,0.716264250346141,-0.455322521379634,-0.323545089607306,0.0,0.503558947677287,0.460670616821978,0.0555766939738339,-0.248998392878908,-0.143285910917387,0.0,0.503623426717023,0.0756505580839399,-0.0767887006798625,0.568521521980912,-0.73803411439739,0.455805612254743,0.0236108910280052,0.0458776717849187,-0.356413053154943,-0.0633548800839353,0.0,-0.459470811603016,-0.646812102053031,-0.606464316272124,-0.222808962892328,-0.290710306776825,0.0,-0.299274480443492,-0.0923479682650046,0.0,0.211862039998699,0.028400463485902,0.462685620639547,-0.349325745677885,0.192134363065802,-0.0458776717849187,-0.655239351163077,0.522442635344007,0.0,-0.308632781003634,0.0,0.0,0.251908955964284
mild,0.0684381932400751,0.0002757265691768,0.0181819619030314,-0.181535403925435,-0.104263767841488,-0.0300357109825053,-0.2854574115926,0.0340458309708258,0.150762109298808,0.16036819200642,0.106323736846129,0.0762273877016079,0.0855815378716777,0.111245337586035,-0.0174829439884598,-0.0239637202271219,-0.216488902099672,0.0930915399175901,0.167966800855642,0.107454300793754,-0.273723538731138,-0.19323210020926,0.10995133310038,-0.0991915797911656,-0.206710430509772,0.0328650938854044,-0.0347181773094646,-0.24312006920231,0.0117358448318296,0.0563320345845513,-0.0571889552157546,-0.1124108812085,0.315824527981643,0.0015069468042443,0.437192725046107,-0.0527385386612556,0.287633189496339,0.17617590634867,0.0957898601164244,0.0937912551643904,0.109449940916573,0.0712478334887742,-0.177645803219358,0.056144107855074,0.225577937143783
mild,-0.110514868210577,-0.165053273003345,-0.442644432128966,-0.450283807427091,-0.221281218318679,-0.295074487652582,0.0826893861932889,-0.121829136475155,0.0329712838382103,-0.198588234640072,-0.111341871230154,-0.231498641020089,-0.22488214903924,-0.0112236686993575,-0.0337732934267421,0.606716913581065,-0.321548813411088,0.183453786990444,-0.295470628801738,0.0030547465803162,-0.112114302695938,-0.157490214497313,0.0288016422985788,-0.41981289475104,-0.228379067502962,-0.187494582664667,0.0144379896139344,-0.346592658725692,-0.0154337047457151,-0.319235001705362,-0.320734008048619,-0.0778841572977924,-0.0258179377321341,-0.0680619328797677,-0.120527884619598,-0.487396081447113,-0.00455937394298,-0.0624697249614494,-0.0791965841711131,0.251172417232961,-0.0339860080967799,-0.267808768339579,-0.0749093873225786,-0.0455228833316959,0.0224084937754072
mild,-0.047603697021786,-0.148434145439831,0.225786111269968,-0.159630276081226,-0.0875783423537275,-0.338598313171922,-0.0217706328490349,0.435741065504066,0.0883912590475862,0.0524174125860245,-0.234667967458565,-0.372568518092604,0.173131915476876,0.184438565564477,-0.123923940390368,0.375483035520124,-0.477127453245571,0.387183829816371,-0.16556875266029,-0.0554626929737174,-0.257531406428698,-0.348799559774924,0.127277763090625,-0.34351896890075,-0.513743858171795,-0.343742779286474,-0.0706628976100209,-0.0975719997703012,-0.0732803339640251,-0.105328007399924,-0.309644183869929,-0.242018678269235,0.483156444578605,-0.0339026244958962,0.44761649027671,-0.218806659314759,0.536317410140142,-0.0563599768144449,-0.216375290180115,0.445418511634121,-0.0477766036720603,-0.188161719495754,-0.22978385514763,-0.270838159921322,0.175126207765674
mild,0.0906337927819149,0.115713624211716,-0.0430905296583872,-0.0527715251499135,-0.0368842403970607,0.208465413379587,-0.121481435807457,0.138042435768888,0.0606674003968455,0.10223265863971,0.100494789367593,0.016332036111985,-0.0772832100936285,0.0755904640178546,0.0363664544183598,0.108828976597753,0.100799001893677,-0.110858561967179,0.166965466092952,0.0365359569291652,0.0556651761315836,-0.0862101200930436,0.0752170689065454,0.0838609654838574,0.097640383253503,0.214546047461056,0.0139040485277612,-0.220908064911378,0.0462236605189488,0.0928938710663613,-0.0701346865652218,0.0526051299893147,0.0834617280759323,0.0494750827248485,0.15880472296932,0.0097302340845089,-0.0096550177899112,0.0445130648380955,0.124352696851389,0.0051679824102894,0.165233968963449,0.166220593632244,0.116636997967196,0.0050254010705275,0.12633135588459
mild,-0.0620011089082262,-0.318060471927427,-0.133729475904456,-0.293112943172788,-0.187533596425449,-0.190050579648967,-0.0135893117203899,0.0960555193911505,0.0933146061411031,-0.0581684167419466,-0.278602809649513,-0.296018471065072,-0.118225758355786,0.063251559819326,0.0280489840538527,0.147281845635285,-0.398348608366917,0.135325223988856,-0.160790997626613,-0.142856733591713,-0.464720324923567,-0.23800318468302,0.0118122314356302,-0.421833956028288,-0.392638953534996,-0.288152504581048,0.23222489195385,-0.2129581239965,-0.0533685059096839,-0.254629193148863,-0.183525938192617,-0.428715772548768,0.240584822560059,-0.232483550887661,0.372229322379672,-0.250051421546334,0.22406001786789,-0.0335512816291645,-0.305593389126233,0.339570707687643,0.0095178626879752,-0.292589470404157,-0.221121725874923,-0.197295146028161,0.0581000498971179
mild,-0.0063645402732006,-0.209744711251374,0.331863803447731,0.0409940819540757,-0.0131623942725326,-0.0750045669061908,0.0979419370488611,0.361202057428397,0.0836421979631889,0.0204381167688962,-0.0153663668807088,-0.107145914459334,0.531261717592036,0.0783077439264643,-0.110231209351169,0.362574407934365,-0.350662454528998,0.514492127477221,-0.126689327003758,-0.0314758498939354,-0.44705718710777,-0.297283759789126,0.0667310216457552,-0.240293067651413,-0.395718069856874,-0.146366002394569,-0.0536182331765676,0.0809132674184621,-0.0499377513784224,0.0081143052271142,-0.0426036695527014,-0.124896436788191,0.508867964599158,-0.0747805721180089,0.560484478488975,0.0123872505506925,0.46689624485746,-0.0089268021028234,-0.225775549439291,0.424982274796927,-0.0667883373573548,-0.133114607202552,-0.296832164302092,-0.143641568800207,0.0785925167220274
mild,0.0908168603212459,-0.363484958566604,0.439407956095856,-0.32511461198633,-0.217510977480386,-0.469564804189135,-0.336076348757569,0.201539700665434,0.507610463523755,0.165359346132804,-0.284193867605179,-0.513343148138222,0.13751652198764,0.117099671272479,-0.345156912448841,0.567501796672539,-0.770727085722472,0.694462681321425,-0.273831844763619,-0.249861449027735,-0.770336630301071,-0.497943377027782,0.171881139487394,-0.699619785446602,-0.839057603408873,-0.511078757643632,0.0946121168356778,-0.170383357706074,0.0071919788987167,-0.303983138641803,-0.199340665217716,-0.567643885248183,0.738361262609196,-0.652940730415271,0.745460503755192,-0.394979697305279,0.7413619366316,0.0705510991617628,-0.470033949247919,0.431194866925915,0.0213766697221163,-0.199704208998347,-0.667279185358645,-0.327069750186984,0.406977099507924
mild,0.0304401513557178,0.190964261442985,-0.217769686466513,-0.202475789696989,-0.223507251426507,-0.0549759126082272,-0.518808654013601,-0.361433658221465,0.113333036849854,0.119723754745597,0.0954053856820991,0.0988633235025667,-0.326489910471267,0.0147654431434832,-0.0225883147878167,-0.215919077757454,0.215194651221472,-0.357703136014222,0.270827739916388,0.0969829376116411,0.146655120537037,-0.0875272709956405,-0.100473929581573,0.182255840994547,0.214046853711615,0.272525987051619,-0.0227723824297908,-0.226618992616759,0.0457911396794763,0.0343224749543114,-0.117987692827719,0.160002904541237,-0.124292812301324,-0.021433352354997,-0.0917136339275898,-0.134551566382412,-0.134350747541132,0.156407379350265,0.412565074264232,-0.354543047473098,0.0412604228459069,0.352437018514883,0.0023502255149449,0.00830149237669,-0.0182547654709945
mild,-0.0404126565769913,-0.249634315056184,0.0654772693156057,-0.0215212926725307,-0.156009068292778,-0.0786680327646828,0.0264515186135191,0.0248345074348698,0.334153752305071,-0.127860977311498,-0.152486375426236,-0.183843501887333,0.0768884705503805,0.0062507329725045,0.127067645938083,0.147029006889217,-0.248257275688608,0.335466348231511,-0.115217291032594,-0.0913966781059251,-0.133856807540372,-0.217647994476181,0.148272067102696,-0.263141135008911,-0.369925080885872,-0.380213400650663,0.119341166718325,0.050636854726563,0.0909176910093103,-0.108949244955127,-0.13912020917211,-0.328355298313368,0.280423679117259,-0.0255804985625387,0.365121699168007,-0.137635996121158,0.30707783992281,-0.0995848441385437,-0.0584647802379974,0.208913668215357,-0.0364177848911141,-0.184803780936125,-0.211775661854784,-0.0420993896172989,0.0158423714716829
mild,0.0164068520156908,-0.0767196000647282,0.11227257730313,-0.315062868318902,-0.290241901377285,-0.115518808031482,-0.0188872198686744,-0.0051783666321098,0.0710535541873291,-0.0635835865965183,-0.1085534530791,-0.195600416222733,0.210877039044935,0.182416583838641,-0.141416419751579,0.280478360927221,-0.482830715474725,0.470203949090656,-0.290250348356852,-0.171472912587185,-0.422439769858708,-0.292122872628112,0.112560043353218,-0.497678911132537,-0.685189656755987,-0.424637795933919,-0.14651344468468,-0.204751136670343,-0.0495367807513586,-0.341102945186866,-0.308967135123131,-0.417720392798385,0.44424739781743,-0.053782161210239,0.532651522737132,-0.319165061547919,0.228865632925075,0.134923249618055,-0.552353752412422,0.477824381862773,0.160145276531078,-0.301308458386487,-0.432956699732979,-0.108427550038029,0.245416410919652
mild,0.0,-0.195352827222387,0.0625483209833301,0.0224919836613878,0.195162586328174,0.0,-0.14023763081205,-0.148158774142224,0.320183317814563,-0.0646911425545559,-0.188753226525997,0.0,0.127622649097844,0.121776275178063,0.0608881375890313,-0.149565268562938,-0.132891094395506,-0.0166176522926076,0.0587513664866127,0.0,0.0230048696149915,0.0,0.0,-0.0549241834275234,-0.24259875565582,-0.219055309682752,0.385984097363975,0.129306196514019,0.0,-0.0628809022971158,-0.0182664412767094,-0.127865088936966,0.092099543376141,-0.207019667802706,-0.084005536061299,-0.264127524526571,-0.351195788801968,-0.121776275178063,-0.271451083196376,0.125546810099148,0.0,-0.0152289903860971,-0.075273085592501,0.0,0.0974748348146581
moderate,-0.0052935658533036,0.201130439403206,-0.262476227926058,0.0984628792464983,0.0721633729378612,0.149409772862478,-0.0599065396154375,-0.342856996834048,0.198296886425496,0.0553044337353889,-0.079522098281025,0.196265337478984,-0.272607994970357,-0.113530644941626,0.162388798014608,-0.129746688608248,0.582784477374931,-0.364176193908583,0.232147643512026,0.0062479599932442,-0.0167375887894906,-0.0332542796267255,-0.22440142691434,0.366919134028143,0.332933931180957,0.426135392451,0.198493375139967,-0.12601325826445,0.0185875314217942,-0.0716557457869916,0.0615809359286281,0.17343973520371,-0.371653772595564,-0.0659356561799314,-0.348832675367778,0.0514530705309459,-0.244810939093559,-0.0298149260949934,0.189241880895862,-0.354643935214815,-0.0373827613825121,0.225262993789142,0.211954034623122,-0.0832188617667572,-0.107309308814702
moderate,0.0421626471026039,0.0989705978141731,0.0411126047421626,0.160498975495698,-0.0441333604289745,0.0718846767812376,0.236200381169542,0.128115731840699,0.167993312272511,-0.304223659316083,-0.253526884753252,-0.290781488624843,0.128873450563749,-0.0373901357262638,0.0016811096601882,-0.128006233025158,-0.141662859846016,-0.0732134503866863,-0.199176956066721,0.082356023563007,0.0602045054039832,0.0260310784337197,0.0624312973360464,-0.115704693695954,-0.203660837688857,0.139451151367507,0.194705281053933,0.0134012267922964,-0.0489361323153524,0.0246917476275274,-0.165659366743153,-0.109958314165665,-0.041605628857812,0.110983627327353,0.0340028277774033,-0.0708924103419516,0.186627570525192,-0.044098736892238,-0.075644647896056,0.111161157321338,-0.102091776606698,-0.134517878629993,-0.0375923902017811,-0.0603173693127121,0.0371506118775671
moderate,-0.0460089876390021,0.311586877020733,-0.0652866153705808,0.344682038756075,0.0715725414593618,0.179076716642117,0.410231147700809,-0.212481025323985,-0.175694981408799,-0.216718719976378,0.066226931399301,0.185264238010497,-0.0868389837527681,-0.154275993891519,0.0547366710149542,-0.0117514351331855,0.49858652313858,-0.161394298979948,0.0923345455148625,-0.0634606019816233,0.475382267853261,0.12180124941889,-0.0297998520245895,0.426460472277096,0.425675893790796,0.109547732942597,-0.0969546164715496,0.454424705666365,0.109087772933115,-0.0081195373823868,0.156287075907871,0.281970019702428,-0.434255160852901,0.117684837129602,-0.378444901778769,0.175610295129155,-0.296382551102938,-0.0024385139974881,0.263824105379908,-0.291589234466387,-0.0441205257637726,0.196592601394805,0.120615557768654,0.057117483963093,-0.0483501125052918
moderate,0.0140623853857415,-0.280364101105152,-0.119170641488809,-0.205176555106723,-0.194856790855403,-0.194704813991608,0.0103234553975189,-0.110386912737126,-0.0144680449472212,-0.15459140384511,-0.203324086584767,-0.176252560034696,-0.0755725156056942,0.148519025749669,-0.030228886932835,0.316528660009521,-0.282586136049466,-0.0165165950056805,-0.164296984552341,-0.25523402176488,-0.167248684480115,-0.13172284969129,0.0738308418702831,-0.16312989306324,-0.380485609505871,-0.263503026509148,0.0700495189066252,-0.135407466980934,-0.112551185591443,-0.183270185898823,-0.321485293460907,-0.237842883017877,0.274918117120781,-0.217594581701724,0.0576200110468652,-0.21396448995372,0.150766954828856,-0.0266673491174971,0.0133184973672168,0.110272541563354,-0.0631282269217553,-0.127611324453178,-0.219291066552648,-0.159943931187211,0.0363134285671957
moderate,-0.0091487881508937,-0.0402348861511236,0.248981056366094,-0.0020614267974036,0.0721245092063421,-0.015303733342498,-0.217608561854278,0.0333665818713222,0.271272388836003,0.0739986162171685,-0.115291705756919,-0.148054291521384,0.275423946291312,0.0265217257604325,0.163308226515683,0.154057276795643,-0.0141878578975594,0.185472075451834,0.209533717019571,0.0111127955284583,-0.0883671252677792,-0.220232043722781,0.187287038460391,-0.157757519629925,-0.189735213983921,0.0212593120925933,0.0072513388794641,-0.0001931860944843,-0.0144936425226802,0.0659148257967368,-0.0519516085685033,0.0059256089166435,0.315125971928539,-0.0572063303415323,0.331674855778133,-0.0507673666773601,0.184403930873432,0.0416043580039555,0.0436124456226355,0.0466721459900467,0.0559059494127282,0.199059606106411,-0.0395453182318706,0.0690513392444503,0.136707184201913
