group,CD275,CD11b,CD33,CD11c,HLA-ABC,CD45RA,CD123,CD49f,CD44,CD14,CD16,CD69,CD107a,CD95,CD64,CD35,CD58,CD39,CX3CR1,CD11a,CD244,CD54,CD62,CD41,CD83,CD29,CD49b,CD81,IgG-Fc,CD18,CD38,CD45,CD71,CD193,CD36,CD158,CD305,CD336,CD319,CD99,CD371,IgKappaLight,TCR-Vb13-1,CD82,CD101,CD360,CD88,HLA-F,CD224,CD258
healthy,-0.0571379150981935,0.481416639515709,0.466691036476477,0.363550002069555,-0.0394143940912099,-0.484493113241402,-0.41466553190785,0.20594829722402,-0.0674410641515364,0.424818450223315,-0.386189247983087,0.215729603308216,0.261654503155002,0.0798840419323416,0.484664832936719,0.465135973898023,0.245534420657048,0.32671911241623,-0.299128341524488,0.0592172997323162,0.161847009265788,0.203555666576237,0.263220540123468,0.401030736158302,-0.136017862969513,0.108830925476859,0.0299979641635042,0.136477960927389,0.100196372771428,0.140931424112851,0.341520974588141,0.0716532984407705,-0.201389922399259,-0.179063709155575,0.421022297287861,-0.12712672903294,0.275717161554696,0.175181667671253,-0.140377727685064,0.0546458920838376,0.353306540007307,0.114666163706132,0.220528049638798,0.450287476954349,0.214909559589552,-0.22491325889899,0.095723477290548,0.0292613780531288,0.271340573408637,-0.208125590548984
healthy,0.008210869702535,0.44899116765254,0.351754314885342,0.395348837209302,0.196457445747476,-0.240411415939292,-0.0416738429510692,-0.142368465704802,0.129478698266158,0.0950489321309012,-0.0023861921854938,0.214813844294493,0.0615491285344408,0.219937862629673,0.257204569681145,0.385787213353861,0.254863834164406,0.275145925005106,-0.0583403899916963,0.327224177020172,0.272568944438899,-0.0950259692074688,-0.0959417405364392,0.284243058353334,0.135288797801254,0.0683132378097611,0.266047683165652,-0.0987295394022013,-0.249595702602653,0.520466981302168,0.409462010609908,0.0855012573027556,0.0349324240304923,-0.192589208640024,0.359371201685439,-0.152589894134985,0.32595657670963,0.510658475359416,-0.139933574893207,-0.180495083110112,0.407179320962645,-0.131076407802716,0.20491575357194,0.2427060242287,0.295638805088292,-0.0979934454057091,0.154390068643739,0.264742892114232,0.23281351152991,-0.24972070325443
healthy,-0.0321708884589322,0.294265154407516,0.376863394993453,0.273431618477162,0.177843826374872,-0.0034408729047103,-0.0472257409728499,0.367502750327384,0.206184343865769,0.259217232129459,-0.0728520981736309,0.387692817254952,0.190867408750927,0.259685021279884,0.379193575656668,0.312687907677187,0.302786746055803,0.199304697841742,-0.249414853780519,0.351522181334454,0.276593507415934,0.193349237112768,0.381070416014501,0.292635399970456,0.0314824797045666,0.145450347795859,0.291778102707393,0.0010824519613694,-0.154614432802664,0.342689904466311,0.477057414327096,0.21007768544041,-0.26444538395295,0.0384865293156306,0.315790510112461,0.0801640830518073,0.375070038216411,-0.115459587946892,-0.0688290093492586,0.168478007855255,0.287486222642104,-0.14353481297954,-0.0424406247932639,0.109545558459778,0.345208254811024,-0.0572091767093777,0.041791854643562,-0.0613584124391252,0.300728223234849,-0.0311194251099349
healthy,-0.130557479634791,-0.0667786847097744,-0.0036016569957128,-0.24008400840084,-0.0218416889682784,0.0031497148006587,-0.106962644331042,0.279381750651147,-0.155522554985018,-0.0500452010878162,-0.235481655824583,0.39790286190786,-0.0059632928643208,-0.193112012387866,-0.0577114674879293,-0.139287600221255,-0.153207320732073,-0.242473358323855,-0.0600825658208787,-0.104344747509463,-0.170830208003924,0.0262121939982292,0.337188465246769,0.291840047548766,-0.267662458710656,0.141031947903182,0.375778273911734,-0.264061315600142,-0.0853222311866314,-0.318569414167217,0.032304622625754,-0.401099313231068,0.0015546029653554,-0.0933586941080348,0.0077467979202206,-0.168715540895318,-0.193111311131113,-0.0470033173326621,-0.224981037969509,-0.181172330526422,-0.148982898289829,-0.198724945176492,-0.16575395877707,0.0674327543401079,0.0483007190743955,-0.0985853013947294,-0.192028345488088,-0.289361263275571,0.0063886725455054,-0.215021517655641
healthy,-0.0204901813778578,0.420483334617642,0.324726217334293,0.117837305434597,0.124653251824765,-0.338775755725167,-0.302149570461339,-0.0930012243498312,0.0091556127137918,0.261257334183489,-0.499007195349496,-0.109447568158305,-0.060387582635862,0.0952530163424711,0.332861341083514,0.2576954197712,0.180551131777457,0.230894972419576,-0.263046802910355,0.0617689645508478,0.0594020868919003,0.166941527997931,-0.189661107230378,-0.102090676521092,-0.0500398044663931,-0.0368198841752274,-0.0241087989294947,0.0253697462281101,0.10916436521827,0.253037168315576,0.239171532563657,-0.0215449721169863,-0.180592813798964,-0.0320732902356104,0.216535472421295,0.0099714064739679,0.259027893664373,-0.0143992448684372,0.0075794617637908,0.315394082638851,0.153700642344786,0.0400393479969024,-0.0355636134421516,5.02860464789755e-05,0.040081156268212,-0.145747004677925,-0.164374876173299,0.0474767175330215,0.255270202791078,0.0221367883682957
healthy,-0.0978904997646256,-0.0011283831768326,0.20776453878324,0.168531523711828,0.484692499529775,0.291004162602923,0.503270304849659,0.306610641001841,0.302738260509908,0.234939828736393,-0.198750937200511,-0.0236836903778786,-0.361394062113506,0.400268648363201,0.398445157183555,-0.0581314605854967,0.205695572464276,0.0579666994826567,0.010763480548015,0.308417667890595,0.133262590482994,0.125899109790557,0.31849296671324,0.199181274333789,0.0,0.25462221448643,0.274654011707677,0.0768837278238555,-0.124272649794291,0.206879953281333,0.46029485514848,0.111743702059581,-0.293779092092568,0.0843677897920618,0.200035903172296,-0.0133814030965791,0.408690986290529,0.0,-0.190162283067791,0.533108319645923,0.20508166969147,0.0525831464429162,0.0705337193972233,-0.152046070255061,0.312611706280868,-0.0148657592009375,-0.0939334149251864,-0.0968060880268141,0.405274878345696,-0.0024658727990712
healthy,-0.134522336085895,0.551136244824457,0.594446320683816,0.0558026689877614,0.225936305345845,-0.628173422197145,-0.564010027964129,0.662929231822545,-0.0456920247669965,0.504264287138695,-0.637100884390416,0.529177500485695,-0.0200773583430655,-0.0370210619239997,0.565789859688498,0.544348657059647,0.344845740874002,0.371554142207843,-0.534111441008295,0.0463767674918197,0.04383541228644,-0.0155586975080133,0.611904079314697,0.620173864097017,-0.176935955131707,0.429523483844791,0.531194466756104,-0.0727576013190468,-0.279959951958147,0.21739303049832,0.392357648084545,-0.0735433658949142,-0.0698601448489078,-0.085979311515417,0.628065104201654,-0.0973807927658825,0.280996406397664,-0.174796095496559,-0.262123115592452,0.546139584112896,0.265181369267735,-0.266409912519107,-0.0628833994844968,0.107295755019517,0.0979789415955325,-0.286283097762675,-0.434949481662234,-0.293091290578619,0.559172445141629,-0.0349016979079092
healthy,0.0324664518776223,0.232132621013701,0.22945364129726,0.0083183074888808,0.0130481543010916,-0.341021510147289,-0.119975265700722,0.196543400765243,0.0457740602638131,0.140151768789804,-0.300848922513029,0.178228359200235,0.0852053301995698,0.156050742162879,0.303736308840561,0.269212524815898,0.12127721675836,0.158393828813276,-0.31180997623619,-0.0508891147134347,-0.0788214520214476,-0.112203491086801,0.151451800671626,0.142181268065131,-0.0541710792893792,0.100750475193637,0.143702154736567,-0.072806151511528,0.278267485084052,0.0235069151311881,0.314003408548279,-0.0879445936771107,0.0216087433579638,0.0476138620659611,0.23057274941266,0.0023193653055514,0.154403763951793,-0.116719149636589,-0.127361292927821,0.271054841581079,0.183389275708064,0.122180419489971,0.1142812235746,0.142463843248383,0.0460053262493928,-0.277415654561411,-0.264570271984716,0.0,0.36791648073593,0.0315055741382289
healthy,-0.118540162059299,0.553013195823929,0.438341620202671,0.226143914942092,-0.0161835245562919,-0.280558351729368,-0.292573477828021,0.378768379300648,0.19180377603603,0.486926429495911,-0.365534044963729,0.433335839442148,-0.0642313490216848,0.333865814069593,0.523266249231226,0.575002498509613,0.327090932327775,0.316137331720801,-0.327343966209233,0.181506041691923,0.101621549178562,0.0859540757012925,0.243691877100026,0.377249876741814,-0.11652022349452,0.228855061958796,0.38564248212376,-0.0229711410635551,-0.0008785773728805,0.346619511566371,0.465990894190495,0.0912324182555734,-0.124472608419794,-0.126220399684527,0.467208634877634,-0.172043698933338,0.266109568483911,-0.0445128749062547,-0.235477451468649,0.0084441035597435,0.400745455817253,0.0133138261029156,-0.180783686972256,0.121875521568839,0.285536555853971,-0.334478615997118,0.0345034653353051,-0.216258201245651,0.397740513729452,-0.122031144602682
healthy,-0.021652336357892,0.0125795120411171,0.0904456211662894,-0.0038967964264293,-0.045960145708327,-0.0329290091922938,-0.0700648005371421,-0.131065620077845,-0.146908998256843,0.0234238618482637,-0.347857459756995,0.150909865256525,0.0614275045538625,-0.0031442872278614,0.154688160715451,0.0921435458631006,0.0377534537691419,-0.0579103835611681,-0.122874836582686,-0.049936240992007,-0.144373337327585,-0.206482355653878,-0.0947516152813691,-0.0410342408964527,0.0130368732248582,-0.124241168086057,-0.0501765348812074,-0.008171838932394,0.50490258322244,-0.160628480424893,0.117368765251816,-0.248097433510414,-0.0736896675830503,-0.160792795023935,0.0697009950671176,-0.0955677582948382,-0.0441668370302039,-0.0295989126246763,-0.0371836973869466,0.186978153117987,0.0413947679856518,0.490562245586831,-0.0213592276073967,-0.112611208188961,0.0120248665980461,-0.124747006446584,-0.375778521499369,-0.0101503270724479,0.0947858068173806,-0.0100283639227784
healthy,0.0219612577485946,0.10071539598237,0.1309118457638,0.0432419650535795,-0.0219268297925069,-0.0851646520024661,0.01393804848637,-0.0338092706456806,0.114997106564685,0.12488796769796,-0.160462854132985,0.0283960249336489,0.242148742218344,0.106652807853309,0.159984008808185,0.102920727066686,0.26313361017288,0.108173845309727,-0.002833386611511,0.0788445987523827,0.0173186057761678,0.0616661652618551,-0.0407481570385368,-0.0166446654827755,0.0883373248691349,-0.0343000717287373,-0.0606050608592692,0.0694256180209519,0.0749150953789897,0.136871513050181,0.191339499902893,-0.0016007853268115,0.338071819293914,0.151706322050313,0.0631325310683606,0.17273514297981,0.0474989639785815,-0.0161947110180745,0.119069392710064,0.12991417681109,0.050939434562088,0.0069019583521336,0.163148922906524,0.0332591382988517,0.160642395611035,-0.0172660617613107,0.0034725749344879,0.0195155228798313,0.168179949051358,0.0885967023561916
healthy,-0.518671001544464,0.811792177298837,0.727606594267697,0.727630449172557,0.0,-0.293292395996712,-0.135847122162265,0.106456439713129,0.0,0.0,-0.25349460774937,-0.0045624188448483,0.0473207543661033,0.0,0.0,0.776248575230042,0.351761971266908,0.0,-0.135847122162265,-0.0127946021577114,0.537192366241205,0.756522483199069,0.11994244143885,0.306424911607451,-0.51821077882792,0.0,0.099866279159459,0.0,-0.186789792973114,0.0,0.0,-0.140137817187479,0.0,-0.531402476283614,0.592505801609047,-0.530549502806433,0.476811624993896,0.0,-0.531402476283614,0.0,0.78610275890054,-0.186789792973114,-0.517750556111377,0.187263981442764,0.733521058051748,-0.562536008200711,0.242767904289684,0.0,-0.0679235610811324,-0.533961396715156
mild,-0.159805718266339,-0.122538543265861,0.079975354771595,-0.0946148447447733,0.0756673559725842,0.0979777883750104,-0.234344371273065,0.470881878125401,0.106542201484176,0.0211833701769592,-0.0617872644765749,0.191947159797465,-0.240377391481232,-0.043501107420309,0.0025579213821773,-0.086938927776038,-0.0258184268804777,-0.000484071041169,-0.130205161976925,0.0161709181943865,-0.168409190454556,0.153002070311474,0.598948138310271,0.310190455131078,-0.161609840658556,-0.0362444237695797,0.46615628905885,-0.259707105234816,0.133312224829838,0.052625547459384,0.0933543621154499,0.0116001734681744,-0.14392497475383,-0.247199510603038,0.183295604040884,-0.007609061075019,0.0400242801448245,-0.172064028918148,-0.155357177427345,0.057514733872538,-0.0949303860696265,0.0647917037428837,-0.236128799889995,-0.131833646065674,0.0486101514791399,0.0006616574847842,-0.115828826866721,-0.174624609233192,0.200917766314611,-0.154793958393592
mild,0.0485942163873212,0.0165762406393738,-0.0954657932044875,-0.0435356897621276,-0.146378781627793,-0.124136840245659,-0.102461611618701,0.484660914791102,0.0323670882727134,0.075695529393951,-0.165072979030397,0.375628004511113,-0.0380536931894023,-0.150996125133828,-0.130716568408066,0.0388889868883841,-0.0268706021867936,-0.280056560378251,-0.0016617171422664,-0.159022347695685,-0.0565241981845881,0.0797129318928951,0.472808250597031,0.457592269397063,-0.154506031520044,0.116705623275691,0.430442884714115,-0.138517887894575,-0.0502947156142,-0.0819078780469745,-0.304334500357641,-0.175821912141814,-0.133256877311994,-0.0393368688570661,0.195396023795169,-0.226126539674764,-0.118905020526858,-0.0907448363029552,-0.118014808406349,-0.0843533752092638,-0.0135342781792997,-0.182199597163358,-0.0229975300103427,-0.0075676522913053,-0.0186802378567329,-0.111582091629905,0.0568313933278411,-0.0574195376969091,-0.0061409828410985,-0.0971849859002191
mild,-0.230366334728019,-0.252175189364205,-0.199591848831646,-0.266705336590639,-0.0505411748816479,0.0003326713224577,-0.0280388699026925,0.242694734089696,-0.22514522739096,0.11088905186458,-0.150121476741353,0.156558532564293,-0.290832026698247,-0.187971008118748,-0.176404007558982,-0.23809241547305,-0.236168965106073,-0.104217863206352,-0.259267139424223,-0.206902440298012,-0.0348372688750804,-0.10183848983444,0.245246455538409,0.125898828752923,0.0,0.215469145571497,0.201120188005074,-0.284323755271377,-0.177450819530519,-0.155983857412356,-0.0584396110141764,-0.251020025093111,-0.338756827733858,-0.190080677538888,-0.186401735348121,-0.0695113783330597,-0.148539081321157,-0.0530861828454158,-0.213993637490521,-0.0680910430678122,-0.269858205574397,-0.250326133114987,-0.256313026429188,-0.0096915897826237,-0.104629033088944,-0.169914369212322,-0.0336812232842255,-0.0109542916982604,-0.0024298544444575,-0.186110665224647
mild,-0.26881778112453,0.0392600631682584,0.0881723157376391,0.0198907423665984,0.0479488717258594,-0.11235308463705,-0.241001770607803,0.382796590563414,0.0659743731076676,0.126887982017685,-0.235302438987118,0.328774784924963,-0.385604642276626,0.0400604911846527,0.117569591112466,0.0818555285527979,0.0687253376524498,0.13504561342727,-0.121921152679964,0.075348838343679,0.16205939932692,-0.0342590955686438,0.47275840618006,0.349168799591518,-0.133004893832688,0.261788382724452,0.253500285006549,-0.249372815653576,-0.167274668706228,0.0677503140026227,0.144570474060987,-0.0072553985652655,-0.322710606478909,-0.264480163798323,0.135489385778788,-0.0905064385047488,0.0969697708804276,-0.141871886754867,-0.22321954118498,-0.0947147213252405,0.0585211198907424,-0.240930003303427,-0.201567672189182,-0.0884573332652717,-0.0296235232830311,-0.205998847472408,0.104916256934255,-0.0683168609985626,0.0993096418063402,-0.145071355460612
mild,-0.0839171926270057,-0.464506278035307,-0.299830938292477,-0.199296404952514,-0.0994853880016802,0.29605966377491,0.215455801484211,0.161291167380195,-0.0928309637326752,-0.505214940724557,0.25871934761812,-0.0741703731960123,-0.085046476584853,-0.111098911418295,-0.284671802819322,-0.422288578745452,-0.391812328596904,-0.241823660168563,0.275631615744271,-0.274021069545743,-0.0115059454646167,-0.0808122810626212,0.245905217821295,0.156137646820404,0.132842232831014,0.137707532932831,0.0761310101604507,0.0505115800099845,-0.122661853130962,-0.283462258026585,-0.225425302164618,-0.179055915894991,-0.216559105934157,0.0041971518766953,-0.225986186320102,0.132842232831014,-0.304809746413555,-0.131260777678264,0.118347567482255,-0.156651295332889,-0.181241609069663,-0.154061582578621,0.0484778039044186,-0.135374027726029,-0.0984566684208728,0.176736302241844,-0.333700867566262,0.11534433768833,-0.300782553804723,0.0838251616152489
mild,-0.171329364038809,0.216902893079508,0.253595390526462,0.16476857774839,0.217278991836485,0.226283944882479,-0.241386486321961,0.194234472915628,0.0925349246861331,0.11395351790007,-0.083038996162655,0.345242778349851,-0.288228000764068,0.267562922116745,0.376629220997793,0.205502833774046,0.0282712508298779,0.194236074499112,-0.167217095987921,0.248245135322188,0.160230629752579,0.20338415496785,0.202379545624392,0.148432686633489,-0.20893806305858,0.308843841692929,0.236873045706183,-0.0198893398020575,0.006094268531397,0.316802157705616,0.323355316300304,0.147784026107517,-0.143550222129985,-0.15858567294614,0.209738698924072,-0.218518562466201,0.28043876040344,-0.121680410316695,-0.184065767142454,0.226012682132333,0.244424140438525,-0.0136576257572821,-0.184764240249287,0.135258090284427,0.161399114858544,-0.228107240385961,-0.0789352850140583,-0.176345364847154,0.144143377032736,-0.149844764252611
mild,-0.258569879055851,-0.21276234699469,-0.0101521277475814,-0.206915701873533,-0.0017741711587981,-0.265782331033748,0.0346508759659035,0.279015232411225,0.128095157665229,-0.0682568588986323,-0.243749151856429,0.18597483771332,-0.414674030619145,-0.205053839843366,-0.213624583487597,-0.206560892275152,-0.337331369035157,-0.191365785561857,0.0,-0.166405701640931,-0.0072627357137728,0.192056255962648,0.412564146434158,0.112412936669831,-0.134231211042805,0.01737064577668,0.21094690084398,-0.254191369459874,-0.314142727933822,-0.145147978746595,-0.159724793286437,-0.130264416463842,-0.0379981179488689,-0.244310981322853,-0.147969887695915,-0.167789013803506,-0.115543625817598,-0.195753849437424,-0.295202884060936,-0.231480044274564,-0.193354313217327,-0.285048542413249,-0.167789013803506,-0.105881909193625,0.225643478066367,-0.154239246169182,-0.379610372277081,-0.134231211042805,-0.0115845417381362,-0.24678694785837
mild,-0.32014521165248,0.228340910598213,0.311961068897806,0.249637155297533,0.181744627564704,-0.150272242204225,0.29809249734668,0.0324053781934098,0.467414370081901,0.300318344383915,-0.30054448440845,0.336950691462038,-0.0446230577943238,0.412785330154662,0.340355595475706,0.196363015452916,0.397676168971531,0.249829235883327,-0.198106404474597,0.279823269577732,0.530129470088196,0.310109290747862,0.131728832537196,0.121840847438656,-0.237915475715443,0.230931207273274,0.0982007261841548,0.0288253656476421,0.0981717969586443,0.334720710413271,0.423649647404735,0.432347048834274,-0.131901214912799,0.0126828235108425,0.383590881926065,-0.214839343713969,0.360803398088633,-0.218298295580562,-0.237915475715443,-0.162666891860891,0.27900623239136,0.094714275967761,0.0259588474780705,-0.104750359973541,0.146535164092359,-0.0065335757480097,0.0751369669015461,-0.319376555682125,0.322872009727277,-0.182940120944274
mild,0.124368040082695,0.159985546236513,0.0665100838038581,0.16246704193485,-0.188433839296193,0.0921586754965153,-0.279927505976122,0.297532081071353,0.0236514881093534,-0.0450416915067989,0.0642589758310734,0.227911434336724,-0.139319488388288,-0.133314907382401,-0.0674139550677402,0.213201294048644,-0.0595821573533961,0.14431923993079,-0.0910601205821224,0.0142518352122794,0.12507140019376,0.119024662519473,0.156061964220819,0.385013347769772,0.0281501144437039,0.0194821427068945,0.287154471979678,-0.151252401500953,0.101634094426698,0.147100041412096,-0.026092261730569,0.0333370978975029,-0.238246614488283,0.081969760031521,0.183427810069588,0.169206260427144,0.0467844842934207,-0.163296107777522,0.0774583281099724,-0.143454760439251,0.101851851851852,-0.267632643002714,0.216515733677803,0.135918712323277,0.097965764769089,0.203856164920932,0.223358002009539,0.166420062308194,0.0491502066299815,0.202221563744249
moderate,0.0397718411560772,-0.471972808306438,-0.196870421717689,-0.37577064639125,-0.0296817854236898,-0.270740368534031,0.0761098705994381,0.0123794824672035,-0.0983523310270889,-0.059634027081792,-0.0651399054195605,-0.0756601966459832,-0.255329058405479,-0.0087317055612409,-0.188737627392056,-0.245569620253165,-0.205938441753937,-0.164654178203756,-0.0975491411382166,-0.179203558605033,-0.289711300095987,-0.207060730400334,-0.0058391666176307,-0.202602275451234,0.124779745403549,-0.0292801608066991,-0.0126638991898392,0.188961422353349,-0.0529765816461526,-0.0087911815449114,-0.117335239000344,-0.265168070810046,0.449236816714233,-0.0482652365600307,-0.283731197580334,0.0785577271833941,-0.0979137365213315,-0.0402367645486665,-0.0674666572117491,0.295463088526493,-0.368893577121425,0.0117776443945332,-0.336947491084622,-0.0720893449501677,0.365315694370357,-0.0603376609710962,-0.181641905168327,-0.0684460824560967,-0.0010278970386812,-0.0187160298145256
moderate,-0.132596103039288,0.646932631518654,0.672991396469509,0.277100040559048,-0.0154689948944116,-0.458970000386238,-0.281692826171105,0.543985719589919,-0.108015316047431,0.529147192860433,-0.535735941580695,0.294347368545845,0.378859177423077,0.287082100726027,0.50990885408732,0.571459242175042,0.365239707143302,0.455796305523167,-0.445411086803299,0.0241888897697129,0.166580190734086,0.254552936673052,0.343171553078153,0.633411867044922,-0.14519812045431,0.111763434421096,0.245400383087724,-0.0160701211504608,-0.0160406863014595,0.271549836547602,0.548936253959854,-0.0883209211177703,0.132795066781316,-0.015807433866877,0.711952060005526,-0.148226090829515,0.417981318780223,-0.03778554504229,-0.0764459292166643,0.0528853018835897,0.4516616379087,-0.0647880100527642,-0.0296660345415832,-0.0796190148500848,0.147378359353986,-0.0860535400499858,-0.203076931059592,-0.235098764446044,0.537257454163832,-0.0562495572096468
