group,CD11b,CD33,CD45RA,CD107a,CD35,IgG-Fc,CD18,CD71,CD36,IgKappaLight,CD82,CD224,CD11b,CD33,CD45RA,CD69,CD107a,CD64,CD35,CD235ab,CD54,IgG-Fc,CD71,CD371,IgKappaLight,CD224,CD11b,CD33,CD11c,CD35,IgA,CD235ab,CD54,CD71,CD371,IgLambdaLight,CD101
healthy,-0.198362756266078,-0.217175227451234,0.263175480426657,-0.0133411548122253,-0.102508348622208,0.216343009245722,-0.255892095338571,0.0482169636033862,-0.201436445903848,-0.0211453345365131,-0.125532282944485,-0.156408033601768,-0.502218931885616,-0.470820398869543,0.440244078720327,0.196206654400734,-0.128242955032749,-0.574868221183581,-0.425847505699499,-0.0272068185940257,0.131814570955408,-0.0341791365061413,0.105105505157149,-0.377018633540373,-0.11767464626214,-0.374656996461459,-0.0193020390943288,-0.0009501187807053,-0.194015126732596,-0.0452301862834568,-0.164686684532919,0.0034829985156603,-0.284158245958773,-0.084174110104516,-0.191596638655462,-0.279494148443817,-0.168207567214879
healthy,0.0913216108905275,0.114010209869541,0.0351286087217231,-0.358800219336717,0.107041568754558,-0.490760192816561,0.003263115870233,-0.116839194660995,0.240418118466899,-0.504502720679518,-0.0055160460051977,-0.0580482870392428,-0.161818329146747,0.0349242362855522,-0.0382023619848738,-0.0795098308051088,-0.269360164661477,-0.0624298907540739,-0.150960213921076,0.303966081333198,0.482295471821626,-0.190577215881439,-0.336088974057346,-0.185155173810874,-0.180740850087678,-0.0683285943622232,0.0773843286605624,-0.022931691110931,0.0968316992140021,0.118709991086622,0.393401493993389,-0.402625243079978,-0.317486078783137,0.0019527442004623,0.143667449963536,0.404651992651355,0.015239949371154
healthy,-0.121038791488648,-0.0515865674172136,0.186457225437501,-0.149978979058658,-0.111011932652888,-0.337948676570721,-0.243025319115374,0.156274694756028,0.06120633330294,-0.331525585007898,0.0715189252785379,0.0994238983430796,0.338181918899901,0.35246162990995,-0.0272643211838881,0.199364975775748,0.184244249456731,0.255275053522359,0.243834174089781,-0.359017016223421,0.364943024182369,-0.0396571958442251,-0.120401134419563,0.256388757675957,-0.0290444994214241,0.547035983637446,-0.0664420178471199,0.0895886064745032,0.124746225738355,0.0185981055590706,-0.309473401368316,0.0344220699474237,0.408681491737774,0.0415256181582888,0.080424342623209,-0.318106315160925,0.38476394178257
healthy,0.182885261971162,0.318098345861356,0.0647148864863704,-0.513835052487528,0.0160577984745854,-0.154725226473615,0.11262864177412,-0.192319192556994,0.120930455837496,0.0351734872208673,0.137545348077638,0.274972327312691,-0.168002880763376,-0.115745250318891,0.125123595722885,0.104759447665572,-0.684278784234274,-0.0447359898767705,-0.252544284978103,0.0,-0.101644263265111,0.0828856134468895,-0.244235528728602,-0.100510051005101,-0.0738170045711475,-0.0994738636476295,-0.154920787604919,-0.0769193879051067,-0.212169216921692,-0.0568143632127709,0.0865233037297363,0.0,-0.362986078426028,0.0243184321009171,-0.173057305730573,0.0874483696088133,-0.272270985294554
healthy,-0.321924493312193,-0.24136674272868,0.309696054361817,0.112923679185171,-0.216928669783289,0.058275120918092,-0.180254302478749,0.0964064584817495,-0.219758779334418,-0.0213911854094138,0.0206551869991102,-0.104628543853237,-0.108139710731137,-0.0738783390141344,-0.206911883377843,-0.314834393311814,-0.0471337629942757,-0.0841467992483217,-0.225526822845228,-0.0659819860128727,-0.122820065144198,0.110133954025325,-0.150762318061563,-0.227363781158649,0.0592742366555378,-0.111613490177524,-0.289222195291126,0.143911546850727,0.0885785717595485,-0.314724938587425,-0.0617129094700183,0.02362708554753,0.165486906353173,0.138798593368046,-0.008918756878807,-0.0145692179236208,0.276061969744219
healthy,-0.102809121754912,-0.199771167048055,-0.310307114302894,0.101994512582008,0.0568058076225045,0.369233627146373,-0.250781276192036,0.001001399847463,-0.0554763187019124,0.0190251662811289,0.0414258209157454,-0.348093550965458,0.0282332517951551,0.048678292432731,-0.254332297673244,0.243293207853667,0.0912471758154524,-0.0093054461961335,0.0084115836818432,-0.0551980078699817,-0.0844313371708271,0.0781608285896012,-0.0212167932594062,0.0415292353823088,0.0542529656805011,-0.065250269952914,-0.104923853862542,-0.0657460743312554,-0.0656277124595597,-0.191154422788606,0.103177298958559,0.15939762000813,-0.332239462708109,0.220688615506686,-0.0689418448670402,0.143276015885999,0.0921623168000051
healthy,0.676304091963051,0.683685734863158,-0.659850000090065,0.0519328564355076,0.659102282364531,-0.27771266147025,0.327988589028659,-0.207505061977511,0.672752712009905,-0.201355386370483,0.135393297353215,0.657153101868015,-0.700131870254103,-0.664473523705379,0.656210671778318,-0.457454228374238,-0.255056523331042,-0.544086351784645,-0.677526009021534,0.153266492921592,-0.0136179789059392,0.225401843112528,0.0770232795766816,-0.350860481213013,0.160840375739444,-0.680382526274427,-0.136822129350468,-0.136351014011399,0.111177860661105,-0.118312435375361,0.379931317788401,-0.176952642877087,-0.022651615190756,-0.270853178797252,0.0578914567470501,0.278321699142198,0.0925379041638807
healthy,0.227920561403705,0.207023964625982,-0.330506443088821,-0.147738247965786,0.218651667315569,-0.134515468394524,0.0388129479439706,-0.017383009605601,0.292513029850673,-0.206837183844438,0.264607226712894,0.386519429565331,-0.452479890915319,-0.348892108789213,0.324820052058249,0.0193204398466871,-0.230538808432898,-0.354803660478391,-0.470435121117866,-0.0464823257833933,-0.0330509652923141,-0.360756009298671,-0.100071650564839,-0.306309930002682,-0.23685837353202,-0.289433117888447,0.175152596264366,0.297034866464168,0.0034933932517776,0.224666633995153,-0.213095106862723,0.115516085446277,0.0730970200239261,0.23384009389111,0.198818275125524,-0.0904885248815799,-0.0844115254060555
healthy,0.305373635390242,0.254684643881136,-0.167328350379362,-0.115488233200959,0.315650045110366,-0.0045424871454147,0.109160247053822,-0.0585489874412958,0.220035476386019,-0.0209504135981447,0.137853339788403,0.313789958150815,-0.567299997408932,-0.484674308923078,0.223211699476123,-0.108813131418696,-0.251035702808204,-0.651087050567106,-0.575793944497778,-0.020137830009087,-0.0517229492494517,0.0348205463324609,-0.146956587100891,-0.411151859142826,-0.0440030102651707,-0.431687956859684,0.469870809077221,0.505259786670693,0.240626342769778,0.483107824739928,-0.41007829328589,-0.0907369314098486,0.0092031192448837,0.226358568240513,0.438974548579537,-0.360670847775212,0.425670220164048
healthy,-0.244383732526154,-0.154585861956443,0.247378546410112,-0.619817592700334,-0.262989344152509,0.315435549738221,-0.0359794404081867,-0.0782743885944985,-0.192225755526297,0.223297290188383,-0.0584968903069984,-0.0527154796776171,0.410413358885449,0.358666448573598,-0.174932932830842,0.0107627659268271,0.0481849809272146,0.361584972411831,0.379643656281656,-0.181627964520674,-0.0103575671496929,0.356076997312837,0.0061622594239895,0.287535204398477,0.362885903487244,0.31476940306271,-0.214962653100151,-0.212038418328181,-0.104888282157703,-0.295844699782694,-0.154871521077849,0.0860759457699577,0.113807069981626,0.0257390729185128,-0.172900834705544,-0.182665895329767,-0.0424596015386242
healthy,-0.121262847483394,-0.0332190263537419,-0.175620770789325,0.0943980447962613,-0.0799367854804027,0.0866415997575255,-0.203143821139744,-0.315582581073015,-0.107872788004494,0.046546400381546,-0.133557619884896,-0.0085986407813837,-0.053650016392853,-0.163273890455365,0.0921315703835458,-0.0256215383533365,-0.104032126981504,-0.192096803172081,-0.0451272438224486,0.114503757390321,0.0710301874615528,-0.213018781758433,0.0613447862810136,-0.0723731490508304,-0.156438288136376,-0.0428278312328369,0.184899029872927,-0.111867351037186,-0.0301253649294839,0.298783687399019,0.0661784995176436,0.291076510742186,-0.108133820672635,0.159683843834305,0.0518616062885262,0.0604713336070399,-0.223319047318132
healthy,0.0002817744454352,0.130368804316727,0.139003869095787,-0.037062409014011,-0.000991920413766,0.254713354054247,0.0,0.0,0.243392666515843,0.254713354054247,-0.171948711584992,0.152828012432548,-0.770934882710732,-0.617679389750632,0.326457219536163,-0.0299091902051172,0.0138984033802541,0.0,-0.717725270817846,0.0,-0.69677487885298,0.237732463783964,0.0,-0.659321049436852,0.237732463783964,0.0509426708108493,0.804606928940239,0.695872082690599,0.709397612165534,0.763495312767336,-0.203770683243397,0.0,0.753156420982388,0.0,0.745386595285402,-0.203770683243397,0.680786083323745
mild,0.153524138373856,0.205424561587663,0.0466626059160315,-0.14746780945974,0.0994581333757875,-0.0242155626864663,0.097400523646418,-0.117822712329962,0.288747804861479,-0.0517292664503303,-0.0984478001229515,-0.0261418124107266,-0.514879413241456,-0.308572567444638,0.0538877836062557,-0.421704476362353,-0.0011934151829592,-0.551283216286869,-0.410478195725119,-0.342995585520114,-0.261343244407219,0.43597753609045,-0.0162132108419862,-0.323840716245779,0.319962554606928,-0.265571496172522,0.0258887808922714,-0.035769066547177,-0.0329293044260077,0.0764809651184695,0.506004914779825,-0.483578850788425,-0.184572703843283,-0.167489517219822,0.0355720229137951,0.519877901760565,-0.112466329124954
mild,-0.223682363059266,-0.277239144678247,-0.186749366648787,-0.479963555422515,-0.302992410072858,0.248173095927309,-0.168873347862998,-0.239908382686554,-0.308170563218323,0.0112881616998932,-0.10688981540868,-0.223705936229206,0.267985492929643,0.143044584891956,0.141568393299636,0.31181916488317,0.0538406103748105,0.140841128615163,0.301918031359004,-0.245556045927569,-0.0195445736971294,-0.206401730691201,-0.0863332818488526,0.212392185871638,-0.128173258351072,0.0203096906664987,-0.366509312160268,-0.110647328808632,-0.196368503579176,-0.481621080825572,0.0337321259268583,-0.205642514766366,-0.12631650924652,0.216625487552065,-0.250591079002284,0.066205725673674,-0.073062837773926
mild,-0.12228904015099,-0.277651465434874,-0.281368186161086,-0.486195907491665,-0.108900997938074,0.0237197532355542,-0.165788242500152,-0.341075144092036,-0.212059371035098,-0.257731877453826,0.0825367844239433,-0.314345375324916,0.167132165423729,0.107018308938821,-0.0038202844023417,-0.0710049623747018,0.246759990742335,0.0414403276499836,0.168317194990975,0.364719622497725,0.0720760264056851,0.274491299685167,0.256581092962308,0.204136270553982,0.167370743170234,-0.111611122783956,-0.0116673417457585,0.110636910583563,0.109462699753444,-0.0740162103192245,0.342600289741606,0.0587909565863459,0.0293263575296898,0.192100605981262,0.100311758620641,0.287832109341641,-0.0753795900279698
mild,0.287407172579808,0.320341041565812,-0.255454715598476,0.0939349665192009,0.214830522425438,-0.337183273290999,0.315248698305292,-0.0120574004020342,0.175263602653045,-0.054809148252522,0.206789925499029,0.0947430083142874,0.340192910386603,0.301728132518137,-0.201579874770692,0.286967096176815,0.163923076201732,0.222033079863532,0.30434872737893,0.0870323743311001,0.462659976398326,-0.262835216008461,-0.0634672796391479,0.268646961272071,-0.0792585693952426,-0.0164759842977161,-0.444683990424125,-0.433028158370961,-0.349234221051605,-0.419103525392377,0.0521985833943811,-0.256781048420288,-0.146882183428602,0.0986900066545705,-0.370193151887621,-0.0443007744967841,-0.179467918430641
mild,0.523535468434375,0.355601412162498,-0.306550280902982,0.0193610722254504,0.55521797321592,-0.316871690724498,0.292684163152321,0.397207976344113,0.331633541222171,-0.250378033499999,0.26355922984461,0.211467456229087,0.136913356310529,0.303490627020039,-0.158821827116376,0.229845446428325,0.0741343652109915,0.48741144484871,0.12228062244172,-0.505186415708778,0.492591056521214,0.164804239958245,-0.53590095976003,0.159701158569937,0.118937998839247,0.376072987321705,-0.438188884914911,-0.371493212669683,-0.250850280940779,-0.489801246424328,0.0812617287301358,0.32859002332664,-0.369083289384607,0.36658268117765,-0.270809507234847,0.12916442692253,-0.21962195720281
mild,-0.149613204789364,-0.164592124358997,-0.0324396170999472,-0.244980117038485,-0.0594772947072827,-0.159944639540853,-0.169837680970723,-0.228315559481653,0.0639557911022007,-0.315282316526993,-0.009997717741412,0.0577324779517177,-0.211879741948039,-0.143884771568775,-0.0475997996229453,0.0097014737948744,-0.0227966401115452,-0.161481091097338,-0.180089503039242,-0.1860193253572,-0.309323184731261,0.145221959882314,-0.195293840489799,-0.158936358816491,0.101438103861114,-0.058114409215111,-0.007026543906473,-0.129217150662109,-0.0184978535825941,-0.0031245383133168,0.359507176018118,0.129317130148077,-0.447426694147405,-0.0393347810434723,-0.0852970823003787,0.283772364050332,-0.106453843065145
mild,0.109697871916998,0.189218380997474,0.227554606529234,0.0326432384222512,0.012788572046012,-0.182526640684023,0.232369433931338,0.0585167930897523,0.147260273972603,0.13541277642634,0.0694566203423641,0.320212179697736,-0.271984696915848,0.0042891968295252,0.0654642233221046,0.0609612516356375,-0.222301070729981,-0.14142910033321,-0.297901224101976,-0.323772351874187,-0.016697186158567,-0.239072331712111,-0.0653512089449488,-0.145470813279032,-0.149635765986909,0.207873016949116,-0.144685183618271,0.0100286976229907,-0.24321426643839,-0.0807268968839335,0.162827015958792,-0.203843377097684,-0.155897039684012,-0.0387849242888577,-0.13963963963964,0.0814920010750404,-0.152506421286942
mild,0.266120253630447,0.0869973533680526,0.0653357574800979,0.364405148240565,0.275761973875181,-0.713713336797895,0.14215278225688,0.267445470833711,0.126269956458636,-0.715937532504416,0.0161345341191473,0.0458059652482374,0.0140445241328869,-0.0983522581746777,0.143738666456215,0.161370702712277,0.0748005137306182,0.0734669484276547,0.0211730555792709,0.186257977806607,0.181693989733329,-0.664299470177285,0.178335531254306,-0.142661999487749,-0.666174139941895,-0.0475215444710179,-0.0976286525590042,-0.0607871595662939,-0.0667634252539913,-0.0631776658413728,0.70578744005012,0.19927600851352,-0.187329235655509,-0.210082031467864,-0.0717151882523692,0.680500452231448,-0.328081643614711
mild,-0.388423406228372,-0.271776688793083,0.0879809481669377,-0.107535841465393,-0.300058152997968,0.149500474382497,-0.276587843782532,0.0504884465515541,-0.309717925054706,0.0668088062480789,-0.296265866150841,-0.163545059795933,-0.232593328725275,-0.155852661572301,-0.0051724243128103,-0.382596526866543,-0.181814621912128,-0.0667363143734758,-0.241792241378297,-0.0382546027838003,-0.322884489493524,0.0669853233555927,0.0010353809870259,-0.149977416440831,0.222979890834357,-0.219071447791929,0.45486573782462,0.356195939475195,0.493397094616573,0.468758292454922,-0.0577918947258234,0.0717273802196256,0.271481568105378,-0.305818847325765,0.345957542908762,-0.293151501828583,0.286519877048149
moderate,0.273684212406584,0.0372619118028419,0.0496115244032645,0.0036615293782923,0.140764181903422,0.0012418752701499,0.116471145659222,-0.0792965933165068,0.208038279746506,-0.112250974607046,0.0763601842938541,0.152869803775971,0.176438871215689,-0.160639981521846,0.0178221579781998,0.0100022674955307,-0.066038723672979,0.0159166427372795,-0.0379043600562588,0.267347861501678,-0.124580988805945,0.197458167953842,-0.542545041082782,0.0972105016408814,0.0215004657244883,0.0407095036482375,0.245246748842323,0.0218718865756851,0.0840619799101076,0.189873417721519,0.0051778781235257,0.240196575525171,-0.318166488176123,-0.0063721534285706,0.179395218002813,-0.0397776040363895,-0.391959037463414
moderate,0.11154543151642,0.0561266927803332,-0.12733179468793,0.173712966970898,-0.0498701356144347,0.21291205010675,-0.0520762780473502,-0.47605151360023,0.0309044773042953,0.0551855940618325,-0.0314096262535385,0.223960520503173,-0.565186325491118,-0.554505811841993,0.306366053414256,-0.480023569067332,-0.217214455286315,-0.395241622535884,-0.637281815180667,0.185445172691896,-0.24745542533793,-0.240603190586418,-0.109105576924597,-0.397606270197944,-0.16899025902312,-0.412587147729398,-0.024972359677511,0.0839255807232552,0.0937950587474631,0.0397167399510516,-0.124021332381125,0.149052872915754,0.24763877092351,0.471621733524235,0.123457340266113,-0.12154172658051,0.221956144442796
