group,CD11b,CD33,CD45RA,CD107a,CD35,IgG-Fc,CD18,CD71,CD36,IgKappaLight,CD82,CD224,CD11b,CD33,CD45RA,CD69,CD107a,CD64,CD35,CD235ab,CD54,IgG-Fc,CD71,CD371,IgKappaLight,CD224,CD11b,CD33,CD11c,CD35,IgA,CD235ab,CD54,CD71,CD371,IgLambdaLight,CD101
moderate,0.129481567482913,0.211323997631937,0.201304143827185,0.111297930045974,0.124338505891187,0.134919776526471,0.216912245616693,-0.678003936581817,0.0039113498303765,0.227260867967727,0.0642608795428887,0.0061037876296394,-0.322605725626042,-0.339981162524887,0.276956338276882,-0.407828414543007,0.351461143633393,-0.347921591619969,-0.406450308884442,-0.44644022019027,-0.202026674102048,0.218232436382172,-0.443052905511212,-0.068340004339272,0.307307231996091,-0.108702908786033,0.319935866997395,0.434619162958413,0.513210821220028,0.258445808427944,-0.0733672389751575,-0.696470463754605,0.355852359576155,-0.668663887286854,0.480693521577773,0.188351539854512,0.449044940180197
moderate,-0.06707410236822,-0.174942704354469,-0.0922751891926292,-0.664194764486806,-0.120244461420932,0.257282746504613,-0.0304048892284186,-0.179544523443958,-0.267226890756303,0.305020023745908,0.0719916202213758,-0.0904031675250188,0.159663865546218,0.094270435446906,-0.210212709107469,-0.120087155119773,-0.668524330359016,0.152635599694423,0.116271963330787,-0.374287823618623,-0.0145193343173052,0.115333644984827,-0.3121913736708,0.0609625668449198,0.279795493922933,0.0404062853111823,0.0890756302521008,0.0741023682200153,0.155385790679908,0.122077922077922,0.275026384194587,-0.0461375945963146,-0.121809573167286,-0.200234673392685,0.111077158135982,0.0533114430059607,0.144690603514133
moderate,0.209299186847368,0.0591168865671678,-0.0711747560221761,-0.040735071306548,0.188229042621316,-0.113136090998565,0.086370109888204,0.105131293277088,0.0050491492350734,-0.0163659637117436,0.072589911848807,0.115512778063442,-0.119526548662821,-0.160475838294521,0.14216974376495,-0.17830399108053,-0.342530602959531,-0.0987093224717608,-0.201836414249657,0.232992507766283,-0.118821566361555,0.0767679398493578,-0.158664447826853,-0.0965647801762087,-0.0211897971335033,-0.17260397856327,0.235704009601676,0.23665321056288,0.0521848185345778,0.266411628127295,0.127414896811724,-0.109429067614058,0.1008127555181,0.0815617731176937,0.220424398424412,0.174650382315514,0.170382137748918
moderate,0.0368259824304657,-0.051846240022856,-0.446616984567436,0.417329503529129,0.0545454545454545,-0.0059300258126283,-0.0856654049806184,-0.106823550415025,-0.36821386270599,-0.15623952363378,-0.171213708397692,-0.0768288651760586,0.229454198220594,0.28690009567921,0.0324055290788695,0.398003126030138,0.185867974782333,0.0585173013642215,0.186297760210804,-0.201620877629364,0.106842610321267,0.305396329350359,0.0469964967851962,0.165480895915678,0.226550975142366,0.141174763927641,-0.0158766757884476,-0.168977897914391,-0.102239789196311,0.0375494071146245,0.109346031081772,-0.135995258636277,-0.213421411728161,-0.193851384555474,-0.220158102766798,-0.103291417264014,-0.178986578048873
moderate,-0.0745133590189116,-0.0841328599128705,0.21877053522186,-0.167042228988976,-0.0795497469215079,-0.152212297439857,-0.213276587442191,-0.208899216071241,-0.0871043287754023,-0.151456981881417,0.165072863245471,0.238436285778129,0.168290901765254,0.143058598373247,-0.0778617976590134,0.0580937612404121,0.171104046107249,0.141044043212208,0.206869633099141,0.350452546848206,0.0294376872906751,0.130227012640852,0.194165029172207,0.148699352824155,-0.0326281035609252,-0.0076773650093876,0.140288585026819,0.133338369721236,0.127395431996172,0.171715645539019,-0.0408769302168421,0.155011764200105,0.0455541285789832,0.386725609680272,0.163053058346554,0.0483447660140182,0.087190853459147
moderate,0.342943211336556,-0.0452385404469634,-0.139435204387121,-0.259137218639971,0.40673693206096,-0.0797855130170994,0.498379848893487,-0.374698159911333,0.457777485005506,0.170116322194648,0.446315101129351,0.0514821220128335,-0.103600098989088,-0.2930854905138,-0.202678139856839,0.455397320841412,-0.129624779522824,-0.246507346723341,-0.0736362341546788,-0.263997989591002,-0.0563213274787931,-0.350621642383304,-0.234129103734372,-0.0874376869391825,-0.499195559406201,-0.0793845071626057,-0.312021635133729,-0.0410686466447441,-0.162291696339553,-0.370388833499502,0.115119459093115,0.247428391686024,-0.353780689784916,0.391192964481122,-0.150961401509756,-0.0282203217434765,0.10683062889906
moderate,0.0094694730487578,-0.05730407773106,0.0263129156514674,-0.123550829988887,0.185148362431788,0.0598254376134091,0.081169108612586,0.0535364554264963,0.0593969123257358,0.06796299865538,0.0587505736593583,0.135106586219148,-0.233967010301491,-0.107060403291473,0.120263595742011,-0.0619289158936236,-0.0417730090121496,-0.120781958162077,-0.351858676604611,0.0828436463330207,0.0476790105368315,-0.0068312023327275,-0.152463832046481,-0.127772584533963,-0.151718493379886,-0.16126190332511,0.0027426062432941,0.0347414828136242,0.141076712354603,-0.0744871992596231,-0.0199461023147538,0.0210303006073014,-0.0329199656824412,-0.307937713264729,0.0189948421143511,-0.132248202613662,-0.157882353792639
moderate,-0.198660698308887,-0.251256951187571,-0.0150252094003842,-0.133678294076668,-0.190402844123954,-0.190358396758565,-0.346816437091503,-0.319487799813043,-0.261233011106658,-0.305748341937413,-0.0691723995581809,0.200141639982675,-0.255492858702122,-0.280861020822367,-0.0513314774682271,-0.50072962554078,-0.157295452535822,-0.359477511524185,-0.218276066949193,0.270912994563709,-0.228098438073725,-0.289925733273685,-0.154447971545182,-0.286042206590152,-0.297581391006947,-0.0116954944709184,0.111664231721536,0.102481321597194,0.266007152966589,0.0862263035539559,0.37920303192114,-0.106130123742606,0.184859711358071,-0.104830257780617,-0.015564605701592,0.0711516999478141,0.179219472940042
moderate,0.500167196125723,0.453208556149733,-0.012444488691594,-0.164062186117725,0.479612299465241,0.288630569400253,0.699551540976558,0.0291133315657759,0.438449887280111,0.212922963187416,0.679008077520626,-0.265484168086362,0.271146788808798,0.376336898395722,0.0884447589152574,0.377086048519155,-0.0649056039025239,0.332079887513564,0.433823529411765,0.268239239184916,-0.136409235307015,0.169307494353734,0.255683553104138,0.345254010695187,0.11416152585992,0.234813078900091,-0.608492177104824,-0.336564171122995,-0.227128361740447,-0.676470588235294,0.0830509363030856,-0.271471037247385,-0.247074570813442,-0.229139044911813,-0.251002673796791,0.0130961823275499,-0.117494210226978
moderate,0.11689250505097,0.0878218339536744,-0.127673411790914,0.222631433931065,0.0099973853004119,0.0231068038365364,-0.0696944554363378,-0.0554148517977488,0.107541104646893,0.140960102625385,0.318093703246898,-0.399996479048409,-0.451758770836461,-0.370697345350518,0.254505637120541,-0.533960596932135,-0.173982201160009,-0.249511446867347,-0.521586662011645,0.0298718221249006,-0.140886229771959,0.414522056703926,-0.0163165952515594,-0.259035959272817,0.357863615728079,-0.406202304493269,-0.194595259724326,-0.214555969116245,-0.124304038881541,-0.253226079363049,0.12848783345468,0.264273188570782,0.09649783903813,0.12206660409893,-0.202128641299333,0.12848783345468,-0.067642806607401
moderate,-0.104623951427842,-0.104886712749616,-0.277304100722047,-0.435987813597738,-0.108067885269121,0.0055217744755113,-0.0209381359054161,0.180754514152379,0.0863966611601464,-0.282598247695563,-0.10856459075455,-0.12089690124896,-0.266228233364906,-0.276065668202765,-0.258842048244652,0.0867481940995329,-0.552611101484954,-0.214670045660091,-0.303199790944974,0.245800212791354,-0.129181758869935,-0.142816752684475,0.268340086844623,-0.316944087773492,-0.243426213361524,-0.138387433572508,0.265460174992414,0.302515360983103,0.282141442769966,0.113612905592793,0.0846928969226242,-0.242787339907292,0.382539724105159,-0.134846815394177,0.363843652143762,-0.160515830398759,0.173090023179309
moderate,0.350023126734505,0.380666049953747,-0.0297119548773415,0.236587883337913,0.295568211507974,0.0826447551924404,0.420514006709213,-0.546619058544707,0.270012431091987,0.276702401955279,0.309632895743753,0.137132172594254,0.068686401480111,0.163506012950971,-0.0526440005880413,0.659714107988203,-0.0605741095409402,0.0330712303422757,-0.0139342603625629,-0.749942388259888,0.0627890841813136,-0.102233563949126,-0.670301895334781,0.115749306197965,-0.0834563613510797,0.209884532430336,0.138760407030527,0.0016188714153561,0.0455596669750231,0.229308201651139,0.167232421770265,0.320078755506804,0.0293709528214616,0.121114138206687,0.11459296947271,0.1511723249531,-5.78185077284769e-05
moderate,0.167581571619842,0.0971322849213691,0.109641471193075,-0.0214583675740563,0.0433549182855381,0.164149291233488,0.125269846139087,0.102786228361749,-0.101572617946346,0.164149291233488,0.33371339336883,-0.0949028371134148,-0.117991735925196,-0.112303422756707,0.0969628253783695,-0.18105974459036,-0.0414030743648805,-0.0307739747147703,-0.119210607462226,0.0303999348511678,0.0997255543352431,0.365645385084281,0.237220532486108,-0.0847980265186556,0.365645385084281,-0.0437011758099003,-0.193363351869048,-0.0635831020659883,-0.169904409497379,-0.0491520197348134,-0.0912220888253743,-0.393470246817722,0.194147214005779,-0.272509537318752,-0.0048720320690718,-0.0856705370849643,0.0258858618845274
moderate,0.152060309696822,0.0931074874497937,0.178197093538012,0.281059125994698,0.328242718701037,0.0677693197179282,0.0799164214970277,0.104942604352739,0.046246561019528,0.214593676176742,0.0827449823154817,0.0657639576317923,-0.0635126192164341,-0.0950340618466194,-0.191471423216653,0.135803012174541,-0.0014164105180666,-0.184148890855381,0.0043314566651009,0.0804933788452426,-0.028783489584459,0.409186043741265,-0.145706351267338,-0.0749360377389334,0.176735479620327,-0.0732215655166476,0.354360334448585,0.306571930618084,0.235149964578961,0.36229320899715,0.116175976659306,0.165845412169632,-0.161468356205501,0.11830857581536,0.274852809748745,0.114819959559319,0.131600751880068
moderate,-0.160753799803085,-0.173347435219461,0.203730687161457,-0.314636933753807,-0.251006672811653,0.0312875350178213,-0.0937438194442947,-0.306623431311063,-0.0205962679958581,-0.213863071711878,0.037197363964388,-0.019727464177215,-0.0808807471790512,-0.110364886303543,0.138588676120677,0.0519491962560203,-0.274652272083519,-0.0026460633850145,-0.259110496601521,-0.336928976284447,-0.111546750989943,0.42015302161603,-0.203637529875609,-0.0758328926493918,0.14347775697126,-0.0104785446578161,-0.611140229340463,-0.388365943945003,-0.574616604970915,-0.663189396555119,0.0185153631886285,-0.0998216791479159,-0.137606105922067,-0.129496573310636,-0.45520888418826,0.0126641856980325,0.0223265680956894
moderate,0.513691482441915,0.161192617274718,-0.32707010960946,0.285445100024209,0.60352150353202,-0.113928801153672,0.218134247775318,0.07602384913267,0.128011922133176,-0.0560708897069982,0.217191231480994,0.368161358798641,-0.475150129630647,-0.313416215599681,0.265297820250002,0.0107967068624196,-0.268743870711196,-0.490817645617529,-0.573716617405758,0.0924914767732138,0.114758592665155,0.0333901186175902,-0.0896435831342931,-0.362804251071928,-0.0228116785737361,-0.389148909424613,0.0547888033717666,0.203311240715429,-0.0504260640014149,0.166175857327826,0.0929428481537944,-0.152986897332644,-0.0692855037159284,-0.049492346679546,0.0818578722829514,0.050052186202897,0.100142040707647
severe,0.383289009359155,0.352252165192546,0.108827485657218,-0.0550891002018764,0.377407339282163,-0.233503162537619,0.207327970651832,-0.126279676025808,0.437040514146654,-0.103686383188831,0.350013236178581,0.0254245163291035,0.00294133188875,0.133540005020741,0.220393899267025,-0.0914491011463267,-0.0883602763380948,0.195287190148435,-0.0700957212349156,-0.084410090416789,0.0170017724095284,-0.321817810837927,0.0771070193422108,0.202669977917284,-0.221303133546369,0.0416969389472266,0.0014970850930763,-0.0881489092034951,0.227536738753272,-0.0110427178930382,0.289889917761951,-0.301384182324062,0.0584066082827072,-0.28243608576426,0.0347924867586874,0.29337428735006,0.0873685824864204
severe,-0.362455655583601,-0.336081924202075,0.0436652611918169,-0.21655573869966,-0.340181557572862,-0.259597337323122,-0.208257033887662,-0.0949804917365613,-0.0799680541504443,-0.181376732088834,-0.0895645105759055,-0.219744475672386,-0.307653717368728,-0.266070497177205,-0.20211376788132,0.131943110003414,-0.251708329923787,-0.331077045852726,-0.311307533046664,-0.118309512468039,-0.087162566484658,-0.219844569491652,-0.100806614683288,-0.264277751234273,-0.0854816317367988,-0.11763606207198,-0.150327083641435,-0.123364084107062,0.0633750101555701,-0.152460582895366,0.052279039764078,0.103496097754412,0.001690618855878,0.0268295409647606,-0.10133779264214,-0.0159846644340484,0.0252862122913835
severe,0.0105401844532279,-0.262714097496706,0.148448312842796,-0.0406328856877671,0.0749670619235837,0.0692063479842083,0.270355731225296,0.395415166379632,-0.0931488801054018,0.3567040548043,-0.0075258772922062,-0.0275333325717207,0.44729907773386,0.511989459815547,-0.201027875048101,-0.0792341270911459,-0.0306101072181179,0.0723320158102767,0.436100131752306,0.258350550714223,0.358237148100768,-0.0017662873035412,-0.464762851545705,0.319235836627141,-0.180458942408026,0.197189205495536,0.0083003952569169,-0.0409749670619236,0.0586297760210804,-0.0569169960474308,-0.0276489001583461,0.275372030005419,-0.21409751445079,0.0021337749281868,0.0608695652173913,-0.160347496888991,-0.150329380764163
severe,0.0383710407239819,-0.0190950226244344,-0.171266283246012,0.0226857455925357,0.111402714932127,-0.241662822101759,-0.0288784638099852,-0.492046934323431,-0.0475113122171946,-0.0331539037746012,0.0642211167981749,0.0633564077935143,-0.139909502262443,-0.142171945701357,0.1628316332364,-0.0026294362652733,-0.641807432052637,-0.140130818895862,-0.155837104072398,-0.303504440176363,-0.204255340078107,-0.115219502264772,-0.161750384307352,-0.123800904977376,0.0517524351603531,0.28114405958372,0.255113122171946,0.210678733031674,0.299004524886878,0.307420814479638,0.0863707836611873,0.0767696111044309,0.320144894732351,0.103015416481174,0.151221719457014,0.0786590977734105,0.246472590858543
severe,0.193049706014725,0.167715002816366,-0.12736338202502,0.273251308879842,0.193489840355775,0.19090552308272,0.112291718880617,-0.288623792716391,0.178531970276965,0.0459169646929635,-0.001799654738265,0.192944049502004,-0.28064748481238,-0.230382217529244,-0.0372697973215195,-0.293845053417891,0.0397834693441284,-0.199260247210557,-0.241736042800115,-0.054864719926451,-0.189052793814241,-0.317632303417316,-0.0127301969900589,-0.192552612273116,-0.601026936224969,-0.0805631017725857,-0.0997977847452415,-0.14779929016251,-0.102738915326447,-0.0026987571534125,0.0305312692352234,-0.218426120409701,-0.316727529728287,-0.104530030764262,-0.0836351584904006,-0.0951196521476955,-0.21665742427405
severe,-0.372775909858227,-0.261079851507209,0.142933152851609,-0.440888284708818,-0.289415463437355,-0.129787633384219,-0.186425042614408,0.0628159582329457,-0.0982262789991654,-0.291003166514718,-0.0382171526681113,-0.178402297144361,-0.370405487735946,-0.277560831636282,0.091201399322209,-0.112956606281134,-0.59609833251082,-0.315220375063617,-0.345931199680618,-0.115061869248495,-0.402505340091579,-0.0120421515511131,-0.0452307404300874,-0.217617226731346,-0.261820280394085,-0.340148760448971,0.226258870889418,0.138755463539369,0.185588062700805,0.201759930800453,0.230205663369877,0.201298316187403,0.30333151113937,0.153813771983596,0.0634399815357964,-0.155348057468686,-0.0374227057351282
severe,0.0374595349767885,-0.0809341258073623,-0.0093999751121455,-0.0528604948942558,0.0554323704547537,0.261716568237693,-0.0341700849203758,-0.0617353216928248,-0.064335026890158,0.261230850292072,0.0029582221939003,-0.138399402463619,-0.14740754172947,-0.122875393595913,-0.0064647465857375,0.4255971471183,-0.253292773994092,-0.119802267292167,-0.112408821947651,-0.0483994440377629,0.168265338888125,-0.047814772662866,-0.0360138937969021,-0.0803699294224647,-0.0840691818408188,-0.0658297011339445,0.211773039549783,0.019296536821627,0.127474991543942,0.236737190656637,0.121219656483629,0.169944829739942,-0.209150116302091,0.0172950914034075,0.0293799328048879,0.115141417769338,-0.0961499041315675
severe,0.721270778247984,0.6354780090372,-0.346913884022789,0.279495541166783,0.717411892883896,-0.0514571117374136,0.232015543937636,0.0521312105991185,0.308797141337017,0.059776343112429,0.378830249351416,0.310216482897829,-0.785608804795893,-0.671048997925096,0.3538653073441,-0.110673562940865,-0.356914467063234,-0.629544319160593,-0.750247544575459,-0.0194390379891044,-0.151856376772068,0.0758729895727307,-0.0127448521322335,-0.57294502424993,-0.0379048697278091,-0.272020210082681,0.582174918903624,0.574337089607201,0.181919385923407,0.557024680513455,-0.0042878912481455,-0.0159484591412044,-0.0077391141708889,-0.0536466502185831,0.449779518010838,0.0327405119216,0.0965805737370196
