group,CD80,CD70,CD40,CD19,CD90,CD117,CD279,CD20,CD294,IgM,CD32,CD161,CD223,KLRG1,HLA-DR,CD366,CD21,CD244,CD206,CD137,CD357,CD303,IgD,IgG1Kiso,CD154,CD52,CD269,CD35,CD96,CD178,CD169,XCR1,CD268,CD106,CD122,CD267,CD309,CD124,TSLPR,CD22,CD204,CD144,TCR-Va24-Jz18,CD133,CD209,CD158f,CD337,CD336,CD307d,CD319,Phospho-Tau,CD150,CD101,CD88,c-Met,CD11c,CD45RA,IgM,CD32,HLA-DR,CD21,CD244,IgD,CD35,CD268
critical,-0.286128899030601,-0.281708343850225,0.0374723064700668,0.105394936205578,-0.0533598490145207,-0.0142660340498034,-0.0552305584407898,-0.202821087200653,-0.0672789150894577,0.160431522202024,-0.0306044281903334,-0.0187030076283128,-0.147314989537653,-0.0583607768466422,0.10031655174897,-0.0476438335977422,0.313657056479405,-0.0118383508106538,-0.0849888239421695,-0.126375730777063,-0.0825095833295092,-0.0890447006704035,0.577591420243307,-0.0991085988650015,-0.0854062703793289,-0.26828890743018,-0.0570949288631861,-0.217093193276898,-0.111993373331364,-0.0395739122429494,-0.0464666726243381,-0.0754425656357544,0.131022838491872,-0.0108501240821852,-0.110946919352155,-0.184354124984001,-0.0459522163355353,-0.0087640898721116,-0.0243698721312801,0.364033604566112,-0.154155809985401,-0.0714312784786594,-0.13659486578727,-0.0857208072173931,-0.0586094640778323,-0.0786836164777897,-0.034610000280117,-0.110938869005004,-0.102655603234169,-0.0724697411002157,-0.058915995263563,0.142271369986785,-0.068217603843612,-0.13971432183051,-0.0495956177536604,-0.307855931826029,-0.335965580181869,0.250584503403981,-0.0654821946855454,-0.0785527688605487,0.296852207591885,-0.080493974690453,0.59586843500577,-0.140434424989466,0.0673690867994242
critical,0.104405341476635,0.0040271581131016,0.289857421877765,0.0494264990320344,0.137637025195998,0.121019699507839,0.120074532633089,0.0940500276754307,0.046437644365408,-0.0462165864052816,-0.0779981982625226,0.174460127505297,0.145962306405406,0.0362706555282033,0.130192160612877,0.0148975733048922,-0.157997837295422,0.0120790273554229,0.0583689270263776,0.0681851355335908,0.161494859238423,0.0296867201747529,0.0106619684702178,0.0971734143091259,-0.0822844001801899,0.036797253873504,0.139904897514752,-0.0873127943066626,-0.014794810776596,-0.0319901559168268,0.13799100610539,0.0879003726941292,0.136149256662485,0.178520028974876,0.0705653276149,0.115880775435018,-0.0510076387605058,0.114192895643325,0.225417262573268,0.125478178747855,0.0186174375143005,0.137335730063301,0.18017726237984,0.096976863071599,0.270112149823245,0.041355733374113,0.139402169311081,0.107007980699351,0.0843838839418721,-0.0717573170109947,-0.0081592616192549,0.251663597022091,-0.0609022004708407,0.0886304114436903,-0.0127428231923806,-0.523368028591762,-0.0525313098536461,0.0040972151068512,-0.0129866430361313,-0.458996897655671,0.492160460845718,-0.280801479273526,-0.019348542851242,0.374905854206225,0.0075094142719761
critical,-0.025739268862352,-0.32342690169771,-0.327394485757587,0.42936858247805,0.0815347669588892,-0.0660294638454894,0.0349569951304607,0.677715725510695,-0.0035159970471945,-0.0306255240325128,0.521213088771971,-0.0347194308021285,-0.0168978624023948,0.0034427741532633,0.250362482232979,-0.0175233638075356,-0.633960893683293,-0.0209886422651103,-0.0108681089481489,-0.0756376372840315,0.0472797486580515,-0.0827511745410415,0.104914236470976,-0.0678513741169576,-0.0069548462617961,0.306640255942631,-0.0019968484668795,-0.791072497092336,-0.0169398250986246,0.0157278096471336,0.0186840889511615,-0.055385982371278,0.0137377781606096,0.0027206621249903,0.04315911875743,-0.0346636757121073,0.0313370081079745,-0.109070282055955,-0.0247372191968084,0.322634761174276,-0.0225860661250443,-0.04128597634782,-0.0436357022621924,-0.0091929771203001,0.073429108343867,0.0477224694800683,0.0055366803242374,0.0057215393188281,0.0518709147540354,0.0140112102074496,0.0231092773555195,0.0479579210743662,0.209576838828389,0.0560845321462558,-0.0305970251187693,-0.766089850349769,0.0357295486420882,-0.112259144405559,-0.260859732791754,-0.423020961558962,0.690694640870653,0.090499468458432,-0.122605796844148,0.664322741727978,0.0706092461543448
critical,0.232895786486494,0.142010856772969,0.260990586671007,0.148967251034207,0.197628946316949,0.128901674370771,0.139386503028702,-0.0088071849074882,0.200139916389193,0.140380776666745,-0.0396839288195657,0.063234852997643,0.254719415552454,0.133452536870355,0.286299618451935,0.237853407710869,0.199890090008074,0.0905131986398768,0.213566202138984,0.195597218438936,0.214188073522823,0.317651945241971,0.117934668167323,0.220349374046997,0.267374107548013,0.108819305075528,0.241597850239702,0.197870331381704,0.294972450801045,0.155977703442376,0.208961039914924,0.22804194729909,0.19779400078977,0.176367144734342,0.226973223714878,0.0960861479901731,0.235234217842639,0.347811662690356,0.303226276603449,0.0087463098405137,0.289046160150024,0.18893030746751,0.200663060163902,0.213448737323263,0.146446130942506,0.178244499872695,0.320946316712541,0.149276489055871,0.224355249973046,0.0152428911471662,0.147318512730339,0.107819713772726,0.0836295567739962,0.263590105137071,0.158438404867055,0.27407089261522,0.163817499852254,0.0600066575787264,-0.4282154434705,0.351002435574348,-0.0752985254418973,0.148913820704226,-0.0395650637745626,0.259759905818793,0.0479905106431531
critical,-0.0427736242425936,-0.218175493180616,-0.248318185805486,0.277726929786339,0.002361519337183,-0.177467805710273,-0.149318698250485,0.153667466464713,-0.0082738676447722,-0.324180581556796,-0.155305915608661,-0.0805811271581588,-0.169836051532619,-0.0395523079319606,0.180906866993611,-0.0901160143849382,-0.473105503866722,-0.0272855099914374,-0.0677912954790664,-0.166052841692085,-0.0814515956866838,-0.220185267060097,0.0152480750812019,-0.107585863092595,-0.0574738988970872,-0.132382988959307,-0.0511212021406532,-0.48603695371838,-0.0608063508797924,-0.160058085497515,-0.117331551410077,-0.244527307831593,-0.0558297738917937,-0.161092530745472,-0.068129053982866,-0.192612405834713,-0.0839467345292495,-0.201084155360847,-0.114115277806063,-0.0529499903114135,-0.20352224935992,-0.130366268864606,-0.185396785969238,-0.121596870171136,-0.133163023558017,-0.154008171100853,-0.0870832283949078,-0.100832082614439,-0.125047730326394,-0.0113308276061167,-0.16612913993974,-0.120696777137578,-0.0090792985975839,-0.0670540173530026,-0.181700159831968,-0.102540254597233,0.0821962070164939,0.641909157766927,0.420779666081454,0.265208972135081,0.288786483500023,0.0271832163857856,0.630020412664346,-0.0386479697768904,0.166532185681517
critical,-0.364472064405344,-0.362684867625218,0.212427462426556,0.316775780361431,-0.396562287612789,-0.351567322353777,-0.388812808393111,0.429823773918296,-0.357482152834404,0.450549311641696,0.503762190569036,-0.375048100891278,-0.391602105072286,-0.258662954579796,0.322120002708535,-0.391723228542899,0.552414917363804,-0.327136144845288,-0.381086156659153,-0.375890384312907,-0.380669987249679,-0.379019501211535,0.458889993913659,-0.38276464235703,-0.346621588628881,0.264549897323046,-0.404124592057604,0.266251458417685,-0.400532379184626,-0.382645652530212,-0.394719001818874,-0.370569756998028,0.292751819014809,-0.370953168611033,-0.38284681623411,-0.352528721546007,-0.373931036599203,-0.362526303206784,-0.361320132597719,0.405674901123398,-0.373187132494606,-0.375053867730925,-0.368640205879083,-0.391677129196256,-0.371708973743205,-0.340146301972799,-0.383944717175714,-0.353547914020739,-0.359540920336262,-0.378294072375155,-0.390469107979139,-0.354832803587788,-0.325343434797281,-0.418702298959803,-0.337772945633439,-0.11340528181643,-0.12002858952594,-0.582460774088419,-0.614294318749018,-0.471470657494619,-0.232798277065821,0.139083555991597,-0.491361601248218,0.140564332731855,-0.167503416305575
critical,0.0153838036475132,-0.0875730668938603,0.278466381647201,0.474720320615884,0.0878783723626235,0.0051427740663385,-0.0334475436947673,0.0700629313140154,0.0420155587880471,-0.167697919358523,0.247679592529224,-0.0344858109073709,-0.0180212623295894,0.0771053194186192,0.331096744446342,-0.0577485204631626,0.384633351001569,-0.0637378944489057,-0.0039689875140179,0.0019601150007436,0.0437317781420855,-0.051755137204239,0.34037107394826,-0.0698454817107144,0.0523792530849704,0.152871484344286,0.0142168263114838,0.0960563628770771,0.0898865258077406,-0.0362258076493243,0.0451693975562484,-0.018142350116199,0.521480032151752,0.0003445128628364,0.0276558619165012,-0.134897017332786,-0.0865508307279293,0.0925115350147732,-0.0583708205414009,0.509327527582408,-0.0315324259470231,0.0076991324803163,-0.0629478440633244,0.0460627453754182,-8.32119934375495e-05,-0.0524828400225573,0.0201730157092214,-0.0190666212050895,-0.0666957217626296,-0.0224204116665585,-0.0834784663822283,0.163790059595617,0.0231107937806123,0.0112287851793994,-0.0293480506980198,-0.114214286745589,-0.205073185199027,-0.244739665264398,0.136285527523459,0.295337956272011,0.291278845314793,-0.00825128976452,0.309142518750741,-0.057945957477587,0.337825396662104
critical,-0.229426840687093,-0.31477103530636,0.150761419392307,0.308189354324147,0.0227791058641386,-0.143551306002312,-0.0788323274786498,0.0664862677376701,-0.0621246883781423,-0.0817243404395784,0.0956150471636162,-0.0358938802907179,-0.102649148856834,-0.0782341234136133,0.325172811624517,-0.147531847925251,0.180701774233364,-0.177244089416314,-0.0952619764588732,-0.193802652754935,-0.0640724133953001,-0.171414484521687,0.309468901666688,-0.0956147931247456,-0.0915694971800465,-0.0672010099382367,-0.121413380600362,-0.251683689715868,-0.0354336999855383,-0.128003286613333,-0.0909170068240425,-0.223474697311782,0.392317776174579,-0.137444560760969,-0.0762161330489088,-0.252147573739351,-0.13774108312885,-0.0292941628584821,-0.0672733226862107,0.328728360390956,-0.133269245634425,-0.149330135665895,-0.202249282144871,-0.142860505064524,-0.148982325426056,-0.157358775231062,-0.0468835805177768,-0.218165165273641,-0.171927871032082,-0.142902604955589,-0.0922586600179707,-0.056374936195941,-0.130154991939374,-0.130111696290177,-0.101270671266682,-0.383493522052233,-0.434692438910276,-0.20863177622909,-0.220280759124489,0.201730935304006,0.327105761913494,-0.231672389836666,0.232758661334136,-0.151731065799823,0.228448381570794
critical,0.05715595957853,0.0790300651959165,0.238000262578193,0.395623374131131,0.270124124930529,0.144204665521232,0.24093363129525,0.0475169537415338,0.188833532336415,0.123214249386574,0.389682837373779,0.112352916671064,0.231255666935546,0.178453211338045,0.4764095648964,0.154463534394905,0.54054273411496,0.186183537729053,0.236888826559841,0.0771337806421307,0.315537940732923,0.195367535446265,0.400393937773284,0.128397233251273,0.269260262589336,0.295712586495123,0.2151000777356,0.475671280141881,0.274952872051836,0.211432631624776,0.225325696031846,0.164972016782365,0.502715995848694,0.206573048009479,0.217947884130952,0.117715056901491,0.0270445696925493,0.276475319268842,0.148438618840216,0.431121636913674,0.174711406315068,0.227514223272883,0.204169716563901,0.119537766590719,0.115739283279137,0.188360880316201,0.218543611605672,0.164156958804901,0.179282642045817,0.203587307872939,0.199553560817964,0.239286118509968,0.160327456743554,0.203743338406914,0.165797846537633,0.0679302305103782,0.0295100652670129,0.0079211517129988,0.258571967106213,0.321452331751337,0.528405089629161,0.146422505774938,0.482398553741987,0.241428661717311,0.38725302776637
critical,-0.19607647407468,-0.261312112282959,-0.153231299887581,0.390259200582098,0.165375602193769,-0.0625361269540021,-0.0896456168163518,0.170795182660926,0.0015062864284988,0.275267505040877,0.358393919192252,-0.0034904450332534,-0.0827471764700183,-0.028983744873004,0.0516888282035723,-0.0735534313957357,0.0432711266117647,-0.0460672771275276,-0.021033299065584,-0.0910013585915978,-0.038953863954014,-0.178976142780872,0.582762454962641,-0.103731265717814,0.0449675377201613,0.0715769699610953,-0.0126802496832974,-0.335174965184426,-0.126492944479976,-0.113405940337247,0.0022478170316595,-0.185073484079445,0.141621857886578,-0.105682493710533,-0.0267587967485715,-0.160387048521077,-0.111300888371381,-0.120503076002631,-0.0268546544511276,0.105127427644134,-0.0944460909822077,-0.103435401592146,-0.200594070128645,-0.125064302835966,-0.0553662934402586,-0.110424131096709,0.0111656812038682,-0.130875094682752,-0.0400366408808058,-0.0367363326161968,-0.0988626008009706,-0.14406708993612,-0.0459319520935356,-0.0443362102880445,-0.051224701637402,-0.401505984373431,-0.086947012039056,0.0179869442394202,0.156106601627087,-0.135225713907953,0.381032073152584,0.0445210932764166,0.221401826005392,0.163328707020106,0.258268727412425
critical,-0.042941493386871,-0.159643009686375,-0.277578672544708,0.164382373675221,0.0015472812476072,-0.157200845397088,-0.265322069224644,0.186070637007771,-0.007342951257217,-0.124464495933366,0.100548760345445,0.0002962625942963,-0.151865073164841,-0.0367776956450193,0.237424774694924,-0.0389028804494783,-0.22920810727808,-0.0769609609910271,-0.180915995723258,-0.208976515670157,-0.0827670645112337,-0.114771773641117,0.177456639774169,-0.181428206017433,-0.0208830844448753,0.011638270577001,-0.0597601677084403,-0.344723646388424,-0.168074706990511,-0.141765504166408,-0.136308251525397,0.0566267292413882,-0.0323503133124658,-0.0409862806445997,-0.0630746479759806,-0.188193136090955,-0.213166039148113,-0.124181452090164,-0.0729291295088991,0.191781023581586,-0.0929677416342947,-0.164253026194743,-0.147250968916899,-0.0167811477327377,-0.0723311435802527,-0.145162561580317,-0.0911920057824065,-0.140730669150718,-0.166835082813681,-0.111241186296531,-0.0666946734062824,-0.0978810891829959,-0.0394148400861459,0.0038250656793982,-0.231342976090824,-0.39551527475057,0.110943851542739,-0.0434624360147348,-0.0297627337994862,-0.0904674681268278,0.200972809174529,0.155672954035954,-0.335259242102279,0.294377186230284,-0.10448891875336
critical,0.0327978999086599,-0.0105931331253538,0.298978556493108,-0.210895625412231,0.0923581292685228,0.0497061789151074,-0.200697588499208,-0.599124679898795,0.0678990488690802,0.187938064623068,-0.361951870711425,0.102220159170292,-0.030874741371953,0.0685964695363552,-0.43889380138646,-0.0908822737532244,0.529510108589114,-0.140770772752105,-0.0022442657213888,0.0233257351635395,-0.0462785052177178,-0.0263508502528159,0.403740871115991,0.0861903822144985,-0.0529779822766559,-0.259977363097466,-0.0120719410960914,0.552210592287439,0.0467387505205766,-0.0296405744343093,-0.0483008923575473,-0.0464867637657585,0.0380621245863153,-0.086276052446315,-0.0167034871280844,-0.105830890570705,-0.0408297690316214,0.0685218924522752,0.0630753323192196,-0.356510599887278,-0.0472253781994352,0.0818913652467578,0.106843451409511,0.0117294349376628,0.0133064047687752,0.109774705492803,-0.0297272795949525,-0.0803097365890326,-0.115753383781863,-0.179439880172493,0.040034085936372,-0.0946243587049505,-0.0451960346352719,-0.0512487018414217,0.0280304549239565,-0.78622114993679,0.200809905369221,0.550530541586036,-0.274747552054472,-0.384866370823649,0.703999044238671,0.0702512272406892,0.587076312299024,0.737688282811884,0.0767271184067035
critical,-0.0497793191107888,-0.105057265716514,0.202460644464178,0.278847210262699,0.214801656158792,-0.0632440955681523,0.1408143594675,0.0429351935622781,0.210287487347124,0.269132590730448,0.230597963862512,0.080132918356223,0.122570459450301,0.131862533673091,0.227734298143497,0.103764931002156,0.295985340812057,0.0579857849268169,0.0854876256645852,0.0101175082941499,0.105294226497516,0.0141461895164352,0.468859952829562,0.238361903067084,0.158700554605753,-0.0697558547431651,0.0891257129802153,-0.167725707078912,0.110685092017961,-0.0033486841526989,0.0666553769236714,-0.100710183589585,0.321090391171627,0.137363784377735,0.156829780185498,-0.280671695505321,-0.0778733207787739,0.224982329995883,0.102530779181447,0.136562674725186,0.0270361674543178,0.0581353381342579,0.0346785509296763,0.0282425059582939,0.237931018563243,0.086674264959634,0.0439621729734834,-0.0066195511959624,0.093086290206737,-0.0204528795171038,0.113453683684204,0.128350261719916,0.134452151896733,0.0894488561053653,0.043763070256085,-0.0778799049458204,-0.332451233914365,0.358685240473736,0.410684692404689,0.355142251805988,0.441098657051386,0.135213558901185,0.688379824449481,-0.124654006135145,0.543549408311251
critical,-0.122941784440087,-0.122644133976861,0.113243941667275,0.0144739076034924,-0.0897411887337874,-0.055373965782887,-0.0732831218064141,0.0580268953612251,-0.0933875279578713,-0.237953955710884,-0.150796778620566,-0.116049664295715,-0.157996767332905,-0.123335542227823,-0.0158006722917168,-0.125220048410454,0.150489279122892,-0.0527448767409683,-0.0966689394666609,0.0599025209434025,-0.0499049064257335,-0.0867597777629524,0.148478925915716,0.0120560898513758,-0.0736381724314241,-0.21088570331438,-0.134108061329384,0.0935866072425688,-0.105029389520878,-0.0112330708849705,-0.118313739535423,-0.0398723628043447,0.29859860529719,-0.112598802400206,-0.111153570991481,-0.142639541332848,-0.0470810239320755,-0.0126150963727647,-0.012772882705982,0.125581602222528,-0.0903996465647869,-0.0624510272554186,-0.103010642085756,-0.120689422484563,-0.0477309985233692,-0.138802779936475,-0.147124880646279,-0.172291043386185,0.0047017407470987,-0.170158755760336,-0.0539171059164049,0.0388953020392288,-0.181466241753814,-0.038522500650231,-0.0549441370277743,-0.334598167000711,-0.413125783565368,0.0794662696886437,-0.0588619302320065,0.24886919398967,0.439472196739492,-0.0589676331913455,0.519949777061165,-0.0761586207647527,0.223573318424719
critical,-0.672548279178514,-0.687897774755142,0.47780878626213,0.677414309977326,-0.64126440799089,-0.635939850656529,-0.663250058236942,0.453825216762824,-0.645520644096508,0.449186362772743,0.440634375329365,-0.586333952029036,-0.669259297362395,-0.342029697657207,0.688354033176898,-0.644590953728208,0.751061334901698,-0.409091745026625,-0.674258025290596,-0.638939959922995,-0.639758294855165,-0.671400060588054,0.761437443758034,-0.659473721120772,-0.651844098318529,0.273013610901368,-0.674841337791503,0.35514588514156,-0.641260750321211,-0.669990937746,-0.669377598742268,-0.667928836385721,0.593380645986195,-0.660212442493648,-0.64772693906652,-0.665022596946968,-0.658948742773928,-0.625382711230878,-0.623927807260769,0.627420263531723,-0.666774572518831,-0.653200750212477,-0.661084601678941,-0.682750564303582,-0.647005296560446,-0.661311029861809,-0.632793721995155,-0.660256365909169,-0.650744622085376,-0.658118406116372,-0.64797122381725,-0.579828653633881,-0.321659660096936,-0.677789197552237,-0.646017835340179,-0.0488974753680119,-0.0428109619436075,-0.133084852056939,0.101987656673018,0.192728079717159,0.0990302052355649,-0.165553519843583,0.0426086709128264,0.016491109093323,0.0987127637340025
healthy,-0.179687945212798,-0.224706749009158,0.264098360855543,0.0264940495224139,-0.0101679505299256,-0.102232942623541,0.0422770496709347,-0.0066365529772486,-0.0597870178663821,-0.261079850646549,-0.270832430184741,-0.0327584290872454,-0.0863530416506493,-0.0429666740843459,0.340578106985555,0.0345990386981502,0.102323901531657,-0.0812071711574979,-0.0232481293018008,-0.0612119718432754,-0.0527741213303681,-0.0314341892936515,0.317043648423043,-0.0660626721570395,-0.0921882220880912,-0.256313872137036,-0.0956591838732688,-0.213565995854675,-0.0852210235357806,-0.0713009872106651,0.0437629374489001,-0.0751698998488319,0.228379647932602,-0.0321621590619218,0.0452195147860861,-0.268183346675402,0.0531241981396179,0.149119427939501,-0.0299260293661912,0.26542365964841,-0.0237123867958292,-0.0569528863474404,-0.0823419927460808,-0.0491536240632859,-0.0280714030410897,-0.0572183839850908,0.0380223677279047,-0.125807011595246,-0.0295170495602781,-0.090439486176635,-0.0406857709999922,0.0789543388741672,-0.137073980992994,-0.108144069822012,-0.0838706562921513,0.0729390906578478,0.134366154810171,-0.0675419939708743,-0.104991753372711,-0.279410992224112,-0.206475746452348,0.004405099891146,-0.296918314741714,0.0398035908849592,-0.05264696626062
healthy,-0.285837106861217,-0.337337574489162,-0.119037613656048,0.198814977572982,-0.126076108209984,-0.0917316624669162,-0.100234968299949,0.0447766164214476,-0.0446890710062424,0.71751822416659,0.388537463034868,-0.142118926203238,-0.0449368256922264,-0.110086744375511,0.233387410451112,-0.200172748805491,0.121383597388051,-0.0543444888584091,-0.0571522306260586,-0.215331943861822,-0.174420780634777,-0.104668254962689,0.795716621089354,-0.228453762993492,-0.11459798971037,-0.204654148611793,-0.138397934681587,-0.340915675548764,-0.142756445328256,-0.182633428889664,-0.168492295161949,-0.0860238382424893,0.0615476561345246,0.011898646646606,-0.0884873570430172,-0.326978854458307,-0.212928827167314,0.0622475600442488,-0.0600414213275758,0.134069140838132,-0.0694185403396982,-0.105931165170811,-0.243101175044556,-0.0729323108289139,-0.143529921281654,-0.0816187346441651,-0.113794882046772,-0.242915247845918,-0.134638851471374,-0.253236460126844,-0.115458679904472,0.136886075271406,-0.0879526044224027,-0.181341611248735,-0.0300890602772648,-0.268476328713352,-0.194370176989727,0.581008669892862,0.497542830960132,0.107388656967887,0.111363835601795,0.182673078151262,0.703662084501317,-0.27952112911228,0.197591208149696
healthy,-0.0812094070111974,0.0178454673601574,0.0921205488523074,-0.0583122896798293,-0.0935242827767025,0.0639105656244063,-0.146085142596551,-0.123234273630522,-0.0279687882083207,0.0443543426529636,-0.238390555115165,-0.0538268763249788,-0.0077673159701295,-0.0316799347328729,0.0875674972868126,-0.0051199783963194,0.256435980125667,-0.0350662114024902,0.0474158815196734,0.0007465273029515,-0.0868669432908854,-0.0320004677482685,0.109697168817163,0.0300234429175639,-0.0501264879226726,-0.197270743152142,0.0030626112955787,0.0639762167309428,-0.0017802990979108,-0.0533794376264493,0.029596629580225,-0.034039383162926,0.0799265570626945,-0.0283693949710753,-0.0595297229897702,-0.157151255139324,0.0095338624811289,0.0922023179173467,-0.0517354205770173,-0.121652707523273,-0.0416190483296666,-0.0522498494551618,0.0363924960497896,0.110238472817884,0.0031650528094645,0.111961541213701,0.0023687966043709,0.0173741307816578,-0.0324257019798911,0.0112386125169122,-0.017425977794262,-0.0421516471671721,0.0022145620416879,0.0043472908319808,0.0918745551926281,-0.123477794163295,0.243846603184798,0.0983694092007201,0.0388305651450547,-0.241069212140206,0.200453446462888,0.0257389880863429,-0.136678936547509,0.248437256327417,0.0041422474733584
