group,CD80,CD70,CD40,CD19,CD90,CD117,CD279,CD20,CD294,IgM,CD32,CD161,CD223,KLRG1,HLA-DR,CD366,CD21,CD244,CD206,CD137,CD357,CD303,IgD,IgG1Kiso,CD154,CD52,CD269,CD35,CD96,CD178,CD169,XCR1,CD268,CD106,CD122,CD267,CD309,CD124,TSLPR,CD22,CD204,CD144,TCR-Va24-Jz18,CD133,CD209,CD158f,CD337,CD336,CD307d,CD319,Phospho-Tau,CD150,CD101,CD88,c-Met,CD11c,CD45RA,IgM,CD32,HLA-DR,CD21,CD244,IgD,CD35,CD268
healthy,-0.710896730501815,-0.744895422842736,0.564168254594351,0.800751530698412,-0.717289987223501,-0.729530802530468,-0.776840205984976,0.704611170256849,-0.715606860513491,0.492227121175506,0.610187888662809,-0.758790035781921,-0.756991466028567,-0.563843342049564,0.729303332260704,-0.729492355044129,0.742964571555123,-0.552183882693,-0.740289502342932,-0.714596369186287,-0.707365367042627,-0.759065837546557,0.747372006590489,-0.730535704206028,-0.724856960494881,0.606112287854824,-0.731694684043774,0.440500678959227,-0.756890135320775,-0.7371324152415,-0.763684736516814,-0.735888664912524,0.734563111957471,-0.757752889764179,-0.739846086245884,-0.748408005254927,-0.738132211226947,-0.7234146594741,-0.728082048664775,0.676467821640227,-0.772002327518933,-0.743377617219193,-0.758456444050209,-0.754663433060808,-0.712207284985206,-0.745475504413401,-0.731267746746849,-0.721375362562632,-0.717558263712024,-0.726416525064626,-0.738488931075423,-0.712975313494187,-0.435854905093506,-0.736841587047059,-0.746842084851565,-0.362304453745229,-0.149899380421375,-0.191576029931043,-0.155395594851726,-0.584737896314996,-0.227615753619285,0.272942697268754,-0.425811173592471,-0.114885412275,-0.290411722714941
healthy,-0.373573551193807,-0.379455780161283,0.696581483179769,0.667141532950814,-0.416084014795407,-0.394167681545471,-0.431285966206249,0.753870937220776,-0.397731695460752,0.408986541521622,0.724151470743185,-0.350869465449927,-0.43083429564891,-0.568326241625007,0.753058386841907,-0.438719116855515,0.805681840633978,-0.643469814200597,-0.402305033582736,-0.394532367733723,-0.394000582476142,-0.428429611734525,0.595460320720208,-0.433056864575904,-0.378407924269885,0.669534880997513,-0.39990260499272,0.760148074233523,-0.423932556294268,-0.425331995333263,-0.416177245986715,-0.393886347770122,0.775859978199546,-0.433360967931333,-0.463941297987771,-0.395437809994209,-0.442223485736834,-0.415523353741433,-0.371373018493877,0.759842733988952,-0.436151967421201,-0.400958780766669,-0.426277017111452,-0.433902563800876,-0.416219095972491,-0.419721415943019,-0.402855299648555,-0.399588044718785,-0.390084033047605,-0.455814697774855,-0.42967538998515,-0.356520137446131,-0.458176838070484,-0.411059111983137,-0.399492009266831,-0.108474808508712,-0.346109571232768,-0.233530820040347,-0.607146101891005,-0.717093572106264,-0.547495255491737,0.533497160999843,-0.369771250879444,-0.467586720140962,-0.596222802416743
healthy,-0.0489777061096965,-0.0548096864542444,-0.169415163254679,0.115670339468853,0.0416094746794962,0.0823854712817506,0.0561716483385689,0.253770569102375,0.0627705277208579,0.757219364201958,0.510086146309979,0.0696894749370944,0.0919875897569588,0.0976816223899051,0.223608394930389,0.0019882538915495,0.0454384379703789,-0.0611136381760643,0.0309056216179612,0.0194311120485951,-0.0014257385582456,0.0439868349515586,0.643544026579652,0.0300771308956071,0.0711992206938249,0.15129546700651,0.0873385867236686,-0.233666736314637,0.0316494252875571,0.0538087597369682,0.0371067535152358,0.0592295782492472,0.0149571514517806,-0.0102190333601592,0.0067308828342466,-0.175743559119569,0.0088351837877188,0.095147598061565,0.0221168262786634,-0.0361126131059688,0.0920011667735541,0.0464765381897756,0.0421749801542713,0.0723438144532428,0.0054379542713268,0.0751086884416943,0.143420273572965,0.0228017590967795,0.0785908919589036,-0.0186480125825978,0.0653615566915346,0.152238867075472,0.0283488250088145,0.0211292263145658,0.133317095438263,-0.038905818654888,0.0676012447245134,0.757948825891666,0.404822741428296,0.199576518051497,-0.053234287583414,0.0187694370867167,0.45507465719578,-0.188534724887698,-0.214014228343678
healthy,-0.132545531818222,-0.223818136308183,0.225341949350901,0.519650452069985,0.10458964452129,0.0222259289404421,-0.0665282711130777,0.244613606410952,0.0124144631370965,-0.026536487075443,0.21120758600466,0.047534761359736,0.0030721948275175,-0.0180577895964508,0.449648400746059,-0.0607170682552956,0.511726393708548,-0.0408949484302698,-0.0392863818492769,-0.0435356248352966,0.0750664388543025,-0.0328213287327657,0.630211108812915,0.0514971877455394,0.0885390288769131,-0.0044817825505909,0.0101855253702505,0.0642198323588286,0.0197347117491748,-0.0099955223145238,0.0860952980417539,-0.0890781812231533,0.62829717615906,-0.0017848763573862,0.0113370364235207,-0.246157866346026,0.0240756923811837,0.0823106014847707,-0.0222656887384528,0.52238037918172,-0.172339983501887,0.0582341208928392,-0.106332820741836,0.0474735173699538,-0.0440347709449335,-0.0480940082143296,0.0645708297947852,-0.0492116976242694,0.0283135426763823,-0.0361283595665438,-0.0982811123283237,-0.0484791808868701,-0.0838545893963289,0.015511952075061,-0.0091230695456918,-0.299618579498048,0.449093665782498,0.378012176987041,0.459776892307335,-0.28586370957959,0.225701850657197,0.178221686951687,0.0380701774128642,0.36326304431629,0.0900655257914899
healthy,-0.162323990683786,-0.210265855100793,0.103984902077519,0.184411011030481,-0.184544320563,-0.195989603816618,-0.193061703477077,0.405828937311897,-0.196878556115309,0.331143467723323,0.552128292759667,-0.256796948650114,-0.173573784042335,-0.293206642151913,0.340707870966009,-0.192487719355725,0.0422651459015628,-0.236978466652773,-0.202370370403863,-0.181140461756637,-0.181330470130646,-0.203771851732442,0.28360639008871,-0.134796710849003,-0.18288501699684,0.233890664377228,-0.199471826953938,-0.0573481779744948,-0.214154696541543,-0.19342586577033,-0.189479590104982,-0.165987898253505,0.190817819756401,-0.18364033044094,-0.187689491995115,-0.212140197491297,-0.193566933094435,-0.176288912832081,-0.173148654895955,0.140267038197757,-0.187739621705081,-0.176259164885287,-0.19580986314035,-0.197090171906244,-0.189553613945078,-0.17067677283127,-0.18669568778142,-0.201425767010793,-0.171087855439468,-0.187926763535266,-0.17447508733676,-0.165872604637456,-0.132230877200494,-0.175020532862095,-0.215871808733999,-0.153418062162615,0.13418333567727,-0.196323096376349,0.14964457423473,0.0520394392751212,0.455111674564296,-0.24616090379467,-0.0128334029541023,0.511893151886484,0.413863435938569
healthy,-0.153256131893601,-0.105984674627919,0.329981192968771,0.288221688583294,-0.137267672887925,-0.096200613524041,-0.147365006034917,0.512703394562738,-0.128328954991085,0.446055705190135,0.522922551673525,-0.170713867032722,-0.154137339881652,-0.493450629135766,0.520483430718071,-0.112041642805711,0.321346890480583,-0.4520065141833,-0.136585774678755,-0.144148282890714,-0.152567639149398,-0.141801061991563,0.290672636967535,-0.150112405470715,-0.0903247919998748,0.373822802963598,-0.118567869782241,0.32830369296857,-0.170879210773037,-0.11736024445765,-0.121517851993438,-0.115601226761228,0.345617040998568,-0.153833429547403,-0.178280412272875,-0.124928436666589,-0.0879713377134651,-0.137904683030774,-0.109507844281951,0.466876510737564,-0.125909194487418,-0.124155535898623,-0.153552934957921,-0.0900192336030802,-0.0684897850680623,-0.115638470969855,-0.145549838490394,-0.0992140955004887,-0.125984149319021,-0.126298713779915,-0.126451756190558,-0.0524801060435447,-0.068006052032176,-0.11543767287557,-0.102928655549424,-0.392580882101798,-0.15509990392033,-0.31551175867014,-0.644658093426866,-0.660410987532135,-0.293464410111969,0.539841645636641,-0.212038690911587,-0.351221991336531,-0.379599668794842
healthy,-0.27900324439593,-0.433163174974412,0.0878273664292251,0.545945976704047,0.350009334799783,-0.0821211507990006,-0.0019764708067145,0.261693970869923,0.13146796316583,0.399812571455929,0.424850644334221,0.0036449672705142,-0.059358545033375,0.0479392537003996,0.444769822977151,-0.0713135185657667,0.23569522032517,-0.0560690743147695,0.0585913145701249,-0.0905956906527208,0.0600330630968025,-0.154706192638919,0.715608486612613,-0.0333150125399234,0.128444265584432,-0.124161457457006,0.013657036753653,-0.301254625346697,-0.109391902198745,-0.0660376756829592,0.132115798835941,-0.159105519000023,0.40674255393051,-0.0791177485355654,0.05540405872512,-0.320186875008118,-0.0936328723400598,0.0553935664986378,0.0192702310227476,0.356920821012476,-0.0906336072136338,-0.0762523278628868,-0.20123878671934,-0.0284965256980923,-0.081137923353855,-0.0331878551524386,0.0362664478736323,-0.158372360781288,-0.0062558207064346,-0.0512595223878672,-0.0857476734406026,-0.0539379988325341,-0.0179423518079499,0.0455050601659483,-0.0225272755067253,-0.523785994902616,-0.335989636690359,0.491307658606572,0.505360448483743,0.195849403393639,0.205901551462661,0.0097170421711005,0.6717972434924,-0.284749949016747,0.353837067101361
healthy,-0.541232958902569,-0.52197348472934,0.708471817784433,0.691361209575799,-0.53378584488865,-0.542547632662277,-0.53525867727382,0.742369079102312,-0.518116025320137,0.561383987565561,0.79720963275781,-0.516604574026806,-0.565451492373187,-0.702925132819039,0.734470063022754,-0.549486352040738,0.813569106288162,-0.740482207263854,-0.563562667324374,-0.542155184436883,-0.50720586899222,-0.550771994153195,0.592962337363962,-0.52283240780983,-0.536110327786938,0.729340336005835,-0.549391305330859,0.766721648221106,-0.525886285283825,-0.550126783833635,-0.562468968087766,-0.534364220605718,0.782225305938636,-0.555599211678638,-0.558204547820938,-0.534392331242515,-0.544884799510765,-0.525051863634031,-0.527137244327294,0.719939801511419,-0.559525229075909,-0.556905599603512,-0.554330406822442,-0.547168646032307,-0.517286851676245,-0.540725469309995,-0.510262175125536,-0.516453170106377,-0.540368199476307,-0.549797286590062,-0.530526079701998,-0.500491359235523,-0.731316270462566,-0.554545159176895,-0.539197504400051,-0.483856604862673,-0.163128882170789,0.604115263176174,0.717677882595907,0.626144838790881,0.761321262841488,-0.702709234027513,0.507627987605805,0.760399034910036,0.711442462866098
moderate,-0.0863728863698048,-0.0287512985136304,0.0499529502755803,0.0435756750299214,-0.0297028514210564,0.0294153019850508,0.0147855610226733,0.275086632893953,-0.0382412802993152,-0.0093368066817984,-0.0520337053949574,-0.110692868048071,-0.0408851942457515,-0.0328236914376607,0.145225351238888,-0.0063369437546391,-0.19844433237727,-0.118781598192437,0.0552177967681598,0.0310544360198848,-0.0252770220084702,-0.0089975656361534,0.0023500963601247,0.0068984385533556,-0.0236932540412879,0.106730276856035,-0.0480794908456238,-0.239358298347525,-0.127757333418089,-0.0401095842125114,-0.021498976648688,-0.0617058171943446,-0.0293096779942163,-0.133513423618901,0.0003353773025436,-0.0594907799361115,-0.113895133682458,0.0341930148172305,-0.0063016641705016,-0.179054760395094,0.072264342459447,0.0452045774176327,0.0087449383992316,0.0003054366207186,0.0216258045284977,-0.0286330679313627,-0.0080142162981624,-0.0633555787683735,0.0116778864396125,-0.0390704447673314,-0.0099746815424728,0.015238799719054,-0.0130204793191257,-0.0316546459365714,-0.0161325027866859,-0.0170757222777421,-0.146797460931117,0.0193729888891993,0.120803456819939,-0.174990772339512,-0.448820054926935,-0.0130488606050727,-0.0139451877464632,-0.248248248123937,0.0728989370139348
moderate,-0.214152406167423,-0.144014319285013,0.0781364001121383,-0.0404451032424868,-0.067517484650251,-0.0769134093200917,-0.132068641653821,-0.127422645005369,-0.0530483077529151,0.371086508844352,-0.0816869412974757,-0.216232879421336,-0.116816408454617,-0.0980866866810713,0.307307965512729,-0.0804173574667389,0.114022527223643,-0.164834035291239,-0.0526462202704286,-0.12075165939211,-0.0848720778556639,-0.0835004482208743,0.442055965452489,-0.130297470552854,-0.0661855599566837,-0.288664311981757,-0.0715514769998956,-0.112333591108535,-0.0071911553263466,-0.105974809447179,-0.0866651680586915,-0.0376299519602127,-0.0328335396539702,-0.0834395024781253,-0.117189651733086,-0.150516841373127,-0.0107445193412643,-0.0568269563127233,-0.111363248027558,0.0243079667786602,-0.0364844993704855,-0.0607307061093232,-0.0940895337033169,-0.0650180332238277,-0.0829672819601022,-0.0884346025598265,-0.10028754935826,-0.0584780729700575,-0.103555870524828,-0.0849626570006636,-0.13004803214148,0.123325236608225,-0.0538187521433576,-0.151436479477574,-0.0735453183460685,-0.0361671658510919,-0.375406887628417,-0.0945665087288118,-0.0636644438966989,0.301078793439862,0.068086216107098,0.0542486757029735,0.322772752279797,-0.23990191821747,0.0119960338736475
severe,-0.536089582416406,-0.583074261820146,0.598002138140275,0.713162325396311,-0.583773348710946,-0.569772472979901,-0.622222851088554,0.724365779606966,-0.542693797356182,0.543842342318665,0.74535663761822,-0.545346567149766,-0.567550920888489,-0.544483465338684,0.743709482510221,-0.591360326761166,0.768186878690574,-0.512284107234753,-0.567195942391455,-0.558625453589482,-0.560658562876353,-0.562412372711113,0.584893512383152,-0.575654196077213,-0.568892488158146,0.579707106476628,-0.582171009604206,0.608047646412196,-0.633710117886664,-0.594085790646259,-0.570043010105221,-0.590671584833111,0.185388500918033,-0.598314976170914,-0.575640874037997,-0.57199218701046,-0.589829467623889,-0.585096591608865,-0.551190086792051,0.61784715479675,-0.586072190072607,-0.576465264016888,-0.577267058905165,-0.57183457232448,-0.56757000117183,-0.566196457110479,-0.577672053815758,-0.576252778794772,-0.589221929657544,-0.605355036171357,-0.55094458533454,-0.567732343566884,-0.334459436738438,-0.588084353505253,-0.58716934967425,-0.0334637528665504,0.288019389763916,0.426269026096756,0.654624780502234,0.643572816639775,0.704454156702835,-0.534009311953753,0.434881646012368,0.675047571092968,0.138246389112416
severe,-0.608496605701354,-0.620592360289753,0.0592710464729738,0.595971005889228,-0.606311515085853,-0.598871286798037,-0.601280685367354,0.501142579049502,-0.576420281366511,0.508396678267188,0.591357274933635,-0.519816907236112,-0.57427962695217,-0.271758718263931,0.505345277925111,-0.568567157976589,0.455500577497855,-0.434352307936734,-0.627278273697826,-0.599749254622159,-0.585330354376256,-0.61018136912546,0.709335020142851,-0.586278044749648,-0.608252929292653,0.446860136621342,-0.607428092047419,0.0742909757800441,-0.616830000976546,-0.606163257667235,-0.605934987240219,-0.602906138699719,0.485803262572132,-0.605772118784973,-0.575302960692834,-0.590597555899102,-0.639992343686515,-0.607312337851414,-0.575951931064277,0.35750409720828,-0.588788787998621,-0.606226956469339,-0.625366960575553,-0.60563298996344,-0.560960274151189,-0.586782861231042,-0.572109258344802,-0.603908801929205,-0.576924968898564,-0.615718871051568,-0.593174165775103,-0.583695353280435,-0.429911488179422,-0.606959219717566,-0.589361077216067,-0.265466767285164,-0.0824546671705037,0.0931615406457512,0.192489594929129,0.0249250350549352,0.256798227724066,0.0002427115447713,0.25559728432409,0.0559457216810723,0.0477756868748351
severe,0.554149913962428,0.605042223617915,-0.235864395589525,-0.427803440877323,0.564946776149801,0.546383235317855,0.588809117966092,-0.349887224688544,0.579472450029877,0.0743456627422918,-0.390410166006065,0.618718294860722,0.621754872086341,0.520683813949868,-0.44133141258916,0.568828919877898,-0.583686456081313,0.495278900125343,0.595607754787272,0.575028993248797,0.565510725078304,0.633442796054598,-0.161999376440677,0.550725615230446,0.636851537989178,-0.243961604646658,0.551031261824003,-0.362909889317611,0.52607329172773,0.58324246391723,0.60468474960995,0.602176047043283,-0.242121598893436,0.55321199923836,0.604347276550734,0.513811818316937,0.523001583043652,0.618065612329155,0.609110896613665,-0.360912903215191,0.600223226133914,0.588332070098397,0.612912678349056,0.596699219584672,0.591809961103608,0.619748130696737,0.571162361086632,0.577666773371527,0.589228408810501,0.591186016805922,0.563124389173098,0.536620283576888,0.385921968052455,0.619066337538286,0.621509415454837,-0.27210493055684,0.215128321292607,0.304497480579478,0.547448181412797,0.502179930140212,0.676549714791338,-0.435285724687456,0.310768132815266,0.337283327115009,0.367711584746906
severe,-0.310216818799422,-0.276692791408935,0.518149727264206,0.429382584230084,-0.334134787631052,-0.327550777827943,-0.362988214103001,0.609498857805655,-0.310354984432222,0.491939434088545,0.708993084391317,-0.334543279489138,-0.311248820678348,-0.392458341670763,0.568642455218311,-0.374384995031136,0.720936507192799,-0.257059276099328,-0.321376360822324,-0.301630243231386,-0.30372554606391,-0.308904077760797,0.369462072309258,-0.273716752501343,-0.299562513846368,0.394137329243546,-0.313421533715669,0.634657844857793,-0.378826565958701,-0.339343937114183,-0.335565753551243,-0.26808610903727,0.413522906212636,-0.301102815553819,-0.345063160624377,-0.268927944377942,-0.312712029250732,-0.276254586001443,-0.323334684614127,0.515125938845994,-0.307787446449443,-0.32189453026632,-0.316736136692099,-0.353943309714806,-0.301095081193117,-0.303540142335554,-0.316031292570752,-0.281948891518076,-0.304886075276673,-0.297953498808364,-0.310143590786187,-0.318945459496438,-0.290080401401382,-0.346938459911364,-0.314107782453743,-0.0829348443177591,-0.0819503333240878,-0.0744837388717944,-0.0253649690451776,0.0147904489129842,0.0975374308841438,-0.0946897679571235,0.10675344443063,-0.0079889937529185,0.0470366202958553
severe,-0.171431081447745,-0.273335659236882,-0.0504646238433519,-0.141882681926963,-0.140723251177303,-0.0701284753339324,-0.132827336264218,-0.0017635927197262,-0.0087046732119308,0.393107240426127,-0.161240372355597,0.0046416599227176,-0.0978712175657053,-0.198900223520151,0.170620298113033,-0.114518318701108,0.160133768369161,-0.0636681562527594,-0.0147418416649607,-0.16200350181838,-0.0972316619076545,-0.139741613696112,0.752876564245938,0.0115597288666608,-0.0879727320398584,-0.342104837534472,-0.180987477715735,-0.0691135013908398,-0.116551434828702,-0.084223233117537,-0.0406625604691895,-0.129699190286482,-0.0450334728620806,-0.143613859976575,-0.183144351654442,-0.404570643068659,-0.0776414971217995,-0.0336368126844315,-0.102691034099801,0.0634306352778176,-0.124144508497666,-0.0419551506555759,-0.114295514502058,-0.166977301976388,-0.0433498778588538,-0.0294564863894751,-0.0702426066840881,-0.139446313566545,-0.194956721913115,-0.181023359732567,-0.124466159975681,0.12572670093844,-0.0613373098235182,-0.109974647363813,-0.108681525746398,-0.147924888762343,0.170938159986454,-0.0729642337772062,-0.0470245576255086,-0.472695258468767,0.143250559428222,-0.0685732713395328,-0.278785595552078,0.275909786452229,-0.0663571701229941
severe,-0.164325216964657,-0.198322973502739,-0.115132299659837,0.0869809265918031,-0.123801126408031,-0.121640067140309,-0.149461014572466,-0.0169256280320618,-0.116954263472485,0.205363724492158,0.17752849633413,-0.11472021859547,-0.118944634266214,-0.192264533505551,0.101054284889597,-0.148250916348927,0.212683340360529,-0.145457268587682,-0.131471268582483,-0.097907106506476,-0.117636819776959,-0.149697749403569,0.300924707672285,-0.0284844777115618,-0.151418561539207,-0.007941370553889,-0.168130146501395,0.17449295997595,-0.146578304017218,-0.106943228753632,-0.161804498653469,-0.143673526168876,0.229213355359659,-0.146435808863704,-0.117241693656111,-0.17607081184976,-0.132368869630031,-0.0968284944964835,-0.135380007482825,0.147123083181503,-0.0905518399654669,-0.130650144005363,-0.135372144825474,-0.126871376680322,-0.0811611430330872,-0.124700338931494,-0.127091082144915,-0.139816825345281,-0.143763070171776,-0.102213557987362,-0.16460346117833,-0.0972404219067347,-0.185373757848827,-0.144667917658401,-0.112749273088718,-0.300301346261767,-0.178949931257537,0.103007700819737,0.322054922054478,0.213212414143991,0.370675785335775,-0.118959076710668,0.331289424030025,0.115407418602358,0.267239655832844
severe,0.0670555679162668,0.0938699317330785,0.321065013200234,0.378093741766117,0.0671595967529475,-0.0369857098964349,0.0413475621782163,0.323857960385147,0.0566204392453878,0.291910936566515,0.459346738228598,-0.0013971808447724,0.0840680086851627,0.0991563922231595,0.271781636950408,0.0491388938008767,0.515067732989438,0.0980332899005422,-0.0006479182745896,0.0720051048819239,0.103894174429525,0.0629764734830276,0.2568766084753,-0.0263112410529498,0.13970314505235,0.499053072515458,0.0690138919608584,0.516305688376496,0.0271651190123839,0.0347998125581062,0.0525881856652243,0.0329862873141868,0.530194185124922,0.0227978580787184,0.062658414303343,0.0631139905504223,-0.0932810227953352,0.0615661573937895,0.0379661718574176,0.282528218607749,0.0307150283382382,0.0539837556479183,0.0566638166961698,0.0486336740539543,0.0058740391631139,0.0353012845724975,0.0739557925195283,0.0752124672148653,0.063515462214527,0.0597830532692252,0.0641989317164781,0.0430203718882222,0.0863905486713681,0.0025523466564284,0.0581163596148288,0.0913772539800619,0.221314303208957,0.538880268886115,0.474170409745295,0.486886010095552,0.498995338109824,-0.34427820038226,0.573970070060761,0.316451188156262,0.250015601890185
severe,-0.557017586482331,-0.558575809199369,0.207452660977162,0.605825326821124,-0.547513009204834,-0.552288945518862,-0.551205366203318,0.499742196858062,-0.520579218426273,0.39703050953047,0.542553369358183,-0.476248394940171,-0.557295640978934,-0.12494451420171,0.548434342072152,-0.541189996386066,0.245539515527405,-0.276468423509892,-0.559012759743286,-0.537041483671482,-0.506226771397283,-0.553370114055219,0.656493014806944,-0.554556130459782,-0.506368669752923,0.486562760329206,-0.505785129863202,-0.0656674750009945,-0.541885812521759,-0.57681047826082,-0.527594342871043,-0.598995802190538,0.298583522322007,-0.537024982136146,-0.503284219932194,-0.57741464417544,-0.531233891281626,-0.537958315741288,-0.511628228048273,0.335206205991221,-0.558357775777207,-0.551067379616992,-0.566825139403518,-0.562981751809401,-0.55206717449624,-0.499533483265618,-0.508820630613468,-0.518944247896586,-0.517819146392753,-0.515009627323734,-0.532655557812814,-0.540931057123627,-0.216099725833159,-0.498766898183304,-0.52938886179317,0.131749196558492,-0.0862948827962938,-0.194477006547674,-0.0820070381845385,0.0653450451188284,-0.0309158543457555,-0.100866425311742,-0.265975610425499,0.0133661203547779,0.0613027460915929
severe,-0.186398309215783,-0.286071350256207,-0.0128003916932511,0.467104360153582,0.198879629576403,-0.0225217898292281,0.0417630794445942,0.131025284716543,0.10211829124617,0.43894291674936,0.373750202646404,0.085502839098211,0.0018281615528577,-0.0078298672955092,0.569577359595596,-0.0189646842956531,0.234971633027302,-0.0567548324393154,-0.0084463592301723,-0.0605341583703483,0.0584372325387985,-0.0776962156305701,0.634002377628949,-0.0456316387721247,0.166060589499443,-0.0811601379165172,0.0784392323334402,-0.359959382917906,-0.0641192317838142,0.001133370232113,0.063367250420941,-0.132798551495632,0.372447358706926,-0.0658930176448288,0.0553348003069079,-0.152870926874833,-0.039212113231567,-0.0284955479487179,0.0181411304002081,0.269448018541968,-0.0550700083346158,-0.0274803889718624,-0.141719412761818,-0.0259910225560644,-0.0443231189059448,0.0032186070601225,0.0765128212516591,-0.0317632426645518,-0.0043581026316068,-0.0187882421000264,-0.0183310734549325,0.0082084435774496,0.0470130767209776,-0.0142925517974624,-0.0155985504339528,-0.428137785192086,-0.0727809885156643,0.258585768493378,0.116778519547291,-0.0585224624437328,0.448093014227426,0.0264726705678705,0.195612806500798,0.149918791138769,0.119641861411618
