group,CD33,HLA-ABC,CD45RA,CD7,CD16,CD45RO,CD294,CD31,CD5,CD183,CD69,KLRG1,CD27,CD95,HLA-DR,CD57,CD244,CD18,CD28,CD38,CD127,CD52,CD49f,TIGIT,Podoplanin,CD35,CD11a,CD169,CD268,CD54,CD29,CD81,CD26,CD49d,CD73,CD305,CD158b,Phospho-Tau,CD94,CD85j,CD82,CD360,CD224
critical,-0.0687796426572953,-0.189665568550808,-0.105688229221624,0.250138963931128,-0.105647003634072,0.0481989577937709,-0.0466614878181154,0.269704827259208,-0.0231732618977868,-0.072613657675421,0.0437815390934765,-0.366577391528075,0.201954193386984,-0.0949425784107727,0.0579260958994674,-0.44444565822388,-0.436588642752046,0.117636504342303,0.327905007249609,0.0444654980656666,0.2353641365803,-0.0412277521162633,0.127286997086286,-0.062730819057237,-0.109017256939818,-0.0271655841281705,-0.0986434727449703,-0.138529264244323,-0.0224418206944914,-0.0009593501574294,-0.0678434006499891,-0.157935607775752,0.320420787898873,-0.0397990643635761,0.207086390462618,-0.0143134362196206,-0.135789652514887,-0.106126796517886,-0.437910805184164,-0.340305374813971,-0.0093795677316831,-0.0793677515842015,0.0230194789872542
critical,-0.632615584190021,-0.0497333086334206,0.0986063452239544,0.661284417337601,-0.136076878138387,-0.182034781961166,-0.277819493320291,0.182996268686215,0.106597563729635,-0.332586087349151,-0.0808365999034366,-0.365725539674775,0.560459017811048,-0.34332965035016,-0.0283848944503692,-0.228619462916515,-0.357493512953532,-0.375299077302663,0.166715251661902,-0.189068021195996,0.445899304283233,0.219402881479325,0.224558531902183,-0.431208238794721,-0.328333257779283,-0.295288275269446,-0.250017705458697,-0.436119494361859,0.0060205392718133,-0.268845340631733,-0.051431363492662,-0.369991752175771,0.16927432398996,-0.244689229402931,0.232482255860988,-0.362081342927455,0.0905838661176996,-0.418703948895099,-0.135477010858378,-0.621388308042362,-0.240910415163707,0.13587306414578,-0.283168963842417
critical,-0.132353024603453,-0.244363575365108,-0.156596728648937,0.510172200528628,-0.164264072003985,-0.328559872705407,-0.0782340246472604,-0.0555351877611445,0.145794288984074,-0.18144570316065,-0.216386934500633,-0.710122598492212,0.318292021384817,-0.392538153785509,-0.579791923838663,-0.404701143382904,-0.754742505485302,-0.455794103166346,0.296373793098728,-0.578837915725206,0.300899575354766,0.282438980675109,0.373015865293977,-0.395201826460198,-0.204493380429707,-0.0439112887881801,-0.614537448796163,-0.168541338916389,-0.0669186126658037,-0.433546835033511,0.0516349275909437,-0.255830786216615,0.341922084333581,-0.268777407690995,0.355300185959801,0.24619785376802,-0.142696906918585,-0.175043332374215,-0.368375893384775,-0.226626271863712,0.133145028687906,-0.179551489211518,-0.215175938092688
critical,0.0713075543892213,-0.392327513750641,-0.448894725974995,0.0430178143900033,-0.0757780089776641,0.184076955087347,-0.106164254086051,-0.191250230694102,-0.159130849004498,-0.171159523828418,0.0203001924898782,-0.361922326470524,0.0869725123267197,-0.0620126537673119,-0.0511629618517125,-0.165502650959197,-0.552754319728496,-0.100385005206102,0.284596113192404,-0.13969797008949,0.199916671127079,0.10239806448114,0.348317955611662,-0.221321317132201,-0.131800948207318,-0.0524086687661795,-0.347988201724085,-0.22777472510357,-0.0300676412331714,-0.13896790532229,0.0138035159176019,-0.398384251318837,0.297305922824642,-0.236931725285909,0.0360213493165418,-0.203859375824667,-0.0787084386940987,-0.154564040168176,-0.258584302863726,-0.325829677968892,0.101702575958832,-0.286373624930531,0.0348952096989529
critical,0.0243712253996852,-0.558865712069901,-0.802339961303758,0.248428138246565,-0.58376245539327,0.596991507792075,0.0573713771494291,-0.185077548193904,0.495368006442096,-0.233892174899848,0.0430318347409204,-0.767390112008631,0.58521778463347,0.342023023191894,-0.192008557441772,-0.726497185620303,-0.78949210735938,-0.0821795163212161,0.675788676255525,-0.477403271565529,0.652018094888822,0.677347467330579,0.675890077732242,-0.669797601852099,-0.245587278302095,-0.0525789476304468,-0.668777285194743,-0.0293821350845887,-0.14812046529968,-0.28717276529965,0.190452738624053,-0.627569548594202,0.802010702393113,-0.435831379126288,0.183477910072365,-0.213543347555606,-0.747522787210488,-0.174143385716169,-0.720857255475563,-0.337878975547272,0.620624345269,-0.570147185501193,-0.0157859693348796
critical,0.0391464411565669,-0.191144388905777,0.45661898438732,0.195002201019043,0.0941829041828566,-0.256331855381449,-0.0196343051392042,0.146630985500968,0.309987536154428,0.0958553135875088,-0.156146979052725,-0.334263037634093,0.278716036299642,-0.306900479509714,-0.0490369203462904,-0.209382457165797,-0.0979168165775534,-0.212680501480826,-0.0084242848192847,-0.077652441927816,0.190118329224168,0.15935030209606,-0.0570821040696854,-0.221178296593437,-0.0444762904575967,-0.0138734373816923,-0.292607778909005,-0.0231298608490822,0.121663644205352,-0.165645308602271,-0.239869534524268,-0.187219494439641,0.227895727545116,-0.260155389734253,0.371541925648732,0.0319634043666264,0.199186187375822,0.0303916555434938,-0.0561515550284279,0.138324581394579,-0.0991578530132169,0.350929626606868,-0.303841026222333
healthy,0.0850858471084129,-0.0487536383931596,0.169476961897365,0.339675365707224,-0.0029426185825485,-0.300861736488549,-0.0592557135949085,-0.348903721800848,-0.236552144202582,-0.0334356632037287,0.0078923044348282,-0.381019431800515,-0.0271900239502394,-0.41827916798628,-0.17712416962102,-0.236525944160902,-0.202442540476501,-0.237860282553984,-0.162242965848416,0.156545741193676,-0.0178062526633209,0.0272122264521882,0.0333274459181066,-0.304004396897632,0.0666555488828266,0.0452396110548194,-0.344565139533202,-0.0926728867287965,0.0653668672192177,-0.234693163645111,-0.125027731756219,-0.450510282065593,0.222174843102405,-0.250597066888921,-0.106309960528556,0.281643190107185,-0.222966045559986,-0.0930748276244126,0.108820028117923,-0.0981101227321671,-0.0717066451434075,0.001890704721973,-0.0912146942267331
healthy,0.141484298950801,-0.0894427427998435,-0.320391624864855,0.374497792427791,-0.320265504478115,0.271650083671277,-0.133342374926006,0.0430347507482809,-0.211106073173044,-0.0061314170482859,0.0542502057760757,0.430652482353032,0.295146565603191,0.0861285792359701,-0.118498118080456,-0.464885787884149,-0.284295223713015,-0.151502591323748,0.548826449679095,-0.171378545412229,0.485870980929601,0.0740149642247864,0.317819337464788,-0.141415571130832,-0.027871437154323,0.0756365642584616,-0.222348433917634,-0.0235641701392765,-0.0233844288686397,0.202688895307978,-0.16337772550557,0.130462769048795,0.494603221517278,-0.0509922911553035,0.103590924041684,-0.0295021878059565,0.0333039235178867,0.0185366224202526,-0.341558383256374,-0.362688387893268,-0.0596145319377344,-0.104842942656661,0.206394744029526
healthy,0.0889908542768679,0.171371617981496,-0.407464949955155,-0.390372030817051,-0.0682178873154234,0.209509983608645,-0.141715205705848,-0.403265824776115,-0.597743344460626,-0.253519911419211,-0.0611990928809803,0.422226129492604,-0.626992467675443,0.494864911581929,0.123310092477728,-0.025249150877534,0.46365318445714,0.328186360626588,-0.143327271493408,-0.0549225048350395,-0.400051055055321,-0.28235311974506,-0.058371978295122,0.225914204735919,0.0347021617621549,0.0444671704727356,0.370598063404835,-0.219992259333937,-0.0167879663145594,0.40925481625274,0.34309839668917,0.20651401018534,-0.324989438246747,0.399682312343407,-0.555751266955273,-0.358071505983037,-0.200790636896974,-0.122244875459368,0.126553271238293,-0.0044237992530185,0.0544849249850044,-0.27511945902357,0.384239841797709
healthy,0.158112619117395,0.0944864620526911,0.230414136061333,0.392351144622098,0.0873210918332396,-0.0018413223555312,0.33347240016062,0.303348352718453,0.117614194200295,0.368525849013264,0.327882865499192,0.0217032572750459,0.383317387893672,0.141570726400349,0.435116295810187,-0.173209692685142,-0.0330265472273979,0.0196811338183079,0.288892874998658,0.222761889345355,0.21977056383612,0.267416161475255,0.29648640508673,0.210452581322408,0.358118149576553,0.271239491449965,0.0823814404467512,0.347963280672021,0.283243861099017,0.29934590804807,0.0990708269028788,0.185570213348178,0.317128430877759,0.107346368449522,0.300022396144366,0.145700682369999,0.229981394436558,0.389244312907016,0.0187700483484175,0.0986838450612226,0.451137036861709,0.338861288316142,0.290189660079868
healthy,-0.0402831922951081,-0.117231103949816,0.109703889467396,-0.111878269461006,-0.0644992377410165,-0.174943833872215,-0.245440054061586,0.243973050260231,-0.262308195224901,-0.0747679414233727,-0.150232365767961,0.0967596143454209,0.0358127857587898,-0.211015784502604,-0.09574578439574,-0.0755873898260399,0.140248244146155,-0.175725823705696,-0.353558792494877,-0.0466162564916287,-0.252478091746037,-0.3761781299385,-0.269032313748215,-0.145415576258745,-0.253158706531622,-0.143610571683606,-0.002367613274695,-0.229887370513242,-0.0920643812939288,0.0572160814880993,-0.335097340621415,-0.0250291793502212,-0.282530418170926,-0.126951156144007,-0.134219961361238,0.0422557690041101,-0.152499665159386,-0.248402268273033,-0.0550232945983163,-0.197916481859586,-0.404749360355314,-0.0995492252080094,-0.319400196675652
healthy,-0.063755511639975,-0.116592143679712,-0.241342249923424,0.47146750750844,-0.181349283655535,0.105293819404823,-0.174828307276229,0.268044912624106,0.54497710895456,0.142042717254107,-0.120692952087026,-0.630099228771424,0.417490815042687,-0.199368624559488,-0.100185625651581,-0.59382307180145,-0.569364540575855,-0.203845683150751,0.472580657482089,-0.006007947735736,0.362598189033666,0.346177363175673,0.0103469918360355,-0.264058255267427,-0.152366656607452,0.0489930538199078,-0.35753823942499,-0.174706805283745,-0.0871540326977845,-0.208973062403579,-0.293231735589156,-0.173867849266526,0.299301059508577,-0.353004456145436,0.368232266282114,-0.0592444407397255,-0.336832014510372,-0.190866033733903,-0.722933997699671,-0.199206489041722,0.0512524169389352,-0.212388978695359,-0.121589570608994
moderate,0.0032092817123462,-0.0202435734576278,0.424996657559503,0.269232507669288,-0.21331890053143,-0.394164893625071,0.0901466326053291,0.0494034588344869,0.234448378605248,0.0827598646080466,-0.0607534730172165,-0.326504598643423,0.106422906178427,-0.451121404463347,-0.298872491722546,-0.01221852571961,-0.4233066645027,-0.329351879489178,0.221083061411044,-0.161887304230068,0.285507846626856,0.331579817237841,0.191070420672765,-0.399682915033213,0.146048391579921,0.112897371478097,-0.434550747637922,0.0287401348633246,0.10462263909898,-0.382644569750888,-0.0638023862355212,-0.254205634926506,0.414503542270398,-0.137066636627983,0.347059204322461,0.243768347297233,-0.0081171532488364,0.0832327153489363,0.0221894362196413,-0.214063090933313,-0.131842453371664,0.306963166759381,-0.312277595999063
moderate,-0.0586495773653777,0.104666569043111,-0.268503052366145,0.454669355503956,-0.189653489186673,0.36254653536463,0.156429089153221,0.398767770112211,0.494821734453975,0.105220995610863,0.0864142771725179,0.0122427791908258,0.733522297508477,-0.0725560853687146,0.146184801034273,-0.296909196545127,-0.0416450844476635,-0.179392588771526,0.383335071687738,-0.348941961380796,0.264420183758624,0.177188687248289,0.153937378092623,0.0132979663377282,0.0531452537959038,0.119839759256064,-0.13424276202475,0.0728916084415693,0.0348155169848628,0.244112566434331,-0.387389671786589,0.0781207728425393,0.346942943765432,-0.231181330651511,0.208304731023253,-0.0849932434016508,0.0497866483748926,0.180328948044068,-0.424350158323097,-0.112010444195344,0.212567737158953,0.0396982429996741,-0.0057136026809223
moderate,-0.090372306832763,-0.356534754588246,0.476507983751545,0.635390317291825,-0.0943409029296334,-0.25950333115978,0.0639291774338827,0.56887896395631,0.449315592749353,0.0967830522557639,0.0249340979544511,-0.722079653344851,0.781615265677003,-0.566220897995939,-0.057886249793062,-0.590786530930319,-0.690692962286775,-0.499880352945837,0.722695972589732,-0.114363673649764,0.640212119613593,0.301647037976048,0.43526866828583,-0.176526198719655,0.0321411262309175,0.121933972868839,-0.674039247440206,0.0566267810579098,0.0563968490170953,-0.271558609508181,-0.562446582198136,-0.301747314567253,0.632343674095454,-0.492961416682119,0.719435216604365,0.473320353327149,-0.034194388613469,0.13287400001211,-0.448075435619508,-0.330163148321237,0.115920418395014,0.260758691188716,-0.233925207677506
moderate,0.11504582973815,-0.130591018662973,-0.53304415964426,0.423004356691972,-0.304629955367101,0.495326684706441,0.0868893755922207,0.117028694189792,0.730600660838643,0.250608571089277,0.108098677646621,-0.545481616023492,0.697146543999669,0.112703620666732,-0.378062629228175,-0.493778954204161,-0.781300997963145,-0.0920126578459256,0.77114816960813,-0.438996001593871,0.775108168832749,0.630291446980493,0.776680406620569,-0.42156939533839,0.0248085186556394,0.0836945298544774,-0.353905347816295,0.0324373688904558,0.301925515309873,-0.074194448523338,0.263178238625466,-0.262123047880084,0.693533430771831,-0.006743779706427,0.432368032338383,-0.22160002715977,-0.124750123694436,0.0952276063622529,-0.463036961538233,-0.0884874158027393,0.609615092259676,-0.313097889466277,0.252618458541891
severe,-0.0932007299788336,-0.258613960234442,0.0009250444088472,0.28327959558551,-0.157931823679238,-0.218718095291382,-0.108971061189283,0.152716068637693,0.0026208755215459,-0.085716555906314,0.0296819303943286,-0.645620727981414,0.41264027582145,-0.355035686724947,-0.0733679290458095,-0.539090553431042,-0.715591125163506,-0.351128985778918,0.319934283912837,-0.0936080066549865,0.238629011059831,-0.0399960329153694,0.0602814354199268,-0.222883183524666,-0.0906978652015321,-0.0458021754943116,-0.518048597457905,-0.123838657767177,-0.066311302358484,-0.299778119828269,-0.212511802557134,-0.409302717516212,0.303168318244762,-0.27697708340485,0.199305633994698,0.0985742732316066,-0.123188804065333,-0.159110600870895,-0.416181561051979,-0.2606637669425,-0.10024130646436,-0.133686957661382,-0.245438795514558
severe,-0.0731505073621153,0.0405976409134041,-0.460760324100096,0.311212439506688,0.118400073955572,0.329301038634713,0.0061498225873966,0.134453369034745,0.412604136095739,0.128100750787342,0.0020572581664805,-0.163224290037503,0.208641671465991,0.212037573555495,-0.0534292980290933,-0.107294138389238,-0.359895854876051,0.247833342819947,0.386726660638757,-0.214524452626591,0.456083660652911,0.411757638175269,0.283879528432044,-0.210353156809492,0.0422796598896703,0.180700165509702,-0.0661915741019669,0.153039182193,0.116696158086572,0.156672599576527,0.103513818810007,0.0322298394692024,0.413422898400752,0.238624388105417,0.1975620293818,0.265375800261374,-0.0383231729702274,0.148781479324271,0.0773352416329912,-0.0740394165145853,0.301857795578377,-0.242023911711998,0.389747342648837
severe,-0.0806955552775986,-0.329021689233222,-0.325841216106408,0.447282407666611,-0.190162531408398,-0.0117531292382768,-0.0188983777623338,-0.0007225219177043,0.363355334570091,0.00421012962517,-0.20096639246554,-0.652773879270985,0.508709961484482,-0.20768415246118,-0.426477035395667,-0.313666883487334,-0.707406781603306,-0.322001242082776,0.578977521078922,-0.501255158629836,0.541891669344173,0.339273043843701,0.580940822630263,-0.254484160739901,-0.0721104167069735,-0.0042769230590014,-0.572206348185465,-0.0693843937306886,0.0220066059080129,-0.193902821145694,0.036949194608111,-0.444679767822793,0.784675478159367,-0.192183630918119,0.451499683956043,0.265365308722769,-0.331185857087773,-0.0351392609811069,-0.431332991219238,-0.113287696476444,0.164247490675211,-0.146176429280539,-0.0575695108873814
severe,-0.098857964064555,-0.265500086301733,0.0446329525735684,0.45492977614577,-0.157991051712665,-0.245263834230304,-0.20391776592445,0.113055696903189,0.18587979876523,-0.0597056776289728,-0.28583810403493,-0.595630461330637,0.470018844760567,-0.502049025328309,-0.375364292977351,-0.437313288340004,-0.65783642211069,-0.250812037713173,0.242163759227166,-0.206730859163526,0.15642757161476,0.0851429812156681,0.251386810822432,-0.421586696508292,-0.16664081343934,-0.127952748030536,-0.524326181916001,-0.245445194286161,-0.0602491446280627,-0.322034264175516,-0.0298602193228601,-0.403135742214862,0.430655470430366,-0.127354188073459,0.367727311527928,0.382807190778376,-0.351434746977748,-0.210465225156183,-0.44140340192093,-0.206147129579878,-0.0712461382789291,-0.168836031005164,-0.287856174896465
severe,-0.0389888923707517,-0.240021842401699,0.171577473205448,0.480144050107589,-0.12181965109256,-0.102710526240835,-0.106746355314178,0.457022586357134,0.349178741026802,0.109027622279247,-0.119544022965556,-0.676613846679813,0.565090354643646,-0.214521297860525,-0.1090870788552,-0.72451669513494,-0.601132179487938,-0.315483011634593,0.618285809003328,-0.159021871011715,0.461899272018629,0.287949532908174,0.257948859728236,-0.214039526712211,-0.135423025931409,0.0232963264978877,-0.47864873605607,-0.0959824896106349,-0.0571398378994685,-0.187038758092092,-0.268019975626373,-0.152497771788465,0.374677615547965,-0.211654504114172,0.5552849974224,-0.10290414427425,-0.131756742227013,-0.114203940288559,-0.575176625857963,-0.263821044929231,0.0791628936815043,-0.0149582887094937,-0.0683147485850175
