group,CD274,CD273,CD11b,CD70,CD8,CD56,CD11c,HLA-ABC,CD123,CD7,CD16,CD25,CD45RO,CD20,CD31,CD5,CD195,CD32,CD69,CD62L,CD152,KLRG1,CD95,CD64,CD1d,CD57,CD24,CD244,CD2,CD38,CD154,CD52,CD49f,CD335,CD107a,CD66b,CD35,CD58,CD96,CD79b,XCR1,CD54,CD62P,CD122,CD267,FCERIA,CD41,CD49b,CD15,B7-H4,CD26,CD207,TCR-Vd2,CD158b,CD209,CD158e1,CD337,CD307d,CD307e,CD94,GARP,CD328,CD88
critical,-0.110512140107137,-0.147697358642055,0.270419170142088,-0.0491927276092339,-0.0505292414293494,0.126018985672689,0.0894985868646719,0.022251552175458,-0.0023737624605229,0.478711073541302,-0.176923605311427,0.0417307715874852,-0.0400095001056672,-0.0458980146090296,0.266517964421862,-0.113491613038593,-0.144751023642071,-0.0645095093160555,0.30919820307921,-0.165355870612593,-0.0963608356226808,-0.23851978636306,-0.306889380843735,-0.0382946916659702,0.0371404238416134,-0.484951573267339,-0.0566809657354747,0.115108044486935,-0.198855913062492,0.608513102921293,0.018966222686966,-0.334081252490298,0.360178815842571,0.28880553722221,-0.0456386063453426,-0.0601057555320222,0.0122060712379387,-0.0182569051871077,-0.0022650977642693,-0.0155159836171002,-0.103884968302147,0.103208905057965,-0.0319380163867379,0.261442023734652,-0.0524576744635974,0.0312968672271231,0.119213625780656,-0.0178015286487734,-0.0983928435187942,-0.0310544367873138,0.0683582487888891,-0.09099916081685,-0.025962991753795,-0.115660381403932,-0.0463828921781657,0.127562185096593,0.267364899430501,-0.110759462703381,0.0015617062596012,0.330038326521007,-0.0047928977676494,0.154584729546985,0.0645460935325668
critical,-0.150660738877416,-0.0931899598503566,0.290016225962301,0.0234732498045668,0.0353496120211697,0.140980568138795,0.103177083176975,-0.0719406127663413,0.194531738834505,0.2853461901796,-0.186713411025707,0.0626175443906367,0.0633665872292846,-0.0279672068512038,0.251889208023165,-0.0094573340696814,0.0533000720241285,0.146517166290297,0.30729614756055,-0.0006246066835974,0.108451995882481,-0.243626970137053,-0.132132792716692,0.0875059666613754,-0.0357051706230429,-0.418846222823954,0.0180184561242148,-0.0758062832354763,0.062100288688454,0.323658962002671,0.0411350680127307,-0.233987058844894,0.244233485570262,0.355769662652106,0.0509856102562438,0.0907700901374107,0.0627645442481699,-0.0007830488426896,-0.0113006862502866,-0.026579000363212,0.0092516315158533,0.196207241742823,-0.0600425034517361,0.220155658841351,0.0206222738245947,0.111233266684412,0.0288725757150813,0.120315823170383,0.0031174690810039,0.110003329699562,-0.0141501172914519,-0.0187793859606329,0.183838355477907,-0.066070278573037,0.0558306830449374,0.0714722958541749,0.236041817667355,0.007182439515736,-0.106714686251704,0.0360537514623361,-0.0156350619038564,0.0271918982581697,0.0989668867008181
critical,0.462007818760079,0.439695137723511,0.0837411627296052,0.264199320077086,-0.17634441566731,-0.443399650341194,-0.0351112208872903,0.251432600761852,0.232479631470558,-0.442768955944489,0.129700999569943,0.171292177765238,0.240312607424962,0.18223271784554,0.481487990112774,0.147985362866306,0.308784759078525,0.417181517419128,0.207583271007895,-0.0860198698612344,0.221037722252133,0.0030910589016756,0.345225688252527,0.252772202365023,0.263344072779671,-0.14682471557005,0.429879349910005,-0.24645999951892,-0.283129482368484,-0.130956550533006,0.366262593334916,-0.0071561946105689,0.441715730690367,-0.0325856027652338,0.337449131536919,0.415111338238807,0.335228670245135,0.381011914048046,0.1576968990146,0.074954748630865,0.299020255199176,-0.130825882591085,0.400340261142277,-0.126204768563552,0.203203284871466,0.271624557936739,0.390978105238484,0.549138527608376,0.318350343573214,0.0240688855595134,0.280271048830938,0.304254174532643,0.117447643837525,-0.0366147050858386,0.135483617838299,0.0127802040220428,0.153761296032633,0.286457055003597,0.238836447653139,-0.223516118086084,0.452805962954255,-0.230614463910646,0.356175579735055
critical,-0.100446464178958,0.134531561996258,0.400152958915,-0.0023885747158131,0.249867088775967,-0.271445420377535,0.301683356446717,0.0057852655442767,0.0391648373147064,-0.128293729163087,0.0550194263634941,0.0462482992674858,0.135759378135854,0.0495456614574766,0.0686179730273336,-0.0999255365636756,-0.124448951214251,0.0942600959880078,0.129728297248352,-0.16754950171659,0.0540461510055688,-0.272451264119272,-0.140143142717095,-0.0088606624062879,0.0625656319511967,-0.0228028834959298,-0.0866034262031406,0.0258765606595212,-0.230515157907848,0.0504758373716441,0.0505076745030938,-0.118747440818696,0.0665737554448666,-0.209899570053017,0.12300173058213,0.101671950364224,0.296682976421901,0.251114494991393,-0.0498108734053643,-0.021677846789299,0.163214063893236,-0.148994927099408,0.241160452643648,-0.0764081980521726,0.0904999677020317,0.0032233005306212,0.104342220214683,0.264409415691148,0.0345275436696784,-0.0679850006192028,-0.10796923835146,-0.0213876360713713,-0.27950843442579,-0.39669408595144,0.150229238742525,0.0534317827650334,0.0233313746480849,-0.130356086501023,-0.221970050580478,-0.343994999919517,0.256921267872881,0.190868230709131,0.0861270836958417
critical,-0.138563303156371,-0.0345585767123153,0.247130972496987,0.052240956087266,0.124045155712424,0.246865768170078,0.0391027731702578,0.310072819995859,0.0168879339406001,0.56014987301629,-0.0097311791436223,-0.0580053535104875,-0.034554099766185,-0.0054972734177528,-0.0596075185005094,-0.24864210481022,0.0512637236459528,0.0009008036168426,-0.0804842493560996,0.0245740389540917,0.0434059485484305,0.445864701924544,-0.212741890666097,-0.0455966881102453,0.0177726050754201,0.244654768527323,-0.201663069616372,0.339927077101158,0.284648540604908,0.262152910432761,-0.0154095762863479,-0.0432279166348601,-0.0476847127850957,0.23945525758169,-0.162111804179262,-0.379296399508669,-0.160824458734075,-0.0623429340068663,-0.0809024226274433,-0.0288018004367133,0.255338635253277,0.132538495347292,0.0082991628519648,0.19806095075651,0.0107864581973567,0.130574200715934,-0.165456903148623,-0.0696121321237566,-0.46393257977052,0.14924406655535,0.142454960499643,0.0695278788402205,0.342914262594161,0.250375436304711,-0.174635995879151,-0.16555778203637,-0.0256368841464524,-0.068621246647925,-0.125579088602472,0.4415823211915,0.201289353916961,0.392237455181476,-0.396203040780023
critical,0.545737830393682,0.505748802731002,0.371197189491218,0.511128372803485,-0.311929927500201,-0.220646122618503,-0.147474011132848,0.230811728120319,0.495860261208223,-0.337018689496988,0.194501245780539,0.533097394053267,0.53751476996937,0.512464729091832,0.50534345383443,0.31880088396236,0.546412865174287,0.400981136873022,0.533728909190845,0.417643242691335,0.51286125615553,-0.372480116138542,0.209327070012256,0.116434657911848,0.399760674321502,-0.149754943928946,0.423436595061741,-0.383991632862511,-0.625639460242066,-0.0074037524119087,0.588961611389093,0.282932539661564,0.583165997894732,0.174251019863181,0.648683135643457,0.356654314253409,0.397413139761043,0.590537394759389,0.359137861801078,0.0883289044158148,0.508085368646046,-0.0534227772778315,0.655131516070142,0.0246225640155973,0.278174109275272,0.38090599987374,0.613674650320364,0.49784288851171,0.302241989816402,0.501076291137263,0.421964988274851,0.306274575119296,0.0906056211261008,-0.191477474894931,0.429103675869556,0.262229510071105,0.202045968503695,0.537816253799634,0.429023980046203,-0.180771925760293,0.264198116570804,-0.0320771133888292,0.565099635900093
critical,0.0162206095577429,0.0262614799055919,0.0981844416435968,0.163410495206249,0.0768816044222291,0.0201894924888905,0.24349265042236,-0.0561002078868535,0.219680152813047,-0.0613234508604775,-0.044492601784925,0.0448012140982416,0.046858474291321,0.200800941669681,0.0849551431653044,0.0380080064233905,0.0072913056383311,-0.0569437804540393,0.156070171272705,-0.331198846635581,-0.0359083105009331,-0.175968228826657,-0.0222476204567218,-0.0709655719387498,0.0915135423121441,0.11747426648586,0.0857377322715454,0.119494725610277,-0.238126480423107,0.129491192714812,0.124920366434162,-0.0046028164140313,-0.139573877197494,-0.0663945473667811,0.148468107265898,0.156911213074171,0.0996613877604569,0.135562661013577,0.0542016987783846,0.167059937243218,0.13124089969064,0.0333260211106696,-0.0182190153858078,0.105684365960773,0.169736378093502,0.14433629725226,-0.149377838904148,-0.030793942845993,0.0844421012990539,0.198359404411297,0.0028091909694445,0.114779036753726,0.0511666393729539,0.187505430963945,0.0680765608371687,0.11837847933577,0.130541402336895,0.155098204747376,-0.031042173047176,0.0121761710750142,0.0986722507956415,0.0967545384066098,0.102561910734484
critical,-0.159319320225371,-0.154225399443348,0.120588109365833,-0.0975890830081738,0.0353204388427935,-0.0045659306368693,-0.0762541721611863,-0.158186501071943,-0.176894364254576,0.189193027299827,-0.0500398782234786,-0.0298299523666959,-0.138730235681988,0.0556431011665393,-0.0716669418796162,-0.0380318933243438,-0.0245146567318711,-0.120721959794102,-0.115605127332336,-0.016713319619536,-0.131762418886718,-0.0045087124015685,-0.159267650587493,-0.16795164191789,-0.0586129442966595,-0.439757203754717,-0.131919627514791,0.0617132038834478,-0.016145424918811,0.200562468623944,0.0224228695965923,-0.11979629814357,0.27679324395887,0.187865828400173,-0.148116929034599,0.0941095939560204,-0.132810546730381,-0.0699232060944531,-0.0932510360486018,0.0055081077910815,-0.0571523806558621,0.0529139124260212,-0.0707000903715304,0.185269230212078,0.009202048308442,-0.0440624278762142,-0.0117513371198892,-0.0234293372993131,0.103645482732945,0.0077706519902821,-0.0587934500063067,-0.0339274071989236,-0.149975227163408,0.0941905865997534,0.0094002150903265,-0.128220136659629,0.0752796442922869,-0.0741290833632071,-0.243809209703969,-0.19231764842952,-0.0574229791919263,0.092788431549837,0.0002167042738635
critical,-0.117783037384898,-0.139828384851969,-0.0156728940680261,-0.138913089731043,-0.515871922484462,0.197535884176188,0.322968839446036,-0.41669099529551,-0.0800655246405227,0.0861540485577861,0.0001156403586784,-0.396211418492732,-0.260677446941218,-0.0630334053431639,0.180409923578141,-0.365334632303224,-0.194826561439367,-0.0257516987458053,-0.0632955486965083,-0.176994088322369,-0.126465681886939,-0.340694223325574,-0.323861491311658,-0.09650573296571,-0.104134868602448,-0.0021979930922696,-0.113006788878218,-0.0541447403742904,0.103820245053455,0.129334540903025,-0.403125683273593,-0.26372188498163,-0.0708481571947012,-0.0943615446311238,-0.0744986197875819,-0.129552897094591,-0.0966186763507642,-0.185420922707556,-0.236919390314597,-0.309439435701517,-0.0518255336704566,-0.169096406867627,-0.0267177451338297,-0.0299612494914494,-0.083974436907321,-0.281849006302246,0.146559134882599,0.0336421772073311,-0.0756642485594152,-0.234415838921135,-0.337718428126241,-0.250536783760876,-0.168516822472138,0.171088076683174,-0.319138747989474,-0.2281297510539,-0.0627457800733758,-0.139712936948719,-0.244619789595461,-0.105135325505435,-0.0850841227488333,0.0804421790972034,-0.0664698005455817
critical,0.0658263920876243,0.0916692273241064,-0.230151808484874,-0.0103345679388475,-0.11330626529337,0.164430634618948,-0.0534522254227103,-0.0390977349578525,-0.118793652989143,-0.278739832410972,0.193214371517879,-0.0634040941977231,-0.0571456496434326,-0.0175494549251238,0.0123013100938079,-0.267856284771249,0.0010441589971289,-0.0038166840165025,0.0020134062245931,-0.0404450130456189,-0.263234825481159,-0.129467770882578,-0.157204563618153,-0.136258991556619,0.117303313913731,-0.156767658012582,0.100153362113604,0.126988448165991,-0.0669266771501514,0.228183194267653,0.0148248564745945,-0.26157308795943,-0.0944077791873875,0.183871758201975,-0.156768794649478,0.0728577011451174,-0.0471515823499727,-0.185565756327914,-0.17139764362586,0.192322209092702,-0.0817092150725875,-0.103722970597078,-0.282505084775882,0.114464249466514,0.0177473635570396,0.033081072696685,-0.393181611067181,-0.115148132387899,-0.0281154744684282,-0.0842912556521084,-0.0053416585491838,-0.0113795000656751,0.0364987224022699,0.0051349536333149,0.0230980234953609,0.0754465291515601,0.202701153978211,-0.0688177027595882,-0.137058072028841,-0.112236352911663,-0.159991570941831,-0.0532775414333072,-0.185716610034532
critical,0.131061892536532,-0.0349174962574124,-0.0027958368350473,-0.0792838230920838,0.0560564550422168,-0.180659060279065,0.0732030677780047,-0.0663919977847641,-0.184368238722617,-0.140908302756299,0.318583390962318,-0.220061556047902,-0.266197266268903,-0.158334723548418,0.0167771501759707,-0.0530037500772133,-0.164550082544051,0.0408883692362748,0.182572439879687,-0.246731580265643,-0.0432613728627126,-0.124733886782528,-0.154398084841861,-0.0483233888426845,0.0677593835415884,-0.13300240962867,-0.067027737028805,-0.11435537703504,-0.353895831464388,0.324269774287804,-0.141536241047686,-0.111111676693085,-0.371978843935361,-0.0154610665617409,-0.0720785696154597,-0.0436768783202648,-0.0503371827101146,0.13653547549122,-0.141359854380162,-0.0284327174723792,-0.0405782427620813,-0.422035821273766,0.187373049444634,-0.241201422396813,-0.205108395830417,0.121723642109782,-0.103109704028231,-0.112405984923315,-0.226709269575494,-0.0388743802128644,-0.180342412892616,-0.0742114072709115,0.11346659835926,0.0841009150748599,0.0388513082098485,0.187005477529311,-0.175650408151827,-0.109338967836252,0.0079972478704024,-0.336756351383403,0.0115726246270642,0.103423460862346,-0.105836070702109
critical,0.0759725031936238,0.339911988759922,0.189777830966456,0.210151743663913,0.0953891087863279,-0.0139109555571109,0.0707363989734621,0.535952929421586,0.629191370659354,-0.363208413924108,-0.381113907429697,0.22086282405444,0.354774159714797,0.427548945843419,0.349459247503443,0.62144608028176,0.410126612231269,0.36806739999889,0.335157019367546,0.238531494584288,0.217861095488825,0.260103045837585,0.615680191789912,0.299038192195795,0.515878985441521,0.337710660809627,0.063208324546367,0.0149964435503844,0.199353640943666,-0.382620125178046,0.149474419735108,0.169133220762996,0.238358416344345,-0.486122604151208,0.429697892337409,0.387625515812468,0.336793027863327,0.523314388984471,0.280926686544232,0.149246172927397,0.347226213512138,0.0379961771575718,0.503206732668421,0.113725925570982,0.511858458959647,0.534287537441512,0.359724152988886,0.510172134523499,0.231781094714183,0.419616932227237,0.290091835315794,0.551431033816435,0.287545088204192,-0.0846659776092072,0.571317281127726,0.100076014479429,-0.0135823503077303,0.215784113759909,0.543961199944171,-0.238822315075305,0.331651306426817,0.135275827661669,0.390323107326171
critical,-0.0147582936494745,0.0479062504972314,0.210113817980734,0.0595150270933487,0.101614814864708,0.377569607221572,0.198479936840218,0.30393691457154,0.414040871090195,-0.463713111330289,-0.415043715088249,0.0773253019446928,0.347258694177954,0.0748064440721316,0.417317120406543,0.0131498366188201,0.138011478714427,0.327025911522589,0.214283105987135,0.130377123039995,-0.0554093726981421,-0.157117632173622,0.350299777192271,0.521260131260921,0.32684480904178,-0.072474333332021,0.0875071378152675,-0.278316434578112,-0.246348124559326,-0.0382065642572635,0.0017026633290684,0.202527363040647,0.0475761244908115,-0.236019152765865,0.126906642983687,0.0780416278300888,0.223815784490987,0.380901767513181,-0.0283131197129122,0.073090078494389,0.0746360427453457,0.0267579944552057,0.154049428301776,-0.27987564313511,0.0709224017607832,0.0630812117140731,0.290178842588133,0.250210341092955,0.0593290141325572,0.12766672597554,0.0782740309742228,0.103567804518398,0.160215451918928,-0.179719142219072,0.0450692952805349,0.0965228257195827,-0.162859660661424,0.0033768067076183,0.0620980039974272,-0.396185644641838,0.346509925043923,0.0163348672211151,0.239252943887319
critical,-0.0517802911841974,-0.0642944080085759,-0.193905815181336,-0.0450684658129457,0.239254818699404,0.0940277840973106,-0.284922008452792,-0.0780334488088666,-0.0933946834603878,0.246151755066328,-0.425592455876319,-0.0215364513023466,-0.135768298664121,-0.0087072707284851,0.123655640881514,-0.105748423015035,0.124905190097652,-0.0398901153349141,0.0931435321362112,-0.0662499378268197,-0.111664584685135,-0.0179209874414152,0.133830684951699,-0.0462512001723167,0.0286827992579353,-0.355966226866656,-0.0945404453972612,0.005365584572274,0.527125589676613,-0.411112208334473,-0.146092826508192,0.13540584025259,0.308871585713792,0.192556879648392,-0.0987220577089566,-0.0529064824759182,0.0485410750588218,-0.217045724390218,0.219180553844823,-0.0685299591602709,-0.121667451918681,0.453588597745944,-0.0560666358934551,-0.175003781761094,-0.0917895518877766,0.031421092779565,0.0244047466065578,-0.0134201037291276,-0.0844919047199936,-0.156354552770831,0.0218130626049713,-0.0800797121211836,-0.0716000309143974,-0.236706959031415,-0.15902972928838,-0.0620268396332916,-0.154787929870917,-0.118723972346389,-0.0606724811773086,0.463835687145712,-0.0307378930338214,-0.222719976927614,0.0160506908485779
critical,0.185604172673548,-0.0832953233658975,0.392011975634222,-0.011340455375703,-0.165723431892685,-0.0554613699536763,0.356164787673226,0.163946648590534,0.11427297678403,-0.37590625448907,0.1395132676025,0.129846823315337,0.105140773492815,-0.0856541635343217,0.188184319829096,-0.0072989924243428,-0.191669823448403,0.174602589346472,0.281362442314509,0.0152672275684473,-0.0396344691560886,-0.0999396729609375,-0.0979551789261194,0.122107213153157,0.123252502073537,-0.0733922727758565,0.0106263135138019,-0.109888137431311,-0.489808346707368,0.451106072121073,0.0268346300221935,-0.0634913605588301,-0.0985107905893808,-0.167902078795942,0.0929321817869632,-0.0447562006721058,0.112220365198893,0.234350303665652,-0.207135195621295,0.0225403892959154,0.0651204419356053,-0.235534530448592,0.141808722888851,-0.0970792599059627,-0.052541349424004,0.0498689315411963,0.186204441715055,0.201208616030799,-0.0026985697283547,-0.0843367844543779,-0.0194391190734372,-0.0342466623078221,0.0119920758448294,0.0976006002435176,0.0607746199804556,0.218735594532608,0.0066825508950471,-0.0084938983751975,-0.0202201485669608,-0.491055561420676,0.198998361779873,0.141978868451548,0.131086117908501
critical,-0.356536693004476,-0.178441862238242,0.230652717431634,-0.30102891286109,-0.468816266448218,0.19797556322237,0.430971610347814,-0.0727452131177603,-0.282284658895964,0.154586999089477,0.449206307153305,-0.324320769754956,-0.479102231094794,-0.137330482670591,-0.434644638106281,-0.570853773836806,-0.476241949716476,-0.241336292195221,-0.116020842190655,-0.268198499042739,-0.215860621502467,-0.628465817977367,-0.410661837018084,-0.223219320258026,-0.0075816793626525,-0.401758111822733,-0.24120326541122,0.118084655314065,-0.61682691246387,0.501569101424388,-0.235936192917428,-0.484125638640906,-0.230906356478347,0.302954354196257,-0.361134456935518,-0.176870968635902,-0.253923921772281,-0.294322169918694,-0.513825970070868,-0.310484466032449,-0.310691245539821,-0.377849315840167,-0.270575132193838,0.0889818259760582,-0.132924710180092,-0.0932348985419789,-0.4218245728635,-0.0683348221595636,-0.360330022264186,-0.227206293941807,-0.139193559309596,-0.230661923648191,-0.239769439463693,0.0942066605525618,-0.159075032112184,0.0431148580736632,0.354086102677062,-0.261909253259637,-0.212530185526909,0.0198956795998083,-0.129506923866485,0.279020755542813,-0.293084676314961
critical,-0.137948248107771,-0.181745024938811,0.380057855671215,-0.176937444513385,-0.484598567544314,0.186807761159731,0.556219425463526,0.122695198396,-0.0175430351648843,0.602963716233635,0.445988376484772,-0.0881173373349809,-0.378584410379739,0.0501681453671881,-0.278062254317701,-0.244062879553801,-0.468003721851937,-0.192040139681061,0.128926936636094,-0.0579904645994987,-0.110207436168155,-0.539528751979183,-0.511277199179602,-0.0292458441720025,-0.12892901969281,-0.206214689415789,0.087103078693983,0.379676041470219,-0.267351303578286,0.674544478888331,-0.019183747640952,-0.280801287281974,-0.276164209379363,0.452179835800345,-0.0558055387851797,-0.120663745226313,-0.210159341928003,-0.150963216993796,-0.19784549457914,-0.133784989358015,0.272015377837961,-0.292836287685115,-0.232739327853336,0.540149402480665,0.149897238281055,0.104241615457336,-0.322483974185094,-0.146379763925054,-0.0414191205908812,0.161373517193749,-0.0156021447355908,0.0969908135169788,-0.173465724387097,0.265288030635054,0.129955508375305,0.0708160742382818,0.516128445179121,0.0556405110861079,-0.102326980907143,0.318873896803511,-0.0429186786854268,0.419414473465536,-0.0359647891586723
critical,-0.0973304458602068,-0.0231161245513014,0.0952401991386258,-0.0695147234231172,-0.0584238664511286,0.0663315959015575,0.305369650618483,0.121554641430133,0.07247221276183,0.472693271887675,0.0376922079882246,-0.0834736131821107,-0.0342813906485967,-0.144264257597181,0.262229891622038,-0.0280869548543951,-0.124596183837433,-0.110839758607507,-0.262569873596708,0.0605371085797938,-0.0308904021294652,0.0253365706760759,0.0195550878252738,-0.0790476293164974,-0.12257396158365,-0.335983547495612,0.0107664092775591,0.151451580733554,0.17371123297668,0.249714897752336,-0.016247275498199,-0.158310363216228,0.166738574746341,0.236259742976623,0.0042861406711588,-0.0147142579570831,-0.0299044484187198,-0.0952562866033331,-0.0158830225126886,-0.0158963959851064,-0.0579031111915153,0.119885536493117,-0.0139954920149052,0.208001935770888,0.075112698441604,0.0151822361992646,-0.111671682550308,-0.0192752575107542,0.0202141988264481,0.0459956624840407,0.0696691389289941,0.0077581233267052,-0.0516645288998647,-0.230539377979539,-0.0373756990484335,-0.273874362183179,0.122204759740701,0.0144504611105819,-0.0941239881405394,-0.1195739089827,0.0361754160465814,0.0004473904554605,-0.0123299801598118
critical,-0.114007784032742,-0.0047150618280974,-0.0225763520156436,0.041119767999344,0.0504836981669453,0.131996327408438,0.143042805953223,-0.005339698867844,0.0175635693633911,-0.142189255952589,0.0682449294845438,0.26389515598568,-0.113346032822187,-0.0625697879907147,-0.0471181869453005,-0.122397292257007,0.0904441790376887,-0.178596392189252,-0.0039286345241413,0.106211661051989,0.0090883676559302,0.0689584679279298,0.0750486598098372,-0.119678622240354,0.0445156028812881,0.166192603991263,0.0149858406936106,-0.0731720020539477,0.0953397476338373,0.0734595955384407,-0.144500577069211,0.0762496863873555,-0.100705370965944,0.199601288959356,0.0123836842972948,-0.0429189717920153,-0.131167704984694,-0.028342843010094,0.207171313893968,0.0014733196416037,-0.0323474684008023,-0.0295658287606562,-0.104277795523363,-0.12952456445749,0.201258630865026,0.122629744693636,-0.0379711436823229,-0.0462008215028542,0.0618259088686721,0.0483633272437908,-0.0435277945156101,0.0079144985352269,-0.0383235445234896,0.395279959397283,-0.0654773669888842,0.256928049226098,0.0648830240726722,-0.132632026157852,0.0473235029574885,0.231195088553846,0.0387565599598188,0.0166026207437924,-0.0129338339677194
critical,0.0258114429153848,0.107832374170259,-0.192320782362898,0.0217658479853375,0.113716828417441,-0.0472106919032276,-0.171218430706104,0.0494156731073365,-0.046352130905316,-0.0195084686164175,-0.127018497298153,-0.0620967684065969,0.0658910200315135,0.128241361273132,-0.0478912930080664,0.170962292418855,0.0816128356469493,-0.0439613665895175,-0.0470064005226489,0.0424534854441956,0.0034617857468256,0.0299912972964753,0.0254883328439095,0.145847104247886,-0.0971349009330916,0.0370978256224682,0.0120517394970939,0.021499888142225,-0.0950222420537798,-0.0419078866230963,-0.0668079110877386,0.0829730684047185,-0.0487185997036927,-0.128555635429052,-0.0608370681700752,-0.0921509942926327,-0.0431618675455676,0.0748720996238902,0.0973626043374615,-0.192421979388086,-0.0910381634617051,-0.0825498108999241,-0.0657367580626234,-0.161291228248115,0.0729651583358752,0.0746536964645108,-0.112323051806228,-0.215569932341587,-0.0486322845015622,-0.0002549512003362,0.0424282957426392,-0.0119290361127022,-0.143275575835684,0.0739281274575475,-0.119670533532391,-0.0196356130186599,-0.0029552264600263,-0.0290664393614288,-0.222267716755971,-0.0607097161207302,-0.196430504657707,-0.12966132211943,0.0695452413839298
critical,0.418650593437547,0.186762684706097,0.299056675012416,0.229734299395783,-0.0679508124647612,-0.288495376174303,0.0734360215537196,0.32302638470063,0.341371727336453,-0.150686135839846,0.0883092341909469,0.110293806231157,0.277299044970437,-0.031252723069813,0.483223727366682,0.0956400647111468,0.158549544331197,0.560338891794944,0.312532071037771,0.325581075737436,0.0794395968038302,-0.231587097907934,0.337929941017531,0.255870938755933,0.104432213322888,-0.31293065336937,0.449589805869446,0.0732997902381398,-0.122765767159023,0.12666533178655,0.383351417715136,0.102390514680576,0.35914410843975,0.0886432217820394,0.298943489429921,0.575806132535111,0.530099886343912,0.355243100258654,0.22550853274252,-0.0299771302013189,0.198610036881165,-0.176821160628495,0.420014053308216,0.104536109263929,0.0116694950593218,0.296257865830434,0.434263139254805,0.310897579076543,0.445833563891324,0.216295805320919,0.118692541942115,0.319425676670533,0.192613799792725,0.0962546230288231,0.159410919924893,-0.145405838892891,0.116464915110012,0.277823493158913,0.134091493707061,-0.371956694570142,0.201371308475468,0.0252009906079089,0.387597382918435
