group,CD274,CD11b,CD33,CD11c,CD123,CD7,CD16,CD45RO,CD5,CD195,CD69,CD62L,CD161,CD95,CD1d,CD57,CD2,CD28,CD52,CD49f,CD335,CD107a,CD58,CD62P,CD267,CD41,CD29,CD49b,B7-H4,CD337,CD307e,CLEC12A,CD94,GARP,CD328,TCR,CD88,HLA-F
critical,-0.138064025373986,-0.376321616620438,-0.0838640496028099,-0.0384595873847745,-0.0902452289572843,-0.448263659054955,0.0780897080491108,0.0332754912457974,-0.0670093502677499,0.0059970949859801,-0.242164037128229,-0.0645338151656863,-0.131250588911148,0.0948405509772604,-0.122584434476461,0.441093079939964,-0.23902200350869,0.0508059817515746,0.108297376623645,-0.275583318775594,-0.31579926830858,-0.0795920821862495,0.0540207716735002,-0.150407835444731,-0.0068073081386776,-0.152309231883032,0.117872365358336,-0.0051213230150798,-0.0320357692957794,-0.362453574800623,-0.138427719655204,-0.118918773204615,-0.506074493677603,-0.0833188993985241,-0.257365547080809,-0.0087796276371694,-0.108068520167348,-0.0154143421998434
critical,0.149090581465393,0.157077250319229,-0.0424094998110333,-0.188206485400134,0.0619379526416004,0.117142842072655,-0.473668175510435,0.0017602833036436,0.10303625095584,0.0092815622838927,-0.0949550533037409,-0.0686061241769384,0.0741491420452453,0.0207630289120733,-0.079229591096473,0.171349874084539,0.130866458143245,0.104382962960118,0.0856497494047908,0.0692606639711875,-0.210108854045761,0.0250141034117803,0.0596787400335707,-0.0281953065724855,0.068747381250654,0.0110643615187749,-0.0827628839028805,0.0376430353046228,-0.0323510427228754,0.0946733391659212,0.0468850026875091,-0.100871367441529,0.285445123455369,0.16689505002987,0.0710294447318377,0.0195075943564916,-0.0414248249034418,0.122154852449008
critical,0.137629303274355,-0.158375605612364,-0.12297537930175,-0.446725723756186,0.041726454529853,-0.384887172003417,-0.17430306503228,0.0663154268452906,-0.0525265092029202,0.314467813386642,-0.0292223062174916,-0.0191782004936523,-0.339741673171483,-0.147555570051875,-0.120557185103397,0.373474645063096,0.0109495484480784,0.0204901448768296,0.214673127491828,0.0105020503741568,-0.24428851096676,0.0865544537180826,-0.0084907587662664,-0.0063824651236553,0.159003177799602,0.0027303168498947,0.170663314141676,0.180746577776261,-0.132272724342478,-0.161345909537359,-0.0264016852990913,0.107077617272491,-0.202345073449248,0.192752885890314,-0.138061248579525,0.0468101087441397,0.0477828402722333,0.111337908268197
critical,-0.0213453552570552,-0.0228462353858287,0.0557796643703552,0.151195295539095,-0.0745016772690854,0.321422429917532,0.26425360850919,-0.195608230750675,0.102962264452365,-0.274405714915199,0.0547631375490542,0.367793456641445,0.339014298143165,0.125223323406565,0.0166274547212698,-0.234068827570123,0.135047934389316,0.0668022267533242,-0.0871260386376914,0.0091259693440339,0.292185716619737,0.0246767447068498,-0.0005536623093401,0.125780451715757,-0.0139439864399268,-0.0639769490111635,-0.0130071286409496,-0.22678877313931,0.16948507879085,0.28844152359774,-0.0231271615556924,-0.356883841839907,0.276739812199193,-0.261100258587851,0.0822777788289994,0.106993172849408,0.0060030864107645,0.156135590434938
critical,0.0674821281605704,-0.120848424358553,-0.0230926589575771,-0.29959863343934,0.157016595564799,-0.489309537054647,-0.180432279954664,0.125806123796603,0.295987063795928,0.0909727667240876,-0.183465105242613,0.15826657538314,-0.390877386606982,0.20998427561362,-0.0077806335583636,-0.186716624338763,0.0788257497059746,0.219154231381484,0.320924701921466,0.200470425178157,-0.267688684146708,0.23996439648146,0.0642886172528544,0.192019846378793,-0.0366903009894936,0.188491099469314,-0.0357023593931011,-0.126269356266885,-0.0017834706486788,-0.10003252579929,0.198031725838083,0.239243540205742,-0.119447733095471,-0.159258297960402,-0.495640135591152,0.150886942361493,0.275630090012234,0.150318326397744
critical,0.548504831873837,0.271302928720949,0.175124532673257,-0.14853243705007,0.399972145902906,-0.267561686472503,0.198872060292461,0.34459696235556,0.282751481062434,0.51278419052311,0.569503705192928,0.312896705939168,0.110838129303402,0.187244369333511,0.289383772249456,-0.129721781387345,-0.637136555170979,0.187949273028511,0.0410640244596085,0.483726639201834,0.0737107231511998,0.545435461085724,0.420392113140953,0.627654841164343,0.216802706406106,0.533547183024648,0.426219954318428,0.504119417765152,0.399054844082281,0.149206432746269,0.287016042595012,0.211136602591365,0.0586325511453863,0.119973680391641,0.125253490375428,0.224567945943622,0.358178633141669,0.317659265361112
critical,0.12212550996015,0.109662366484922,0.122225389561904,-0.142805301663016,-0.0434383672113754,0.0894602552901236,0.13648713175812,0.167268140270028,0.182938282161941,0.112176523945571,0.0365044633141068,0.524992482250578,-0.0605672629471081,0.234335040602713,0.0941021596073537,0.22820224587123,0.385203815478692,0.0337359373559407,0.23658237883647,0.195034335058248,0.21440949178246,0.151097971006452,0.139311451405371,0.182783189988115,0.0278926342499835,0.311214982107022,0.14819009835677,0.130927728205176,0.0877690521761153,0.0658329493989925,0.18099546326413,0.146580924170823,0.100173825762331,-0.0158054454030586,0.037577401996591,0.195296745050265,0.128247312017518,0.129418237764129
critical,0.050519574725056,-0.0380836613247975,-0.0183337098192189,-0.191807509634929,-0.112484637865007,-0.0084758559174478,-0.152484468234872,-0.109724219234742,-0.0787856325362699,-0.12825296085876,-0.142117608247603,0.0012972654650938,-0.029552526079918,0.0499127154391755,-0.0889871420260942,-0.0867766573862066,-0.158881815230263,0.0543239173813376,-0.0412025630576306,-0.0002579318177671,0.0490481802723542,-0.0564774421883073,-0.0027826714269655,-0.218246496447655,0.0874530145124333,-0.266034641100445,-0.0175572678402913,-0.208536194060917,0.02090602885533,0.0255288743600619,-0.1348179969265,-0.235270484242141,-0.201607069606656,-0.112808776631192,0.007655481641771,-0.0371330593611792,-0.0195624268301188,-0.0294087240860775
critical,0.126977563030557,0.324851092177501,0.178818180285185,0.0163133105362318,0.276531295147729,0.0587861070078648,-0.12101763535696,0.0352988614120847,0.262493686935734,-0.0392673689722754,-0.241321511529375,0.385621162642778,-0.0385777795708497,0.184501507201852,0.200057759311751,0.0636839577523393,0.187859696898954,0.151875357369141,0.235989111566437,-0.0338336097623675,0.102929341321557,0.0570750886639905,-0.0058432178450743,-0.123852107052048,-0.0001744621265387,0.0126234260783905,-0.150162861808058,0.0134803149088609,0.0569543667897275,-0.209345367618083,0.259952586205552,0.216379744078711,-0.126012032055194,-0.0622309492832376,0.123093895640109,0.169800182730895,0.0240706520300318,0.148054007811329
critical,0.0997369577085217,-0.0073676320704128,0.0186325256678417,-0.174646888874901,0.0004212540886139,0.389641373665199,0.185793923941155,0.0486638016544831,0.108701494078984,0.0512387561206506,0.176271845753109,-0.0900279393780534,0.127535511320149,0.282863578745129,0.132822270346182,-0.116936882626434,-0.0443954783614804,-0.0177821141028952,-0.153667184898333,0.247074772851269,0.217499024710116,0.0279612484701082,0.0217028794785077,0.0330765033991285,-0.272333561869836,0.141629476154187,0.0490376805968749,0.0424570339301633,0.116758998569958,0.11146055979662,0.0475781531455871,0.18653176809055,-0.0348154125385596,0.116352616839975,0.22577012271242,0.0108407515826164,0.0161009596618461,0.18785679405537
critical,0.112349278668345,0.0729609579566959,0.092681995726241,-0.168719966951671,-0.0740379757634066,0.113385857836571,0.0163466787948518,0.353630952262464,0.195302903668431,0.255339937611214,0.0743446263178029,0.24788275046927,-0.116616042870772,0.329315900206869,0.187331792774194,0.174067014145283,0.201599768696732,0.317241282224295,0.303368220885885,0.311417529893425,0.142525932565291,0.256720037534702,0.143457621049022,0.0723964114071528,0.344269734386229,0.325170837309042,0.245279962470915,0.137169501260095,0.166448375655557,0.193368516190789,0.125195197252427,0.251682805524566,0.256564733783935,0.268139265981511,0.118117925329199,0.16658756582833,0.202198945567602,-0.0425571595006606
critical,-0.256833238003336,-0.231366975007548,-0.533902787832205,0.0471940990055142,-0.558777649101025,0.508075683029202,0.451143451143451,-0.587049791948473,-0.526218317318465,-0.539149040443247,-0.0055804792646897,-0.3538509487675,0.143014198125425,-0.66684991052383,-0.66835553286266,-0.305756184803013,-0.0811004366675716,-0.695769263566034,-0.476707956641783,-0.419261291558855,0.599989160078518,-0.606110559145657,-0.618323150674185,-0.427139324157882,-0.512629828004365,-0.502956783768022,-0.540850253965798,-0.468929350349839,-0.525699248862381,0.0374609984293852,-0.607054922951786,-0.558650153991177,0.25994637869104,-0.621282447329573,0.249411384279854,-0.546649306459823,-0.517175373862312,-0.546575125727349
critical,0.216329269827415,0.214852770598323,0.154913154144663,0.0752945727030472,-0.0042209534752854,0.0749237868222658,0.0271856063381135,0.32073283303774,0.164560522868211,0.215552540519072,0.138244548074616,0.132457555064842,-0.0796412689943319,0.135998141310061,0.122009993592452,0.205242695022827,-0.119574080437231,0.219858849171994,0.124955714682989,0.194994245810648,0.123095015915138,0.0887515721329312,0.0851703928262914,0.279283709638061,0.161513216245977,0.180033457513573,-0.0705441784584998,-0.0833524295077216,0.158215549691115,0.17238361742525,0.120811836499881,0.268724471482163,-0.0432384834077105,0.106787103780055,0.120955078262372,0.314394582648497,0.268356623026685,0.123648963020903
critical,0.0260143034628522,0.312647169790558,-0.0651365629882531,0.276631995808468,-0.139488334231903,0.0517233824516069,0.248470886208243,0.0445080778907607,-0.0218240103170301,-0.0446915102141311,-0.143342045724722,-0.0848900002529449,0.134205736131088,-0.14271119184567,-0.156865819308301,0.153341383488858,-0.257012603151171,-0.117480517564134,-0.189752154314025,0.0097763205082746,0.0690452947976376,0.205680895370581,0.0364018541064992,0.168401442260087,0.0623570455100546,0.240750982871219,-0.0351413605113242,0.182720225980512,0.123099225007339,0.146000249872536,0.0251277087241116,-0.0926680090389913,-0.192198459643266,0.0727541602815076,0.387881081728258,0.096473454653588,0.0074536646402092,-0.0266100345248207
critical,-0.153102990400925,-0.384868551342159,-0.308924847778218,-0.316701820591173,-0.174622236777983,0.272851274811642,0.0450151752230088,-0.194986477094234,-0.0405697595728514,0.0672711434465398,-0.244318645480609,-0.211521163865919,-0.0020569108465101,0.0627810586679784,-0.293626859008338,0.334662573426111,0.579580381792158,-0.0226840579298896,0.0128637299553071,-0.0242303086285144,-0.0486479816548046,-0.15035826155935,-0.305307428540103,-0.16203086484388,0.0297707857641808,-0.178549613666099,-0.148323341369429,-0.232964209932322,-0.0761939092607418,-0.147960115766653,-0.0604690827607181,-0.203949264083022,0.512650063309331,-0.150554510629936,-0.207640615949351,-0.129461967748007,-0.211759373137508,0.0555222574456228
critical,-0.0390851250569749,0.416253800614079,-0.0087033169085236,0.173650791788944,-0.0678688884600546,0.483117466421784,0.377028344340655,0.0061425755488544,-0.1875913125703,-0.0252326013547521,0.186679105300285,0.157646274676455,0.180338137879736,-0.051924443289669,0.255674050438275,-0.169579875718133,-0.161127256325647,0.155953503468345,-0.174747362203827,0.232084958865175,0.594095973393372,0.0999150816252035,0.0746522979538733,0.0853434055180867,0.145081692086926,0.0505754917093136,0.0536987208622981,0.132788398176341,0.0625595903592722,0.512306401722382,0.110624834967327,0.0319604894145218,0.379223102478122,0.158563622954579,0.382870154964128,0.111695666877899,0.0658298423032859,0.167704231586734
critical,0.0386047045395858,-0.227217631012598,-0.0171770580409832,-0.55260537597877,-0.107068359513454,-0.210262017970881,-0.0483284502807259,0.174879772319713,0.268729012128089,0.212608881862298,-0.094704292516426,0.0496378498895511,-0.175989764248003,0.296557192594374,-0.0072097200096635,-0.107497327914635,0.125887608674768,0.0809679305014339,0.133096563913999,0.257781259657076,-0.147447870427821,0.0915508873189254,0.0101953152744008,0.0369375887305655,-0.242725536978117,0.168192731206911,-0.0089173715886343,0.0831497223086329,-0.0897771484411612,-0.205932061173455,-0.0666620256390363,0.0618041641724723,-0.226558241882499,-0.0803300077871765,-0.0849926592670581,-0.0018530554537302,-0.0507749440991458,-0.157886592791062
critical,-0.0580134564518211,0.277096966533413,0.0319174724134917,0.154710106992438,-0.0324908392964576,0.133496673493436,0.323622806251539,0.0128378743555899,0.0077148712644838,0.0460817419727672,-0.0448884010319867,0.169965888969423,0.101625872048522,-0.0278067780646996,0.0001053964891926,-0.118916706690578,0.136809700516715,0.0427040911374255,-0.111731480585922,0.152059300428537,0.428249841646607,0.0028719899539254,-0.0726749285275281,0.0864143363357517,-0.0466585638437011,0.0646979402302569,0.0524996072699703,0.128828661490101,0.110030130877501,0.119152875585297,0.0157090422677638,0.0030340072044652,0.419115437135658,-0.0557798580086312,0.0723983902931737,0.0134193034291493,0.081464758783545,0.0506213023195655
critical,0.0800015236517008,0.120367681133963,0.0150992858105317,-0.343216689040428,-0.13034967802599,0.200191209865922,0.0645275950009022,-0.161080837056315,-0.147679987570054,-0.0427180318263045,0.317433669550621,-0.244901636242779,0.296371656641208,-0.0802842678953852,-0.201459332770166,-0.0344888912543822,-0.125647502011452,-0.0833020994076982,-0.124419087723641,0.173744919743334,0.433996553071734,-0.0936562471106785,-0.190102989368801,-0.27033992460885,0.144889387583033,-0.299098743265716,-0.0959146119219793,-0.0246000439739788,-0.118766577138981,0.0390395343654813,-0.195322483544284,-0.0120788444756693,0.131218032952292,-0.0007930879065136,0.0723761199987009,-0.0299151973040789,-0.216430114901849,-0.151081246661634
critical,-0.195382235596077,0.129659843804771,-0.0768058127315213,0.095815792841448,0.0064582743582401,0.500662624305569,0.50563591979542,-0.250901412074851,-0.453091075590587,-0.196642652448544,0.0230686894631704,-0.0721576293762932,0.265630982031836,-0.238555334392428,-0.0975229532153532,-0.445991518558098,-0.320141029885375,-0.152874838442352,-0.414511993235885,0.089242902399711,0.599615237451906,-0.128746415961892,-0.258117528969436,-0.341203735621952,-0.0859754556459208,-0.391464813782493,-0.21949206461348,-0.0583331344088681,-0.116225798581343,0.314386894819792,-0.0636012215968202,-0.0581257442676073,0.197492971074859,0.028185126108952,0.341339705530291,-0.0898734984135459,-0.113363221990209,-0.0846794814840686
critical,-0.161180284934487,-0.0862235531313686,-0.0750242810897853,0.189561048928401,-0.199836790448871,0.518086667122907,0.18785417850226,-0.248599232325596,-0.204694986596807,-0.222545690288806,-0.110640754573814,-0.111720805727027,0.192786125298655,-0.250258594936753,-0.203204914454116,-0.0032612015084846,0.0500848946507448,-0.215898842501724,-0.231597055065199,-0.265414375552935,0.0948610267204582,-0.286147320346841,-0.182820836580269,-0.384218974806262,-0.125279032605465,-0.410077429223377,-0.237358952740027,-0.445883001311677,-0.0683464432011087,-0.0602950030524461,-0.314995674382717,-0.166222975910592,0.246027296493179,-0.258494215838023,0.163828312098866,-0.229537034244882,-0.278255412028405,-0.273786527689333
critical,0.0819071396273151,0.226966576769065,0.0969898634039633,-0.160791253328563,0.0863745616937737,0.266777232826946,0.140319713963457,0.0245681527608253,0.0835860152826082,0.142409996222225,0.25898078703963,0.204675706125878,0.137064410936254,0.0349921127704038,0.0503156920019048,-0.0708275948621164,0.115958102670707,0.0624283948793578,0.0050821652842522,0.397436555230209,0.392230339979136,0.10262209972209,0.0694086101722998,0.150211164749168,0.0461679422157333,0.246280689086831,0.227495032767335,0.159785850951289,0.0492335356417065,0.170607388901822,0.0534325410833392,0.109150613047607,0.284712378090986,0.158075888846961,0.293514957256944,0.0823401098108578,0.155252155510956,0.0870474484962936
critical,0.176832830422482,0.126034825938324,-0.107580900685209,-0.297447246374758,-0.0048216236483147,0.126988444456003,-0.159663069004185,0.197441302246496,0.228300166463454,0.194137972052675,0.190948442501393,0.15341572217694,-0.0103449957302458,0.0332372066711787,0.0741735786368166,0.154197240025546,0.282261025043309,0.120425827793213,0.11957095724433,0.343655441340128,0.111689852887601,0.117368304849403,-0.0480068339761344,0.239291092089832,0.078179755001793,0.249583176271852,0.063223477352664,0.122673973858457,0.0605682205340779,0.133687447261987,0.110374926711742,-0.153903968297202,0.303163725312281,0.0326549856879678,-0.0187607125251031,0.093750486982327,-0.0061219638708206,0.0535315546161928
critical,-0.0593925397489019,0.0371394876251692,0.0012137866565696,-0.284068504833527,0.0475564422687788,0.434259540093958,-0.0825438413583525,0.0907000018473939,0.0170037643347628,0.17502463273792,-0.0400049081956769,0.0706695764950506,-0.0294198975230171,0.0490885372385939,-0.0633603408669282,-0.0764500832468073,0.453998228758619,0.0495221849521235,0.0573587417379878,0.51934885130467,0.195827386905831,0.0751142439786972,-0.0592054818405779,0.11266140304158,-0.0120526730347332,0.189796174748383,0.0597167063296825,0.133705334748178,-0.0200871594574501,0.0001124466412301,0.0320939500423313,0.0740176345662643,0.3574277436698,0.0742929619296425,0.174839999522523,-0.0505719357908467,0.060164855682209,0.0524650933148475
critical,0.204534317396782,0.292416103172013,0.11622405477507,0.0103001801622009,0.0942886809835693,0.225125992968092,0.115253729814018,0.277741956781735,0.220614270911604,0.113080979464619,0.139950073098584,0.346053784515888,0.230461242487337,0.258213168821739,0.101204981355193,-0.229854274763836,-0.0319017038646636,0.234441251953645,0.113258884865364,0.421886782379512,0.317413894285662,0.200761701760064,0.273273007815475,0.173209302000954,0.0908626681796997,0.227003984075914,0.261446831360384,0.283167901650959,0.255859160098948,0.206605894650688,0.115796890814111,0.284065463691889,-0.0004763721834497,0.199229186780876,0.224199653134313,0.180875164817995,0.233075300910102,0.111258614812351
critical,0.0211985129685109,0.0996944180206508,0.0376554743627725,-0.0764102120323871,-0.0025012431764827,0.130738821763937,-0.200613771295622,0.0629848669679203,0.242772098814514,0.0598038765547828,-0.0954922765409707,0.129144472942067,0.168782908970753,0.0179773419380549,0.159256974674965,-0.0886908575231826,0.250278588992888,0.069073018088053,0.0336770074282324,0.109355438951768,0.195548125018347,0.0658191129935926,-0.0476902815412725,-0.146928755256244,-0.0104646707397796,-0.0642384900188895,-0.0306428785117707,-0.23349367671536,0.223143233439783,0.0666938214223966,0.152212807809513,0.101823688770475,0.170932762519509,-0.0382866284680888,0.113652038615785,0.0916796662589579,0.120214695007343,0.0271217428655663
critical,0.0216209026998642,0.0842397265130733,0.0608613837381312,0.157195184658281,-0.0280570671352186,-0.0865193497467642,-0.0317631404172081,-0.0217575787299218,-0.031110743611173,-0.109214325687681,-0.118864255598145,-0.111168953644524,-0.0672905447748972,0.0667104243903928,0.0512719126488811,0.301053813297076,0.129099801839739,0.0180771783898837,-0.0065496861210053,-0.168989724798544,-0.26411622725466,0.013648307731329,0.0112852530876767,-0.0242367398369446,-0.019038283494607,-0.0085978340174328,-0.0560507974177409,-0.0398800372308083,0.0101063249398385,-0.144926635231915,-0.169665155985816,-0.136995413278566,0.250535137056965,-0.0275885865487408,0.117012679924449,0.0479340412963202,0.0394932258462982,0.0693344583095474
critical,-0.108316179390876,0.029441220931021,-0.0589954335818136,-0.004244951107977,-0.0238505592416325,0.253540640862343,-0.185092126047802,0.0162608809883429,-0.101396664343845,0.175285873562705,0.0406142152185042,0.0869993124604379,-0.0671244924800331,-0.0249483163007911,-0.0130215957667223,-0.0397200164283266,0.41989854799802,-0.0532313754730316,0.0484658378592676,0.189434576311368,0.105893550041906,-0.0226586162663111,-0.0725010513326498,-0.0829544046323978,-0.100445043980721,0.0098501122020938,0.0673963885819221,-0.0157815162574205,-0.1208021881779,-0.0915765820269364,0.0620338418031785,0.025831178395747,0.231737481090027,-0.104156346992758,0.135798677070601,-0.0973959359728572,0.0448675310930683,-0.0498434397551563
critical,-0.0393686902446066,0.0431653300474479,-0.0081332108450379,-0.0741207080908436,-0.0372230512031681,0.293441798215748,-0.128663510273397,0.178981315889876,0.181412844359952,0.141698241615743,0.0887412905557698,0.20341708406277,0.0572794893018937,0.0248335257568118,0.0709108690286009,0.0387322726104576,0.518302230459193,0.136070730270867,0.217372710640126,0.364619667488963,0.267115101089493,0.0579084779471368,-0.0685696756305685,0.0614284759042914,0.0855206260924736,0.154307884159624,0.121266561332384,0.0429080435591097,-0.0350878416756973,-0.0335382003713947,0.0347949439724169,0.0447741678362257,0.260759673584817,0.0143114226491515,-0.0821246138792905,0.0358342361111687,0.0670664164582686,0.0008725041712376
critical,-0.0868895230049552,0.10654702604412,0.0099140484449967,0.152952232386511,-0.0889955363838397,0.575930565484945,0.139459801674585,-0.127154262447025,-0.122564683419447,-0.0784026373463697,-0.132692533409225,-0.0200505254389902,0.12494883351685,-0.111136228024025,-0.117424853967749,-0.168697229333101,0.129860511782,-0.106560025878849,-0.0854040453186563,0.150467887534941,0.361164461719304,-0.109651270954913,-0.104072563468101,-0.0201049159949098,-0.0828726525480951,0.0275766588176507,0.0502116573862967,-0.162305395677821,-0.182009821127433,0.211564828619331,0.0080316028367088,0.0021579738615538,-0.0299145145162101,-0.0478169257986867,0.380882322127326,-0.145556554704807,-0.0733747351727673,-0.0133459933088756
critical,-0.179517243966893,-0.152509685438935,0.0762470548658197,0.312744311370908,0.176026997887511,0.105946136016996,-0.0062270319605315,-0.124997172330938,0.127719388040569,-0.0602231778371495,-0.174512907026705,-0.0439451158797179,0.103503969768001,0.0310646295619751,0.261348635780331,0.0850042810276946,0.33118066730918,-0.133598028224494,-0.0208404030797407,-0.175651968924042,-0.11841425536565,0.121298777101305,0.171273991279094,0.014066181501935,-0.148519484267488,0.0172532625375249,-0.192866156982683,-0.200742029334076,0.0746943224930862,-0.0874205636204383,0.143704540946579,-0.0130103863537772,0.0835993529905577,0.0135351597383483,-0.255115055894563,-0.208610768363568,0.193237805339258,-0.153590856268744
critical,-0.235788090340467,0.188031693142316,-0.221618751665735,0.22004457700153,-0.0958475266627158,0.39455776222537,0.204186799068791,-0.180009179096942,-0.152764809903161,0.0087299597959719,-0.0291250465821354,-0.0630394109819603,0.0320831178975541,-0.0304336348923922,-0.0751895925873041,-0.235866232913315,0.175455088559869,-0.0076167202532419,-0.0971923592974186,0.126128762654275,0.0508524346889086,-0.0505449417929899,-0.119176683064608,0.0638929821611115,-0.110552535672436,0.0249254582760641,-0.0487967151466051,-0.154716717975818,0.0369791228876344,0.0463259338436791,-0.0435626601397735,-0.06373653955218,0.282735826863969,-0.181024487380033,0.302667331916756,-0.126901270202668,-0.0492481165678359,-0.104634838252916
