group,CD80,CD11b,CD8,CD33,CD11c,CD45RA,CD123,CD7,CD16,CD45RO,CD31,CD5,CD195,CD32,CD62L,KLRG1,CD95,CD57,CD21,CD163,CD2,CD28,CD38,CD71,CD52,CD49f,CD44,CD335,Podoplanin,CD107a,CD58,CD54,CD41,CD29,CD49b,CD98,CD36,CD158b,CLEC12A,CD94,CD150,GARP,CD328,TCR,CD101,CD224
critical,-0.0948039311377222,-0.203917123986286,-0.0718032717980782,0.102572589519402,-0.170643067831615,-0.135121518513424,0.0772511431711397,-0.368853950507194,-0.142834806463552,0.128050845678266,-0.105947136076552,0.135833307657097,0.0962880793657379,0.0281049583694993,-0.0339202387984335,0.479915667136421,0.307287986615407,0.513707368207177,-0.0779320069166043,0.100227073011806,0.182598559324474,-0.0289752974326865,-0.68338951416746,-0.0358620136610719,0.316703390806136,-0.194838825367612,0.255984531441219,-0.492519265730919,0.196417136956647,0.161866587898618,0.0112701259936111,0.0768603667629863,0.049421545614889,0.219324557714815,-0.0404558265912069,-0.079444589609718,-0.0318839505171669,-0.164337474024477,-0.159642908348634,0.0031735765001956,-0.0517599389720185,-0.0016332666395815,-0.15370808154089,0.0631312866713543,0.0293965739982554,0.0757125127668972
critical,0.159046492006857,-0.0955631155296798,0.004717487900852,0.218001619772207,0.216365672676831,-0.0903946329097996,0.235133487782717,-0.318242484671269,-0.228324630818634,0.212551665674887,0.126044653756898,0.248693464363454,0.190334871329941,0.244245656442127,-0.0315000342912305,0.279771707744274,0.210439148762709,0.183367006584299,0.0136823497595985,0.122081852150958,0.195129214439331,0.0922582642291388,-0.292192080912249,0.208808504832174,0.474271263252449,-0.0012414660929512,-0.0106844152987735,-0.404034548072314,0.166243137861903,0.160841913102518,0.228586995708337,0.0307656013842931,0.183898479727836,0.0441966999905902,0.0435855367562113,0.184395658676307,0.0861414085338654,0.0019980050252907,0.128662692167947,-0.0698555891302169,0.0632027619879564,0.0665245289300684,-0.168706319753692,0.199359662747076,0.208928478190311,0.0263098798079804
critical,-0.0381517979215038,0.107621570603856,0.34765852238779,0.0403306250584164,0.207868880985694,0.456287503547977,-0.111892086548913,0.467406572052665,0.0584051775176073,-0.215007558743226,-0.301095765401098,0.03503884796691,-0.244913360659934,-0.270987818673499,0.0350720886636762,0.185775725604406,-0.15845556141822,0.0173000935654674,0.0023027523706619,-0.215486334540075,0.373462349744246,-0.133200507290206,0.237915466476886,-0.468217003976879,-0.142559168404252,-0.325904678646258,0.163330409767023,0.172145831460828,-0.165756016123004,-0.187225543956481,-0.237385649575506,0.222376955638128,-0.389213565359429,-0.245033951540314,-0.408949164329994,-0.396322628710691,-0.226678238264746,0.0676635249368305,-0.317022722697978,0.240284093834041,-0.13780104563729,-0.331585835048829,0.332165221465,-0.152673165645946,-0.252210195936042,-0.222675062559316
critical,-0.286300778374143,-0.144852009139414,0.144411040965747,-0.357848609484879,-0.0707999209452348,0.279982822083541,-0.485366981888345,0.415387264924347,0.0695856381314837,-0.337620188696448,-0.362565910717135,-0.0414446510594755,-0.307091798184457,-0.134580552188006,-0.0420740094565366,0.219474629429414,-0.117161654073602,-0.133701735166831,-0.121898927778414,-0.173966807582997,0.3322641247339,-0.0029911444814921,0.109122498644598,-0.290728035337728,-0.12413549847129,-0.238535274025857,0.124516636295397,0.0620832411378416,-0.422698752785593,-0.315755374221084,-0.449478336165314,0.0601442155410892,-0.263549115723503,-0.236421424141941,-0.428096966969191,-0.414540874410294,-0.236758595342354,-0.0404204842601193,-0.384414826137421,0.343880360394993,-0.315670235906058,-0.491618778671681,0.237219461813877,-0.32798103853086,-0.532251913127513,-0.350341378773544
critical,-0.160364973977326,-0.151831040536383,-0.0548238917706058,0.0220922549594149,-0.0893198200424353,-0.0025121555998208,-0.102316165630367,-0.193370584875825,-0.187649571152851,0.154114529473595,-0.19836466376164,0.104256193930858,-0.0044754044452815,-0.0473331355031863,0.0113919385879895,-0.24175052388762,0.226205540628191,-0.0655658550481185,0.510963946877539,0.0804636041077764,0.0158949042616986,0.285895914654029,-0.165740967808402,-0.189669072178606,0.124412052753987,0.0239234528428626,-0.365371401543943,0.0074041550934195,0.0896635695859482,0.194307094954234,-0.100526967709381,0.0875208301589522,-0.149073425483906,-0.222629128938674,-0.190879909993057,-0.08549042449537,-0.0141786910023993,-0.0886780142193939,0.0587486698797571,-0.153703520311543,0.18469387576908,-0.129541027928615,-0.444361191956615,-0.0122560130697071,-0.0662468130866502,-0.163538128687093
critical,0.111203040918503,-0.0398871076573865,0.0118884364383017,0.0387775750919356,0.280271182880227,-0.0405962577593727,-0.211181312507115,-0.0562877853256523,-0.161861130957636,-0.0233732775696087,-0.182062872108187,0.0224338749944746,-0.420039845695653,0.102015151524369,0.108492533005788,0.166567061227893,0.0950332198538956,0.0915600175316874,-0.0378506814869526,-0.20087366976043,0.313877744991792,-0.0135969330902314,0.105556355815499,-0.220374606349971,0.224793783381981,-0.275045034682483,0.173973127092512,-0.0692626622713861,-0.0925691002166866,-0.145985441485318,-0.0007051192773246,0.0413550164924825,-0.146193765286452,-0.253999832869976,-0.180022270860108,-0.366390886020606,-0.180048101621531,0.0381685018121437,0.0983793160011424,-0.0596921755636764,-0.0334924334199024,-0.0612313804488457,-0.293785625799277,0.0156724564600704,0.0767195417934978,-0.156795161251425
critical,0.172729445137391,0.0038695187108514,0.277511423862399,0.118459125207824,-0.233955137729018,0.042899564897718,0.136405815410749,-0.173078327349395,-0.217515397516249,0.236330261895195,0.0921419210371233,0.235501433011437,0.217350943875701,0.177716717791476,0.454382454647382,0.281117904498639,0.274270923692695,0.441340640112612,0.0073669255671992,0.156395453529013,0.422493575584618,0.121667939609294,-0.283222625860487,0.12377992003003,0.36890768040265,0.212112142100311,0.282960639322267,0.0149286744319484,0.234469843979984,0.279828827082936,0.220889004227236,0.10577169467537,0.325511940933119,0.072957853915864,0.277404902936778,0.196003335598534,0.15171812434225,0.178469945223779,0.112061539664132,-0.0601267314209276,0.209203132290316,0.100667940084977,-0.0394437964190291,0.283892118581289,0.28467028043485,0.194492245492284
critical,-0.102507555379562,0.31644027422424,-0.063102263694528,-0.0327852988316065,0.230835123275827,0.0349322344095098,-0.0879271795155713,0.233756070988121,0.25935680415842,-0.0481409977139124,0.153339236208661,-0.0583205429492032,-0.121099785571839,-0.168686345643514,-0.0791558955163612,-0.28322793639728,-0.117083435073637,-0.125021259445378,-0.128249279294353,0.108718366824158,0.0300210170531537,-0.0233322054103771,0.169357929574721,0.0620362400989531,-0.131470303660252,0.0586224583913695,-0.047348733210448,0.283389341893068,0.0169806297745961,0.0697802828777296,-0.0174633045211615,0.198478376936911,0.0324044757441516,0.0215746143244221,0.103146969822472,-0.0904312408188643,6.8353157721071e-05,-0.142374653554748,-0.0090872325270987,0.195267041273094,-0.073803227669108,-0.0181306569228339,0.272203043652357,-0.0590478750521453,0.0404762327520383,-0.0508505821930031
critical,-0.244068587892263,0.0079810309276295,-0.226537347457224,0.0814425299410827,-0.111763531758865,0.0892691951896392,-0.131368507438042,0.122085320656097,-0.034345186527489,-0.287383822351677,-0.299385153463597,-0.0952467154671846,-0.337199817875827,0.0350525380219426,0.0241592585369649,-0.0694006751218762,-0.298802158620817,-0.0246985013262933,0.0226662291466294,-0.0356907006626655,0.217704402440783,-0.0102414034088003,-0.303901465968021,-0.414821398108548,-0.141153447987972,0.0185651089465299,0.166938313873346,0.104145042203308,-0.0959736363302746,-0.214523609116378,-0.279838066501233,0.305102446055376,-0.0235675890546099,-0.172821261049072,0.0411442655044363,-0.109484320251427,-0.0870022800373229,-0.10455061026936,-0.0498801237021854,0.0737913505747719,-0.0719939791900783,-0.171691790395373,0.346653707044783,-0.0992383872459992,-0.10512689765972,-0.208351157579253
critical,0.228085718733769,0.223210976244753,-0.0267418633122464,0.0901668531297015,0.0938575614415544,0.166049190107708,0.240627896387129,0.238434311957067,0.302307220507101,0.0751936120833952,0.153712845667404,0.224178145131751,0.108078488195131,0.205228399030421,0.227481168052964,0.366935633055754,0.197932434567414,0.127868205793621,0.146839926654219,0.114090120827596,-0.109849597883009,0.224956326348972,0.136575945693388,0.250259750684606,0.0430716391496595,0.181345744264775,0.120288360265102,0.277371572078658,0.501229834002967,0.16850429668066,0.178767263961152,0.0653218810917794,0.245965289101321,0.28340397475987,0.160348328322436,0.0808716029023073,0.127227988374092,-0.0535700568232313,0.278844921727787,0.153769405969157,0.312042240117882,0.189577211379878,0.0652273447734296,0.224563765911627,0.290522000282562,0.176989930141989
critical,-0.0246354255690426,-0.0293582096268931,0.0233600792365799,0.0465416423058592,-0.0015471128356426,-0.290348870788861,-0.0958273380406174,-0.120747227257526,-0.230087577420763,-0.0383576315963826,0.108057403836086,0.0971202981408993,0.117702161336272,-0.191402125864037,0.0047856339903283,0.171239351093157,-0.0170689996871394,-0.274648380208027,-0.0782075865343809,0.0475153654447844,0.0997844234055296,-0.0295635930538225,0.130315350871532,-0.129726148716854,-0.0171299414237832,-0.0309363821777695,0.0292021292471207,-0.0310568784744929,0.15578458705597,-0.140829607463968,-0.0029496031349077,-0.0671695960135447,-0.0224507791183358,-0.0070986364431399,0.188375284055809,-0.0262476557401403,0.0784432081784776,-0.288608815056677,-0.0463392414137688,0.110291347879756,0.009072595670119,0.0809229369056255,0.21381292964412,0.0981581879608127,-0.122447936844726,0.0258451252553612
critical,0.565548571343438,0.403852477662182,-0.0131380832703391,0.502509884843954,0.0609909817774279,0.0686108224477196,0.636376444287755,-0.3249932386273,-0.566035671298829,0.552723884068803,0.465427287679411,0.517232498488787,0.714839155455304,0.301016362014596,0.505454375702275,0.0751287113450878,0.601326373472688,0.0631429200541655,-0.0229038853632865,0.256327157777337,-0.0430709075815617,0.743586185242623,-0.263762729313241,0.613681563672325,0.411378468907016,0.705991801578223,0.285524964431118,-0.493458238042679,0.314977056169291,0.626916522332229,0.567535056867702,0.36309891485449,0.526062353412057,0.617296298009029,0.522666597289246,0.609565335494958,0.41770332371228,-0.223658378108669,0.574570522519721,-0.219121115848194,0.524741744276126,0.576072269239549,-0.331234091375617,0.577420230962069,0.40590924617224,0.555980041044341
critical,-0.0877116718865194,0.328496499716288,0.142565585255185,0.583993750910511,0.227129344530456,-0.409555726635077,0.538375478894798,-0.330811258295958,-0.385397735439088,0.246507047355745,0.509782615873159,-0.0325755011998991,0.175137075756057,0.501628358841237,0.284542210305549,-0.315825790380596,0.342106874048341,-0.216167507214117,0.0936752206834745,0.539366264748834,-0.259016415093453,0.165845400293969,-0.0707712790205462,0.266454835790755,0.326398797335096,0.187346816815425,0.331335537057001,0.0257567625359956,0.177505218546617,0.174990542680364,0.420635796655474,0.144843729167596,0.484657928641789,0.446524756490027,0.450903074106467,0.0905448885874192,0.549419908792572,-0.0692623180362615,0.46387264334883,-0.257759701157841,0.2652537269397,0.426271355534211,-0.0784702280721352,0.0993652405383354,0.530005945604838,0.359797953854104
critical,0.166936983923301,0.299130531898284,-0.0972608098914373,-0.0340748416226175,0.346794017643775,-0.0641553930334185,0.0047997986468411,-0.282861309728211,-0.0875199266609088,0.0904557937635248,-0.0341691535391113,0.10701771698364,-0.2922912547435,0.0708999351475225,-0.0069729305742811,0.0760375250046478,-0.0247226563650252,0.243731554242522,0.0803832315239206,0.112661347332811,-0.313672611428411,-0.117193844274747,0.212838209888883,-0.070781496910989,-0.0680404021854948,-0.249174281949979,-0.228778343283931,-0.345696581480315,-0.0429093665939878,0.054661687094253,0.0941781278167794,-0.254544228835262,-0.18475257693094,-0.124497998016684,-0.0654274930214109,-0.0186802495184719,-0.14704829481321,-0.0329495533945744,-0.0680266060719663,-0.153662698712992,0.0501520581459586,-0.128554522445123,0.187511438980934,0.153517323690095,0.0404198887716708,0.010981907075656
critical,-0.0931820830180287,0.525130377448076,-0.134562438747992,0.24420078315474,0.187995224097347,-0.233935108351508,0.0608529257260846,0.171437268730072,-0.260319095510749,0.0981201959901276,0.322268168933476,0.091683148441511,-0.16423206738243,0.191299084447829,0.0404924475043919,0.0735210233493379,-0.230837558909695,-0.451074095881235,-0.0223662967228157,0.0769154550380688,-0.301139247824678,-0.0062410614517064,0.432958200376437,0.0242582572649555,-0.0173229285951865,0.269377715729082,0.0094880105216656,-0.191099239048491,-0.114763411803018,0.0512662064244379,0.203036322150303,-0.22187404117446,0.170850403240897,0.0124000913497507,0.0607095711010589,-0.0047806284075136,0.135016711857756,-0.0764311446338613,0.09261504849124,-0.577859255737463,0.0695824859863355,0.137291426973045,0.524614217403767,0.0313780926024208,0.123893976813713,0.097770460836946
critical,-0.00827325313914,-0.199025755698278,0.308943607886363,0.0615347391469308,-0.454916391239044,-0.19139711755271,0.130033172312093,-0.0557985488022535,-0.408821966255148,0.18115430009346,0.337232850431442,0.21956610116237,0.241990756161203,0.0629489960505505,0.0989455974265574,0.538812458014018,0.304965526757992,0.101205070131283,-0.044849162099705,0.0018788502681623,0.555594853590774,0.0732484209881766,-0.425376459492471,-0.0028354910465548,0.250397982177105,0.292916049798273,0.399314709277141,-0.25756971582957,-0.0274551907231974,0.152246221901094,0.0592635037040735,0.344658205538243,0.278531173481414,0.0982899239984211,0.0552952033445798,0.0752086141516804,0.208374735783724,-0.343104462771809,0.153372896897884,0.270067315072525,0.168020515216121,0.0786369027901327,-0.0268607234251298,0.0877767275887086,0.141384245473515,0.208863210753568
critical,0.0547741796163237,0.0013745311235848,0.396540216280483,0.130646227487388,-0.406475396282941,-0.143375195633088,0.0373583844345505,-0.229338555610779,-0.22484563361254,0.418132584926628,0.362637531945856,0.371042830823142,0.514867267935036,0.20438598739304,0.120778426435146,0.573726927122339,0.523284567968908,0.0638074515658072,0.131790150621631,0.221168515569102,0.30625334246823,0.209333124009265,-0.424675717485491,0.149553178296636,0.367724609941446,0.54942685244742,0.387411917624271,-0.240806055745333,0.259223561130947,0.402273681842089,0.173301267314112,0.367005181108981,0.430220507957732,0.175835226013307,0.304869459577803,0.047916751414507,0.286541690501962,-0.0632047348594277,0.448951885684351,-0.2035796089692,0.323542495157977,0.20073806131662,-0.0368709712759164,0.252034645371786,0.31823315107288,0.479794305977232
critical,-0.0843371980658937,0.0833340611367266,0.0878505097178579,0.103547888850403,0.204776490707442,-0.0978189831904032,-0.101544887020913,-0.191614734365418,-0.12512165875092,-0.0568076896287458,-0.248482998609634,0.0224009452987984,0.0535283930239081,-0.0179815520015286,-0.021435370680372,-0.122515735347618,-0.0503718910695328,-0.0166661719271984,-0.16832738198803,0.0018942169100089,-0.0928085301283383,0.0688372096021204,-0.338083907686056,0.0284904803205174,-0.0336548972899321,-0.0978027953821665,-0.0388387202122136,-0.0525404218270519,-0.0597569546760602,0.0464596652814655,-0.127099399813208,0.0662937470805853,0.0416260400759664,-0.134109585386293,0.0080495419091988,-0.0634868389442986,-0.0730344505494372,-0.0336620738578402,-0.0101657863169288,0.232194507928974,-0.0617229294241106,-0.0374291834972341,-0.259872042696856,-0.0133376635473673,-0.124988947832462,0.0203394596997673
critical,-0.106144500680821,0.233368030060589,0.0968580856103397,0.151395093178138,-0.0572794310086489,-0.0877517774917878,0.0973145154273239,0.19082553922892,-0.184400524525185,0.179224516923843,0.0656721887910206,0.195874199268781,-0.0957354914237104,0.15101780040148,0.114498309103864,-0.0477575964414815,0.044465589349781,-0.168222233760099,0.282464017319003,-0.0066240330305125,0.104009692040148,0.110651687122961,-0.0662158483679835,-0.188759457545545,0.0161750744407165,0.247777296633542,-0.0528275118058975,0.0775179472039161,-0.0437533389584759,0.0207778942521078,0.0710423064471514,0.27167035729749,0.145687019844789,-0.288863113172838,-0.0494878963442049,-0.155009724079817,-0.0863896769323939,-0.224181115610348,0.0794613260020341,0.0210891417315463,-0.081653506695444,-0.0057611102642973,0.392318738023791,0.0412464867142506,0.0631191094306547,0.0360291309926737
critical,-0.0772671549936367,-0.0387299288057789,0.211379802129969,-0.0277099706679114,-0.264901658567831,-0.0625253096908889,-0.0522808693354512,0.0688649197740156,-0.293154051959029,0.15130743680454,0.060399820226187,0.301070905877404,0.105139606452376,0.0570021020626371,0.204450984603283,0.404879316681268,0.169068881033127,-0.0979070115695281,0.023972757341963,0.168181056175957,0.243012445604175,0.0015710533711622,-0.377914521052693,0.0619244598367206,0.211499376905769,0.346641058658554,0.487537904464167,0.0259802163440792,-0.0192306711159335,0.0163682250443198,0.0524610684899887,0.345504419920513,0.119139242462827,0.318739274817365,-0.147876361723316,-0.045241849188599,-0.0170658137166421,-0.320779010117939,0.0979336369252902,-0.123132912469146,0.0831736914816026,-0.0877000371676133,-0.0650574469724905,0.0682863399677269,0.0538878404503519,0.169807068794792
critical,-0.0689710201607561,0.139578873803367,-0.185626385078693,0.123506553508943,0.126286018639993,0.268644328673516,-0.0669551850916426,0.17625391975814,0.1379311410594,-0.101638815496487,-0.0875265306664914,-0.0745789288211957,-0.160381628867971,0.0587453307663271,0.0389524707403096,-0.0616352581471266,-0.0374158643784621,0.0294057142310827,0.0959785807463028,0.0200010337327435,0.0551348427427072,-0.0008621171607616,0.0356530673405884,-0.132585889259149,-0.0021247530414306,-0.165448824708147,0.140317137181605,0.0930524540399182,-0.0638623768956947,0.010009819557431,0.0209084839554294,-0.0291569785249469,-0.194182520983447,-0.0085281613190948,-0.318383633043586,-0.0491381886811447,-0.089930892290612,-0.116296718089682,0.0602109783121212,0.0773212518375589,-0.0609072033872736,-0.0556307771451285,0.365488315884658,-0.0546702076078312,-0.0584210855682326,-0.096231006106424
critical,0.0884409768823283,0.303775706830758,-0.0408891988034297,0.352455488408722,0.110038031302869,-0.0608036139433146,0.202078398067874,0.0476564670043362,-0.182448789987845,0.146554019932341,0.201696429254641,0.0722788398808689,0.010648226047205,0.174915539956512,0.167254636278996,0.0174520849428853,0.253237708633926,-0.260160264053071,0.083421933240085,0.250042774623445,0.0194429382778931,0.143524091709082,0.215973808786961,0.0382733157381823,0.151139958130562,0.187613684018064,0.199554338025462,0.1942815703011,0.0891035650051652,0.178586375877721,0.173221871242305,0.230841596478116,-0.0042020435246273,0.0625848721932071,-0.0028010471664679,0.102504549333985,0.0218792511631512,0.0367874989224541,0.265890772043322,0.171389062492719,0.0854039516124649,0.05376125516236,0.293533154299773,0.138043015073249,0.190425987079795,0.179776007700431
critical,-0.0363043693115089,0.056779710036934,-0.190355548994832,-0.0455057302040078,-0.109612093434191,-0.324710335275852,-0.0089137083922847,-0.192319739895093,-0.255153535624737,-0.0078379677081998,-0.239506389254857,-0.0897032158325725,0.0088877216907448,-0.132882820687459,0.0327942452076122,0.325983988059989,0.123292084667136,0.303804233867171,0.104259494251899,0.0020289799490367,0.22460503899207,-0.117292471519776,-0.325208323720177,-0.04773867515523,0.23874798167121,-0.0847277960835491,0.0692302785691141,-0.214474310917787,-0.0043562532015922,-0.0110930649557538,-0.0742857562790739,0.028423174653459,-0.132461096540901,-0.0451881974533305,-0.0635789172893757,0.0376731871953358,-0.226174130001167,0.373657931659446,-0.0950856668359378,0.566313922442519,-0.0426813191211186,-0.161204573726468,-0.201369236074033,-0.0679114334858192,-0.0520778290144405,-0.0430614012036615
critical,-0.0089686741420571,-0.0913978958758621,0.168559377216423,-0.103261045581202,-0.457367758702556,0.0654162811867165,0.0279514797044918,0.135187430863689,-0.439272795049607,0.0585453839261083,0.0137804301633089,0.0707894081246614,0.201319281221546,-0.106986682823825,-0.0431280366965606,0.532916499392835,-0.0743150510459139,0.167200868180948,-0.0246676530959923,-0.0469550575241906,0.619476362964167,-0.0238827617756846,-0.522216780834639,-0.005291966858509,0.229624964890926,0.498531450308505,0.317415806997621,0.008151272373526,0.06316929544402,0.0096033888655817,-0.118764415088189,0.505628335365469,0.235716404508475,0.0469309535612711,0.12510296306607,-0.0299207018567619,0.0900287821188579,-0.0714628391342872,-0.0305701860029448,0.340656800854547,0.0992276036917547,0.0249451028799165,-0.0034363104133837,-0.0835718175633916,0.111877711406008,0.142255640972092
critical,0.18525060181049,0.0607543734426698,0.463880364618747,0.0394773411993479,-0.339267723178794,-0.383104262630933,0.210641564371004,-0.394131319489333,-0.561338164090417,0.330988018942503,0.107538605572936,0.282840494212293,0.413062814874567,0.102617455122216,0.219867116781523,0.332259943277153,0.177841211047491,0.321521738215652,0.0608973034608271,0.201664889778994,0.426263139173517,0.0286646709620849,-0.507978541952131,0.222399346984885,0.538607299461001,0.439859045048806,0.248679567582782,-0.0651588741060712,0.200267503816636,0.167454099906032,0.0860738770232644,0.403026012153505,0.312940144833289,0.359464557016415,0.239257989672057,0.0925353211822553,0.105936382955257,-0.0015032159527671,0.281698095784523,0.12072056303467,0.21579095144094,0.233261752437752,-0.227974627054298,0.124438603688111,0.365736036835983,0.303270960586092
critical,-0.103404530223478,-0.134328693946313,-0.100220906921122,0.286486190024753,-0.139752685909586,-0.14147689722279,-0.231887595498586,0.03013684240365,-0.14161265412248,0.0941050391115378,0.195204476019045,0.065981286821013,0.12714581290098,0.123488477035313,-0.154727741540989,-0.0052504116249659,-0.0201701488933611,-0.0723876483815267,0.0746606977671018,0.0133690016990366,0.0700017170681042,0.0376188356408527,-0.0627283935656444,-4.75878173750051e-05,-0.13002110927606,-0.0425040243815333,0.0702493798958259,0.014750076736976,-0.0913162640549419,0.043002509168949,0.141806419075164,-0.0333982309314555,0.158586009445981,-0.0718533939008314,-0.0044568548961432,0.0318056894236704,0.170004274997779,0.0010610720803151,0.0560300731617809,-0.187564337364459,-0.0790805835367963,-0.197275034081712,0.117927320197318,-0.0900570172986224,0.0071117783581602,-0.0277152589953734
critical,-0.0685480044731178,0.136158518200287,0.259997787350396,-0.129146782586888,0.055178392361409,-0.0060469584100714,0.109286225711275,0.15578331868424,-0.148374103828417,0.0582106299038682,0.0441058426404955,-0.039130223572277,0.0788743048835986,-0.0627075923767661,0.0262047277548435,-0.0474856635561386,-0.0739878690848098,-0.230482521275241,0.0471308068017754,-0.0049473655775095,0.0339775264146155,0.0623397724942531,0.0083123693135209,0.0307903170613795,-0.0547741375933433,0.138682575912875,0.12166646643031,0.167619830596172,-0.0280636771443021,0.0244790760681298,-0.0215681565336481,0.249671889659276,-0.0050574066890135,-0.0661426103310457,0.0808684553846361,-0.0550549782900053,-0.0566997282295701,-0.174831459809817,0.109760488289476,0.237634574432823,0.0089901982190449,-0.100181775780561,0.382481487918443,0.0290330316724997,0.133494042563209,0.0233908237553784
critical,0.141178645673452,0.353778520331951,0.448135060090222,0.134636307956711,0.154691993343544,0.131693652748466,0.0388463758470553,0.545048957782447,0.0637013748204929,0.176061414263959,0.374236171011563,0.21892085186084,0.126528744169794,0.145510264485146,0.0810676331947351,0.468406651164508,0.197981349023388,-0.166683399072544,0.0569637715492782,0.200405850921282,0.460247883309227,0.210799851489121,-0.077219806263397,-0.0419884124954112,-0.0120435237600176,0.427480821153625,0.178697730268864,0.221656485211323,0.187471752147319,0.25527094369268,0.195800571972314,0.352837982318736,0.235299633637378,0.104775474563603,0.0650553535488122,0.193934351161946,0.121237784396639,-0.121112858619924,0.17384133503063,0.196758943350834,0.0665669500643017,0.0364078854908433,0.460972534259695,0.218734329487262,0.144333932139897,0.184162118790087
critical,0.112742108669249,0.34836706419349,0.0865787609349093,0.117887884643191,0.347597133915363,-0.0161255695814604,-0.0316302296162989,-0.107933319194136,0.217536032911012,0.105475747746944,0.0440009857090472,0.0664379648263379,0.0876160014397279,0.175221923898285,-0.0418553781794922,0.0456121202972354,0.0969276270953633,0.241266133711104,-0.0008722398098941,0.208421494206184,-0.0806812849704637,0.124463693026607,-0.0452336113841015,0.0545283601722373,0.0033477868175845,-0.0645745168784552,-0.127947780657252,-0.225788260590693,0.154970926927829,0.146159985414662,0.149875617870761,-0.101651063256903,0.203343843091311,-0.072680801405116,0.129856097776608,0.0417823452612871,0.214108784183641,0.224369145613706,0.209316361029863,-0.186829922483414,0.0570382221322778,0.171103900198036,0.154485853648731,0.216584596074671,0.168554143753919,0.0136705131864801
critical,-0.0160718655557405,0.0235447549976883,0.234739505290972,0.112743069146301,0.0568863522484546,0.0172061624571125,-0.123864281049809,0.171833754730024,0.124713550325286,-0.0857137271386366,0.102847874272357,-0.153074203513182,0.0161193923643846,-0.0141701555352937,0.0027472673920879,-0.0136416417120232,-0.0570593033588288,-0.220737251629273,0.18783520467871,-0.0327289926823324,0.0856904049264358,-0.0429007599737,0.0762969747620633,-0.0662032171447962,-0.176333826101531,0.0880334498779764,0.0304805701079871,0.26543678241714,-0.0843250232391194,-0.0573678851788466,-0.122425847149001,-0.0093690996448562,0.0330095188338989,0.120577761043506,0.113583044880428,0.0673017750300132,0.0928374490611864,-0.128880094452017,-0.0039997010335414,0.050197638501022,-0.0373738708047148,0.101696233964132,0.234663739384761,-0.0695216541654212,-0.0610794773637892,-0.0779818522474787
critical,-0.173834557216574,0.361341647470936,0.0375012062301483,0.292502697532836,0.507673285326289,0.103888152393199,0.150635997309094,0.214650753878214,0.353868955593159,-0.228053351646339,-0.115277670405862,0.0649576415784101,-0.244528634500331,0.0594175639611469,-0.239700632071189,0.0266986616191724,0.0664281534949649,-0.142984965502715,-0.0104314713003476,-0.0135149023638232,0.331538038154126,-0.127138568686395,-0.0010207206766195,-0.240262450535748,-0.412302028496492,0.112112844369954,-0.325941730790159,-0.137894320691346,-0.0704675103949795,0.0060240975159739,0.0423207567124797,-0.24892679083717,0.0324647188575911,-0.0780784334845333,-0.0719816859435944,-0.0785002374353077,-0.0552109411516151,-0.20232913472261,0.0465172940664812,0.0232872968623667,-0.139491947050152,0.15188309019368,0.383342582978538,-0.0347173313036428,-0.26008875265851,-0.207233694644004
critical,0.0205659314396666,0.302301546055488,0.141782904194189,0.174270016056248,-0.0253086881292704,0.0922643721792873,0.0354016173332034,0.188882441774528,0.135351499048247,-0.0149206349120467,0.141015594010143,-0.0253023572170865,-0.112671502123054,0.127244029953233,0.0072228850806189,0.151350122982546,0.0450164944020017,-0.290018206952208,-0.287516785760446,-0.0004470691742159,0.104536464021707,-0.106901529711085,-0.131083052406821,-0.051097493205601,-0.118740704780825,0.213390228197756,0.171582795972355,0.366309415012237,-0.0525060456325704,-0.0260033115817608,0.0976695782163412,0.39548217469646,0.0524673405553039,0.164146502019447,0.120570103777828,0.143931617139926,0.115286014052717,-0.0400084055748112,0.0684376639814934,0.0106620401340455,-0.0077884039665795,-0.0557018203284112,0.206830961988668,-0.13247259897831,-0.0366285427347573,-0.110718908429957
